# 节点数  边数   ,2692  141076
278,1670
278,1495
278,332
278,1799
278,491
278,135
278,2204
278,2426
278,1289
278,663
278,314
278,2147
278,938
278,1842
278,1364
278,1394
278,1380
278,802
278,2548
278,32
278,1353
278,434
278,1382
278,2281
278,1758
278,719
278,983
278,296
278,752
278,2322
278,283
278,1844
278,1791
278,654
278,750
278,1253
278,651
278,17
278,496
278,948
278,1918
278,696
278,173
278,541
278,61
278,698
278,2569
278,1357
278,1157
278,1418
278,2223
278,2015
278,2096
278,1509
278,2061
278,107
278,1901
278,1395
278,1949
278,2511
278,2341
278,1874
278,2365
278,1054
278,2389
278,856
278,830
278,2349
278,1383
278,1950
278,2316
278,999
278,253
278,1267
278,2161
278,1951
278,70
278,2220
278,290
278,473
278,416
278,804
278,2306
278,1693
278,279
278,2206
278,2517
278,1843
278,574
278,1219
278,2520
278,1585
278,1416
278,1825
278,2353
278,2025
278,2675
278,140
278,2171
278,2094
278,949
278,1757
278,1785
278,108
278,162
278,2118
278,2415
278,2319
278,539
278,1813
278,1151
278,1469
278,686
278,43
278,1508
278,2208
278,31
278,2541
278,1661
278,1091
2187,241
2187,557
2187,1601
2187,1687
2187,262
2187,509
2187,2035
2187,1897
2187,263
2187,1640
2187,1167
2187,1422
2187,1097
2187,467
2187,1453
2187,2344
2187,102
2187,1506
2187,2044
2187,1370
2187,825
2187,1032
2187,1193
2187,2283
2187,1164
2187,1531
2187,189
2187,57
2187,1240
2187,651
2187,61
2187,1059
2187,1551
2187,232
2187,1615
2187,1499
2187,1869
2187,2371
2187,1404
2187,328
2187,713
2187,931
2187,863
2187,646
2187,1188
2187,2630
2187,884
2187,229
2187,411
2187,2273
2187,576
2187,358
2187,506
2187,2431
2187,323
2187,1350
2187,633
2187,330
2187,900
2187,327
1593,1118
1593,2141
1593,2648
1593,262
1593,2270
1593,2297
1593,2100
1593,214
1593,2272
1593,2379
1593,871
1593,762
1593,2221
1593,925
1593,364
1593,1258
1593,1162
1593,95
1593,2557
1593,383
1593,65
1593,303
1593,2009
1593,2565
1593,426
1593,2674
1593,120
1593,2328
1593,2076
1593,1803
1593,629
1593,698
1593,1465
1593,1153
1593,49
1593,1771
1593,506
1593,1639
1593,1291
1593,984
1593,1785
1593,694
1593,455
1593,2642
1593,2541
1593,1661
1593,469
995,241
995,557
995,2269
995,1339
995,2188
995,567
995,1980
995,1347
995,2109
995,1247
995,36
995,1007
995,1392
995,529
995,2669
995,2318
995,1162
995,2314
995,1278
995,2116
995,1268
995,2482
995,124
995,1670
995,725
995,2204
995,1842
995,1394
995,802
995,1724
995,983
995,2683
995,1844
995,2472
995,2457
995,2130
995,1949
995,1970
995,2520
995,323
995,108
995,2219
995,312
995,2556
995,1577
995,686
995,2601
2463,241
2463,2269
2463,721
2463,243
2463,1313
2463,1663
2463,1347
2463,1596
2463,743
2463,762
2463,1964
2463,36
2463,363
2463,801
2463,746
2463,2149
2463,1439
2463,1388
2463,1746
2463,407
2463,2166
2463,2558
2463,738
2463,2396
2463,156
2463,2101
2463,767
2463,1068
2463,327
2637,2253
2637,1050
2637,1531
2637,1253
2637,1426
434,1687
434,2513
434,1734
434,1502
434,1902
434,1743
434,2049
434,1772
434,1116
434,1170
434,2138
434,1719
434,762
434,1822
434,1023
434,1284
434,189
434,1746
434,1365
434,372
434,2157
434,62
434,21
434,1048
434,1661
1302,557
1302,1334
1302,2109
1302,1377
1302,2037
1302,1793
1302,1833
1302,916
1302,2088
1302,1840
1302,2560
1302,2544
1302,1447
1302,434
1302,2632
1302,1667
1302,645
1302,1705
1302,1929
1302,1301
1302,2018
1302,2525
1302,720
1302,190
1302,450
1302,1458
1302,2263
1302,2629
1302,1185
1302,2390
1302,167
1302,749
1302,203
1302,1808
1302,1233
1302,644
1302,1205
1302,1005
1302,2124
1302,1713
1302,542
1302,608
1302,366
1302,1446
1208,1371
1208,2204
1208,770
1208,766
1208,2533
1208,1657
1208,830
1208,716
6,1749
6,2501
6,714
6,617
6,2284
6,2459
6,1184
6,293
6,1490
6,2298
6,188
6,829
6,1667
6,1000
6,1024
6,1746
6,422
6,17
6,536
6,1464
6,398
6,575
6,1613
6,1865
6,2678
6,1656
6,713
6,840
6,2500
6,1188
6,1618
6,1566
6,137
6,2072
6,389
6,2512
6,1083
6,2639
6,312
6,578
6,1582
468,2383
468,722
468,195
468,2269
468,1118
468,2648
468,1339
468,2172
468,1022
468,160
468,1058
468,901
468,2403
468,2215
468,1832
468,1484
468,2136
468,2272
468,129
468,1681
468,871
468,1176
468,484
468,762
468,1422
468,1851
468,1171
468,48
468,1518
468,1569
468,1332
468,925
468,691
468,643
468,1338
468,217
468,2115
468,443
468,543
468,832
468,1725
468,596
468,236
468,2554
468,2248
468,175
468,2347
468,1023
468,13
468,2361
468,2557
468,1289
468,448
468,2668
468,1394
468,401
468,802
468,1352
468,478
468,1132
468,1652
468,766
468,2243
468,1574
468,1920
468,120
468,2395
468,572
468,744
468,1410
468,538
468,496
468,398
468,2472
468,2413
468,805
468,575
468,1909
468,1547
468,2518
468,1462
468,12
468,756
468,1458
468,550
468,2213
468,1669
468,2434
468,2207
468,787
468,1618
468,1493
468,178
468,1232
468,2349
468,60
468,411
468,736
468,740
468,2316
468,1873
468,1521
468,298
468,1426
468,18
468,1915
468,353
468,506
468,2134
468,2570
468,2479
468,342
468,1403
468,323
468,2553
468,2552
468,503
468,2171
468,1766
468,1181
468,748
468,199
468,512
468,1224
468,2334
468,2493
468,539
468,24
468,455
468,43
468,1661
1382,1741
1382,2188
1382,2215
1382,1663
1382,1528
1382,2232
1382,684
1382,1074
1382,623
1382,1413
1382,2593
1382,1831
1382,443
1382,2534
1382,1866
1382,1447
1382,278
1382,1030
1382,994
1382,380
1382,2469
1382,1843
1030,384
1030,1801
1030,1558
1030,2269
1030,1339
1030,2297
1030,2264
1030,287
1030,2215
1030,567
1030,1681
1030,153
1030,2209
1030,903
1030,2640
1030,2620
1030,1332
1030,1822
1030,2037
1030,2430
1030,307
1030,1323
1030,443
1030,1655
1030,1836
1030,746
1030,1221
1030,1754
1030,180
1030,899
1030,2534
1030,1550
1030,960
1030,1739
1030,1795
1030,2149
1030,663
1030,1364
1030,802
1030,1382
1030,390
1030,983
1030,2308
1030,2578
1030,1200
1030,2009
1030,1844
1030,1791
1030,750
1030,1628
1030,629
1030,1159
1030,1782
1030,2569
1030,2594
1030,717
1030,1644
1030,1147
1030,2343
1030,1402
1030,2223
1030,1180
1030,2609
1030,2562
1030,2410
1030,2419
1030,488
1030,1493
1030,749
1030,371
1030,1304
1030,1182
1030,2126
1030,569
1030,279
1030,833
1030,2112
1030,574
1030,872
1030,2520
1030,1701
1030,1350
1030,1344
1030,150
1030,1757
1030,108
1030,578
1030,1469
1030,2537
1030,2601
1030,219
1030,2541
1606,1734
1606,1902
1606,1738
1606,1719
1606,1822
1606,274
1606,1916
776,1494
776,762
776,1089
776,881
776,1265
776,1948
776,1918
776,177
776,553
776,238
776,1121
776,269
325,2491
325,721
325,1264
325,2109
325,1655
325,2227
325,1376
325,592
325,436
325,2154
325,983
325,1652
325,752
325,426
325,337
325,1301
325,2555
325,369
325,1305
325,2652
325,1478
325,2166
325,2558
325,336
325,863
325,437
325,749
325,1521
325,290
325,635
325,1919
325,1630
325,150
325,712
325,312
325,694
325,366
325,858
1053,2119
1053,413
1053,2100
1053,313
1053,2393
1053,1791
1053,687
1053,2457
1053,1418
1053,2343
1053,358
1053,1892
1053,186
2551,2155
2551,2183
2551,2041
2551,1687
2551,2452
2551,1339
2551,262
2551,2375
2551,1923
2551,2188
2551,184
2551,648
2551,2297
2551,160
2551,2689
2551,2035
2551,2100
2551,1896
2551,2539
2551,1743
2551,1804
2551,555
2551,2439
2551,1640
2551,153
2551,121
2551,1074
2551,476
2551,530
2551,1907
2551,1938
2551,319
2551,1851
2551,2178
2551,1964
2551,36
2551,1007
2551,1332
2551,1805
2551,1549
2551,1089
2551,2669
2551,2451
2551,240
2551,2037
2551,351
2551,2318
2551,2643
2551,2196
2551,132
2551,596
2551,668
2551,1221
2551,571
2551,1421
2551,2602
2551,95
2551,2573
2551,1438
2551,222
2551,1948
2551,1467
2551,1152
2551,1714
2551,332
2551,1289
2551,1590
2551,2218
2551,2026
2551,1271
2551,374
2551,1063
2551,2679
2551,1132
2551,1987
2551,169
2551,1867
2551,2189
2551,57
2551,1920
2551,120
2551,1039
2551,1253
2551,1649
2551,948
2551,337
2551,8
2551,1620
2551,1059
2551,1664
2551,2097
2551,232
2551,58
2551,2063
2551,2457
2551,575
2551,1909
2551,2302
2551,553
2551,2343
2551,340
2551,12
2551,80
2551,238
2551,535
2551,1669
2551,66
2551,1424
2551,192
2551,127
2551,1217
2551,1141
2551,2580
2551,514
2551,1618
2551,1493
2551,2390
2551,1600
2551,670
2551,1174
2551,727
2551,749
2551,1970
2551,164
2551,1951
2551,2306
2551,2260
2551,1974
2551,1163
2551,872
2551,378
2551,644
2551,1068
2551,2171
2551,1810
2551,1766
2551,453
2551,1156
2551,73
2551,1224
2551,1969
2551,1913
2551,2622
2551,56
2551,562
2551,2475
2551,100
2551,858
2551,2642
2551,269
2551,1288
1987,2648
1987,2022
1987,2188
1987,648
1987,901
1987,509
1987,699
1987,567
1987,618
1987,121
1987,460
1987,1021
1987,566
1987,2484
1987,528
1987,1422
1987,1964
1987,2427
1987,1935
1987,2214
1987,250
1987,1822
1987,2451
1987,257
1987,1023
1987,1837
1987,1012
1987,2266
1987,2551
1987,2322
1987,2189
1987,1844
1987,893
1987,2533
1987,1883
1987,1476
1987,2649
1987,2569
1987,2457
1987,266
1987,1616
1987,470
1987,1865
1987,2302
1987,756
1987,1153
1987,642
1987,220
1987,1507
1987,2126
1987,1967
1987,2289
1987,108
1987,1608
1987,2118
1987,712
1987,2613
1987,2013
1987,2023
1987,1661
570,1801
570,1741
570,2269
570,2452
570,1339
570,1923
570,2188
570,2264
570,901
570,509
570,287
570,699
570,214
570,555
570,153
570,2138
570,1007
570,815
570,240
570,1553
570,54
570,64
570,1268
570,95
570,436
570,1670
570,938
570,1844
570,1476
570,407
570,2302
570,1402
570,238
570,2410
570,793
570,1507
570,2161
570,2094
570,941
570,154
570,564
570,636
570,2013
570,2023
570,1508
570,1070
499,1875
499,1049
499,1039
499,841
499,177
499,583
499,49
499,316
499,425
499,608
317,2183
317,1326
317,557
317,722
317,1118
317,2452
317,1339
317,246
317,2250
317,2172
317,160
317,243
317,287
317,2100
317,2539
317,1264
317,585
317,594
317,1707
317,1743
317,171
317,2272
317,1269
317,1640
317,153
317,853
317,1238
317,2138
317,530
317,762
317,1851
317,48
317,36
317,83
317,1007
317,1392
317,419
317,925
317,1822
317,691
317,2037
317,176
317,351
317,1258
317,735
317,2318
317,1162
317,1376
317,668
317,1666
317,2274
317,1607
317,175
317,357
317,64
317,331
317,2482
317,2079
317,1993
317,1292
317,332
317,452
317,548
317,1352
317,1353
317,348
317,983
317,169
317,934
317,426
317,1011
317,2095
317,1677
317,8
317,119
317,1664
317,183
317,1017
317,575
317,553
317,1547
317,12
317,238
317,2146
317,816
317,2162
317,1893
317,1424
317,1850
317,1018
317,127
317,1217
317,2207
317,1618
317,1493
317,2390
317,178
317,670
317,2067
317,999
317,253
317,1970
317,164
317,70
317,2126
317,1915
317,358
317,1919
317,2171
317,1785
317,748
317,162
317,2118
317,1224
317,2475
317,539
317,329
317,455
317,858
317,2642
317,2541
317,1661
1587,403
1587,413
1587,2540
1587,2684
1587,1347
1587,129
1587,1906
1587,1455
1587,2484
1587,743
1587,1099
1587,1007
1587,2451
1587,322
1587,691
1587,1371
1587,1541
1587,1532
1587,2318
1587,1856
1587,1278
1587,682
1587,966
1587,1979
1587,293
1587,2149
1587,423
1587,1724
1587,1053
1587,390
1587,766
1587,426
1587,458
1587,2653
1587,1476
1587,115
1587,783
1587,1470
1587,2457
1587,679
1587,444
1587,107
1587,642
1587,681
1587,428
1587,749
1587,1521
1587,1480
1587,2126
1587,520
1587,1148
1587,113
1587,2553
1587,1291
1587,834
1587,1367
1587,2415
1587,991
1587,1194
1587,1046
1284,2003
1284,2232
1284,1827
1284,1532
1284,1831
1284,1833
1284,2538
1284,2534
1284,1443
1284,1866
1284,2017
1284,396
1284,434
1284,645
1284,1568
1284,1301
1284,1157
1284,2180
1284,1487
1284,1547
1284,372
1284,429
1284,2499
1284,462
1284,1204
1284,62
1284,179
1284,1808
1284,676
1284,2673
1284,2072
1284,644
1284,2675
1284,1042
1284,694
1284,1048
829,1533
829,1002
829,1610
829,2585
829,600
829,2403
829,1334
829,1325
829,1494
829,172
829,853
829,762
829,797
829,1989
829,691
829,1371
829,240
829,617
829,2115
829,1709
829,64
829,2149
829,478
829,6
829,829
829,2631
829,1000
829,1860
829,44
829,1920
829,1928
829,1746
829,2505
829,369
829,1479
829,507
829,266
829,649
829,1243
829,258
829,2456
829,2549
829,1712
829,1188
829,830
829,93
829,181
829,2051
829,716
829,473
829,1771
829,644
829,1160
829,647
829,941
829,2400
829,2415
829,900
829,24
829,2642
829,810
2631,1687
2631,1094
2631,2269
2631,1312
2631,1339
2631,262
2631,648
2631,286
2631,1680
2631,760
2631,1308
2631,172
2631,1853
2631,2003
2631,1167
2631,2232
2631,121
2631,566
2631,762
2631,697
2631,2608
2631,1964
2631,2108
2631,1332
2631,925
2631,2173
2631,1805
2631,799
2631,322
2631,1371
2631,643
2631,881
2631,307
2631,2252
2631,2643
2631,1513
2631,1573
2631,596
2631,236
2631,1839
2631,885
2631,383
2631,2527
2631,2394
2631,2026
2631,1341
2631,1842
2631,233
2631,434
2631,390
2631,2322
2631,1920
2631,849
2631,1649
2631,536
2631,2029
2631,2569
2631,649
2631,2236
2631,2061
2631,1433
2631,2371
2631,2069
2631,2456
2631,127
2631,1949
2631,2511
2631,1493
2631,2046
2631,86
2631,411
2631,2161
2631,576
2631,1951
2631,661
2631,2276
2631,2101
2631,1984
2631,2126
2631,279
2631,1375
2631,1163
2631,2520
2631,1160
2631,101
2631,1766
2631,1298
2631,85
2631,1294
2631,1072
2631,1310
2631,1661
2631,269
606,2155
606,1801
606,557
606,1312
606,1339
606,2270
606,525
606,2172
606,261
606,2297
606,243
606,287
606,2689
606,2331
606,1972
606,2100
606,2539
606,1743
606,567
606,168
606,1663
606,2439
606,2177
606,1211
606,2484
606,1518
606,1007
606,40
606,250
606,322
606,2037
606,1597
606,443
606,1431
606,2184
606,1259
606,116
606,1369
606,64
606,1965
606,373
606,1739
606,1837
606,1670
606,1692
606,663
606,314
606,1127
606,1206
606,2165
606,729
606,1353
606,2463
606,1860
606,983
606,1531
606,230
606,1797
606,1381
606,2386
606,337
606,791
606,1620
606,1295
606,1357
606,1598
606,2428
606,775
606,1277
606,258
606,1509
606,2061
606,238
606,2558
606,1404
606,1530
606,641
606,192
606,34
606,2046
606,2182
606,1275
606,1970
606,1267
606,2161
606,1951
606,1304
606,416
606,1501
606,2112
606,1843
606,1156
606,73
606,712
606,562
606,539
606,329
606,2013
606,421
606,1310
606,2655
606,2568
1027,2172
1027,528
1027,2627
1027,1278
1027,1675
1027,347
1027,2009
1027,2129
1027,1982
1027,1365
1027,902
1027,1600
1027,87
1027,1403
1027,608
1027,204
2632,1900
2632,1765
2632,2604
2632,1183
2632,1528
2632,2109
2632,1772
2632,1755
2632,460
2632,2393
2632,1576
2632,1396
2632,1371
2632,240
2632,2068
2632,441
2632,136
2632,2115
2632,1172
2632,443
2632,2643
2632,1886
2632,1376
2632,1836
2632,746
2632,723
2632,2554
2632,2088
2632,1840
2632,2677
2632,1739
2632,2117
2632,1467
2632,1670
2632,2204
2632,2218
2632,434
2632,1302
2632,1280
2632,2658
2632,405
2632,1860
2632,1316
2632,766
2632,237
2632,645
2632,711
2632,1920
2632,849
2632,744
2632,651
2632,1982
2632,2460
2632,206
2632,575
2632,1909
2632,1372
2632,2103
2632,2519
2632,170
2632,1466
2632,2062
2632,1014
2632,2356
2632,1044
2632,2389
2632,1618
2632,1493
2632,830
2632,1521
2632,1507
2632,1515
2632,203
2632,1480
2632,353
2632,763
2632,2370
2632,209
2632,2304
2632,1721
2632,644
2632,1919
2632,2171
2632,870
2632,2124
2632,1713
2632,2317
2632,542
2632,694
2632,1813
2632,100
2632,1661
155,293
155,1434
155,1240
155,649
155,1986
155,386
155,1044
155,2512
155,1083
155,24
2670,403
2670,2540
2670,1286
2670,528
2670,1945
2670,1064
2670,899
2670,78
2670,2154
2670,1030
2670,1860
2670,766
2670,1844
2670,426
2670,639
2670,688
2670,1642
2670,783
2670,1586
2670,2500
2670,2399
2670,1207
2670,279
2670,970
2670,2107
1792,1687
1792,131
1792,1897
1792,1494
1792,1286
1792,1743
1792,1935
1792,1453
1792,672
1792,800
1792,1431
1792,825
1792,2314
1792,596
1792,236
1792,5
1792,1032
1792,2117
1792,1447
1792,2283
1792,23
1792,185
1792,1746
1792,2095
1792,1253
1792,338
1792,183
1792,11
1792,659
1792,2371
1792,1188
1792,778
1792,1202
1792,1970
1792,1037
1792,767
1792,635
1792,870
1792,2016
1792,1744
1792,329
1792,43
449,1314
449,2540
449,2100
449,618
449,1645
449,1875
449,832
449,504
449,2572
449,1536
449,405
449,2683
449,1388
449,458
449,338
449,2524
449,1551
449,2180
449,1575
449,2343
449,1603
449,281
449,2500
449,411
449,804
449,1163
449,1148
449,323
449,425
449,694
449,1036
1667,1094
1667,2491
1667,243
1667,2253
1667,1308
1667,171
1667,1176
1667,528
1667,1911
1667,623
1667,36
1667,2007
1667,1935
1667,2640
1667,795
1667,1945
1667,1089
1667,1822
1667,1371
1667,136
1667,881
1667,477
1667,1597
1667,2318
1667,1431
1667,2571
1667,1839
1667,1595
1667,95
1667,2192
1667,2014
1667,2361
1667,2557
1667,1443
1667,1166
1667,2204
1667,2426
1667,2149
1667,2026
1667,1925
1667,1724
1667,1491
1667,405
1667,1634
1667,1652
1667,1531
1667,988
1667,458
1667,1173
1667,17
1667,2525
1667,2063
1667,177
1667,679
1667,1586
1667,2594
1667,649
1667,1905
1667,1809
1667,2335
1667,107
1667,1944
1667,642
1667,681
1667,1949
1667,2389
1667,2521
1667,1521
1667,2220
1667,1182
1667,2574
1667,949
1667,1913
1667,204
1667,1091
1069,2183
1069,1558
1069,2105
1069,2188
1069,2172
1069,291
1069,2297
1069,413
1069,2604
1069,1412
1069,243
1069,2403
1069,2253
1069,1313
1069,2215
1069,1899
1069,567
1069,1663
1069,1197
1069,2109
1069,853
1069,1455
1069,2484
1069,1103
1069,2195
1069,528
1069,1104
1069,2193
1069,1964
1069,2108
1069,1229
1069,1569
1069,1007
1069,1098
1069,2596
1069,1371
1069,240
1069,102
1069,443
1069,1886
1069,1632
1069,1704
1069,682
1069,1033
1069,2690
1069,2088
1069,1670
1069,2544
1069,2026
1069,314
1069,2567
1069,2322
1069,1531
1069,788
1069,1057
1069,1381
1069,789
1069,651
1069,496
1069,1824
1069,791
1069,1620
1069,1934
1069,1470
1069,2457
1069,177
1069,2236
1069,2423
1069,2038
1069,2371
1069,1466
1069,681
1069,2410
1069,1949
1069,2356
1069,737
1069,343
1069,749
1069,1521
1069,661
1069,1540
1069,1480
1069,2126
1069,2306
1069,1501
1069,2280
1069,1605
1069,1160
1069,647
1069,2163
1069,1916
1069,542
1069,24
1069,100
1069,2208
1069,2508
823,1681
823,426
823,1207
823,1091
2281,2491
2281,273
2281,2100
2281,883
2281,585
2281,430
2281,1681
2281,877
2281,1907
2281,1731
2281,2620
2281,2669
2281,2083
2281,1336
2281,1754
2281,2147
2281,377
2281,283
2281,2533
2281,1982
2281,2302
2281,1357
2281,2263
2281,2558
2281,1949
2281,2127
2281,1984
2281,2206
2281,2546
2281,1350
2281,108
2281,1442
1280,585
1280,1906
1280,674
1280,1524
1280,1485
1280,2632
1280,2683
1280,1230
1280,2103
1280,2558
1280,192
1280,2598
1280,830
1280,378
1280,2553
2658,1245
2658,1007
2658,2088
2658,1213
2658,663
2658,2679
2658,1300
2658,1798
2658,1877
2658,669
2658,1571
2658,2519
2658,2609
2658,642
2658,681
2658,2456
2658,1185
2658,279
2658,2304
2658,542
614,197
614,2403
614,313
614,1832
614,1528
614,853
614,2268
614,1516
614,2554
614,662
614,2345
614,2313
614,744
614,836
614,305
614,11
614,354
614,539
614,2682
614,1729
637,557
637,1687
637,2452
637,1339
637,2172
637,160
637,509
637,1123
637,1114
637,243
637,287
637,699
637,760
637,2539
637,2215
637,1743
637,567
637,1663
637,1853
637,460
637,1719
637,1679
637,2618
637,1822
637,443
637,1336
637,2483
637,2623
637,1341
637,2567
637,802
637,1154
637,2463
637,2503
637,1531
637,69
637,1844
637,426
637,1791
637,849
637,2533
637,654
637,1043
637,629
637,1159
637,151
637,1620
637,2569
637,2448
637,80
637,1393
637,1509
637,1756
637,1986
637,370
637,2389
637,1121
637,1992
637,1951
637,1304
637,873
637,2094
637,1766
637,1757
637,562
637,43
637,2541
1343,1801
1343,1558
1343,557
1343,2188
1343,1003
1343,2172
1343,1149
1343,1061
1343,287
1343,2689
1343,2539
1343,2215
1343,1743
1343,567
1343,1663
1343,1170
1343,1422
1343,1008
1343,1964
1343,2173
1343,363
1343,322
1343,102
1343,1376
1343,1666
1343,1917
1343,1754
1343,95
1343,1739
1343,2557
1343,1795
1343,2550
1343,2204
1343,1289
1343,2394
1343,802
1343,1844
1343,1791
1343,651
1343,2029
1343,151
1343,513
1343,2063
1343,2098
1343,1357
1343,1736
1343,107
1343,1949
1343,1066
1343,739
1343,2051
1343,2478
1343,1390
1343,767
1343,804
1343,1501
1343,1124
1343,968
1343,1337
1343,941
1343,108
1343,1181
1343,2118
1343,1151
1343,1646
1343,1048
2624,1558
2624,1339
2624,243
2624,287
2624,699
2624,2100
2624,567
2624,1663
2624,2193
2624,1413
2624,1822
2624,2037
2624,2318
2624,2192
2624,1373
2624,2189
2624,1844
2624,426
2624,1153
2624,2389
2624,1426
2624,2520
348,2155
348,722
348,1687
348,446
348,1583
348,2689
348,2100
348,1183
348,1759
348,1463
348,2272
348,1853
348,555
348,2599
348,1269
348,1640
348,1167
348,871
348,1176
348,762
348,1422
348,1938
348,48
348,1964
348,843
348,1997
348,2620
348,691
348,2068
348,927
348,1266
348,1709
348,2318
348,1516
348,1431
348,2091
348,1376
348,379
348,236
348,1839
348,1085
348,175
348,1268
348,2442
348,1263
348,2435
348,2347
348,1023
348,1373
348,1467
348,1213
348,2394
348,2218
348,1271
348,2147
348,2165
348,1955
348,1010
348,614
348,1439
348,2322
348,426
348,120
348,1995
348,948
348,1025
348,507
348,841
348,2460
348,457
348,1551
348,134
348,1708
348,575
348,1093
348,1909
348,1584
348,2302
348,1210
348,1547
348,1243
348,844
348,355
348,98
348,583
348,2096
348,2263
348,107
348,2291
348,642
348,1893
348,1850
348,840
348,1949
348,2207
348,2389
348,1618
348,2346
348,1493
348,178
348,1232
348,587
348,830
348,2349
348,947
348,411
348,1174
348,2273
348,2161
348,1287
348,1951
348,70
348,473
348,1984
348,1915
348,506
348,2134
348,1974
348,1477
348,137
348,644
348,984
348,320
348,1344
348,1766
348,1362
348,108
348,748
348,73
348,1224
348,1588
348,539
348,24
348,366
348,455
348,43
348,1145
348,1091
2251,241
2251,221
2251,557
2251,2336
2251,722
2251,1118
2251,2575
2251,1339
2251,246
2251,2375
2251,1022
2251,2297
2251,2174
2251,901
2251,813
2251,906
2251,509
2251,930
2251,1680
2251,287
2251,2689
2251,2100
2251,1832
2251,567
2251,171
2251,2272
2251,1201
2251,263
2251,1640
2251,2177
2251,1596
2251,2232
2251,121
2251,125
2251,460
2251,1807
2251,1238
2251,871
2251,2138
2251,762
2251,1731
2251,1422
2251,1851
2251,1171
2251,48
2251,36
2251,1997
2251,1935
2251,2440
2251,1392
2251,1097
2251,1332
2251,1089
2251,1822
2251,2068
2251,2686
2251,643
2251,2252
2251,1370
2251,1431
2251,1016
2251,1666
2251,1839
2251,2442
2251,2482
2251,2079
2251,1993
2251,13
2251,1166
2251,2394
2251,2218
2251,1842
2251,1394
2251,548
2251,2266
2251,1758
2251,169
2251,1867
2251,2189
2251,2243
2251,1920
2251,426
2251,120
2251,1791
2251,2095
2251,1253
2251,496
2251,1982
2251,1918
2251,74
2251,696
2251,656
2251,173
2251,1198
2251,1909
2251,12
2251,756
2251,1458
2251,2146
2251,1153
2251,2213
2251,1893
2251,127
2251,2389
2251,787
2251,1493
2251,178
2251,411
2251,736
2251,2067
2251,253
2251,2273
2251,1202
2251,1951
2251,2126
2251,279
2251,2260
2251,1501
2251,1403
2251,2171
2251,2222
2251,2118
2251,1298
2251,2013
2251,1661
2251,1436
1999,1041
1999,430
1999,853
1999,2037
1999,985
1999,617
1999,1448
1999,1162
1999,1607
1999,1754
1999,331
1999,2347
1999,1550
1999,300
1999,383
1999,2283
1999,1685
1999,766
1999,786
1999,1451
1999,2009
1999,1746
1999,2649
1999,649
1999,979
1999,2497
1999,659
1999,2043
1999,352
1999,1404
1999,920
1999,386
1999,646
1999,1728
1999,2406
1999,947
1999,658
1999,2159
1999,1521
1999,2161
1999,1161
1999,137
1999,2072
1999,941
1999,633
1999,1218
1999,330
1999,578
1999,1367
1999,234
1999,900
1999,2185
1758,1663
1758,1074
1758,1007
1758,802
1758,61
1758,2487
1758,2094
1758,554
1000,1002
1000,1094
1000,131
1000,864
1000,313
1000,1474
1000,2272
1000,691
1000,2665
1000,68
1000,617
1000,176
1000,102
1000,582
1000,1376
1000,746
1000,1278
1000,2573
1000,1438
1000,612
1000,1373
1000,1948
1000,1032
1000,452
1000,1927
1000,770
1000,1127
1000,188
1000,6
1000,829
1000,1792
1000,296
1000,766
1000,3
1000,1531
1000,934
1000,1746
1000,1649
1000,1985
1000,1479
1000,1578
1000,2450
1000,1093
1000,4
1000,1598
1000,2423
1000,1077
1000,2015
1000,741
1000,642
1000,658
1000,2159
1000,1521
1000,164
1000,1037
1000,271
1000,804
1000,361
1000,137
1000,122
1000,150
1000,2639
1000,712
1000,312
1000,330
1000,1940
1000,1294
1000,1720
1000,900
1000,1789
1000,43
1000,235
719,241
719,221
719,311
719,1687
719,2119
719,2648
719,1339
719,974
719,1389
719,509
719,243
719,287
719,2403
719,1820
719,439
719,1759
719,1264
719,2122
719,567
719,1695
719,2003
719,1681
719,853
719,1021
719,2393
719,528
719,1935
719,925
719,1461
719,2507
719,1371
719,2037
719,1338
719,415
719,217
719,102
719,2196
719,2201
719,1033
719,1034
719,64
719,1678
719,899
719,986
719,1799
719,2644
719,452
719,347
719,2394
719,515
719,2026
719,1127
719,905
719,233
719,802
719,397
719,766
719,1164
719,934
719,1844
719,1324
719,337
719,1025
719,151
719,435
719,1385
719,341
719,2457
719,134
719,470
719,1093
719,1357
719,2443
719,53
719,238
719,1944
719,49
719,2419
719,1712
719,856
719,999
719,1992
719,1273
719,416
719,767
719,804
719,520
719,2546
719,2121
719,1825
719,453
719,199
719,2118
719,1773
719,312
719,694
719,977
719,2408
719,765
719,2568
1439,533
1439,1118
1439,2119
1439,509
1439,214
1439,594
1439,1743
1439,650
1439,1361
1439,871
1439,762
1439,528
1439,2221
1439,1749
1439,832
1439,257
1439,1033
1439,1268
1439,373
1439,2573
1439,1023
1439,2014
1439,1739
1439,1032
1439,2212
1439,1685
1439,2463
1439,348
1439,2683
1439,988
1439,2129
1439,1928
1439,1746
1439,1791
1439,496
1439,2373
1439,698
1439,1662
1439,1017
1439,979
1439,1357
1439,309
1439,2223
1439,1509
1439,238
1439,2456
1439,1949
1439,646
1439,1712
1439,2389
1439,1912
1439,658
1439,2159
1439,1951
1439,1037
1439,1182
1439,209
1439,137
1439,1187
1439,1701
1439,1068
1439,316
1439,2171
1439,626
1439,941
1439,1218
1439,2008
1439,539
1439,1276
1491,618
1491,424
1491,16
1491,2501
1491,147
1491,985
1491,582
