worker_id,task_id,label
2037,47,3
2037,59,5
2037,97,4
2037,151,4
2038,2,5
2038,3,5
2038,4,5
2038,11,5
2038,16,5
2038,24,5
2038,29,4
2038,39,4
2039,2,5
2039,5,5
2039,6,5
2039,22,4
2039,31,5
2039,84,3
2039,85,5
2040,2,5
2040,4,5
2040,5,5
2040,11,4
2040,13,4
2040,21,4
2041,2,5
2041,3,4
2041,12,5
2041,21,5
2041,31,4
2041,39,4
2041,59,5
2041,76,4
2041,94,4
2041,96,4
2042,2,5
2042,3,5
2042,5,5
2042,14,5
2042,21,4
2042,37,4
2042,43,5
2042,49,4
2042,59,4
2042,166,3
2043,2,5
2043,3,5
2043,4,5
2043,6,5
2043,13,5
2043,21,5
2043,22,5
2043,28,5
2043,37,5
2043,59,5
2043,128,5
2043,148,5
2044,2,4
2044,3,4
2044,12,5
2044,13,4
2044,16,4
2044,22,4
2044,28,4
2044,43,4
2044,59,5
2044,94,4
2044,97,4
2045,2,5
2045,5,5
2045,10,5
2045,12,5
2045,14,5
2045,21,5
2045,54,5
2045,88,5
2045,97,5
2045,106,5
2045,187,4
2046,2,5
2046,51,5
2046,72,5
2046,79,4
2046,115,5
2046,166,5
2047,2,5
2047,4,5
2047,16,4
2047,21,5
2047,24,5
2047,30,5
2047,59,4
2047,97,4
2047,166,5
2047,187,4
2048,2,4
2048,11,4
2048,14,4
2048,22,4
2048,23,4
2048,33,4
2048,47,4
2048,63,4
2048,108,4
2048,125,5
2048,148,4
2049,2,5
2049,10,5
2049,11,5
2049,44,5
2049,62,4
2049,115,5
2050,2,5
2050,3,4
2050,4,5
2050,6,4
2050,10,5
2050,13,5
2050,24,5
2051,2,4
2051,6,5
2051,8,5
2051,12,4
2051,16,4
2051,21,4
2051,22,5
2051,29,3
2051,31,5
2051,39,4
2051,47,4
2051,109,4
2051,176,4
2052,2,5
2052,3,5
2052,4,5
2052,28,5
2052,58,4
2052,85,5
2052,92,4
2053,2,5
2053,18,5
2053,19,5
2053,21,5
2053,37,5
2053,55,5
2053,58,5
2053,72,5
2053,78,5
2053,101,5
2053,103,5
2053,106,4
2053,119,5
2053,134,5
2053,159,5
2054,2,5
2054,3,5
2054,4,5
2054,10,5
2054,21,5
2054,97,4
2054,109,4
2055,2,5
2055,4,5
2055,5,4
2055,15,5
2055,21,4
2055,23,5
2055,35,5
2055,47,5
2055,51,4
2055,58,5
2055,79,4
2055,87,4
2055,94,4
2055,102,5
2055,109,4
2055,142,5
2055,148,4
2055,162,4
2055,166,4
2056,2,5
2056,9,5
2056,11,5
2056,21,5
2056,47,5
2056,107,5
2056,115,5
2056,133,5
2056,147,5
2056,154,5
2057,2,5
2057,3,4
2057,7,5
2057,23,5
2057,27,3
2057,30,5
2057,47,4
2057,48,4
2057,53,4
2057,59,4
2057,61,4
2057,65,5
2057,90,3
2057,150,5
2057,159,3
2057,163,5
2057,187,4
2058,2,4
2058,11,4
2058,12,5
2058,21,5
2058,29,5
2058,32,5
2058,35,5
2058,68,4
2058,97,5
2058,142,5
2059,2,5
2059,5,5
2059,7,5
2059,10,4
2059,13,5
2059,14,4
2059,15,4
2059,109,5
2059,156,4
2060,2,5
2060,5,5
2060,10,5
2060,61,5
2060,132,5
2060,134,5
2060,143,5
2060,159,5
2060,188,5
2061,2,5
2061,7,5
2061,10,5
2061,11,5
2061,20,4
2061,36,5
2061,38,4
2061,41,5
2061,42,5
2061,44,5
2061,54,5
2061,55,5
2061,58,5
2061,61,5
2061,66,5
2061,72,5
2061,84,5
2061,92,5
2061,98,5
2061,103,5
2061,106,5
2061,107,5
2061,111,5
2061,132,5
2061,143,5
2061,166,5
2061,169,5
2061,174,5
2062,2,5
2062,47,4
2062,85,3
2062,109,4
2062,156,5
2062,172,5
2063,2,5
2063,11,5
2063,25,5
2063,31,5
2063,41,5
2063,44,5
2063,47,5
2063,111,5
2063,119,5
2063,134,5
2063,138,5
2063,143,5
2063,149,4
2063,156,5
2063,179,5
2063,182,4
2063,198,4
2064,2,5
2064,3,5
2064,61,5
2064,109,5
2064,125,4
2064,172,5
2065,2,4
2065,4,4
2065,6,5
2065,16,4
2065,31,5
2065,176,5
2066,2,3
2066,3,4
2066,7,3
2066,10,4
2066,11,3
2066,12,3
2066,14,4
2066,16,4
2066,19,3
2066,26,3
2066,28,3
2066,41,4
2066,43,3
2066,53,3
2066,60,3
2066,115,3
2066,157,2
2066,197,3
2067,2,5
2067,6,4
2067,8,5
2067,14,5
2067,31,4
2067,47,5
2068,2,5
2068,6,4
2068,12,5
2068,14,5
2068,31,5
2068,47,4
2069,2,2
2069,12,5
2069,42,5
2069,51,3
2069,55,5
2069,58,5
2069,88,3
2069,90,4
2069,105,4
2069,167,5
2069,187,4
2070,2,5
2070,5,5
2070,7,5
2070,21,4
2070,47,5
2070,53,4
2070,55,4
2070,94,5
2070,97,4
2070,100,4
2070,142,5
2070,154,4
2070,166,5
2070,176,4
2070,185,5
2071,2,4
2071,3,5
2071,12,4
2071,16,5
2071,19,4
2071,21,5
2071,31,5
2071,43,5
2071,115,5
2071,131,5
2072,2,5
2072,4,5
2072,6,5
2072,10,4
2072,11,5
2072,13,5
2072,15,5
2072,16,3
2072,20,4
2072,172,5
2073,2,5
2073,5,5
2073,10,4
2073,72,5
2073,159,4
2073,169,4
2074,2,4
2074,4,4
2074,5,5
2074,7,4
2074,8,4
2074,14,4
2074,140,5
2075,2,5
2075,3,5
2075,5,5
2075,19,1
2075,21,5
2075,24,5
2075,29,5
2075,30,5
2075,40,5
2075,43,4
2075,67,4
2075,73,4
2075,75,4
2075,97,4
2075,98,4
2075,107,4
2075,133,5
2075,135,5
2075,146,4
2075,154,4
2075,194,4
2076,2,5
2076,23,4
2076,38,5
2076,58,4
2076,61,4
2076,100,4
2076,110,5
2076,161,4
2076,200,5
2077,2,5
2077,4,4
2077,12,5
2077,13,5
2077,16,5
2077,19,4
2077,20,5
2077,21,5
2077,24,4
2077,26,4
2077,30,5
2077,35,5
2077,41,5
2077,47,4
2077,55,5
2077,58,5
2077,85,4
2077,88,5
2077,99,5
2077,111,5
2077,133,5
2077,148,5
2077,176,5
2078,2,5
2078,4,5
2078,5,5
2078,7,5
2078,8,5
2078,21,5
2078,30,4
2078,43,5
2078,50,4
2078,53,5
2078,56,5
2078,60,5
2078,72,5
2078,74,5
2078,111,4
2078,124,4
2078,125,5
2078,169,4
2078,200,5
2079,2,4
2079,3,4
2079,7,5
2079,8,4
2079,19,4
2079,21,4
2079,28,4
2079,33,4
2079,39,4
2079,43,4
2079,59,4
2079,88,4
2079,133,4
2080,2,5
2080,3,5
2080,5,5
2080,6,5
2080,7,5
2080,12,5
2080,48,5
2080,61,5
2081,2,5
2081,3,5
2081,4,5
2081,5,5
2081,6,5
2081,7,5
2081,10,5
2081,11,5
2081,12,5
2081,13,5
2081,14,5
2081,16,5
2081,21,5
2081,30,5
2081,44,5
2082,2,5
2082,10,5
2082,24,5
2082,47,5
2082,66,5
2082,125,5
2083,2,4
2083,5,5
2083,7,5
2083,30,5
2083,62,4
2083,146,5
2083,199,5
2084,2,5
2084,6,4
2084,9,3
2084,16,5
2084,20,5
2084,25,2
2084,28,5
2084,32,3
2084,33,5
2084,34,3
2084,38,3
2084,39,5
2084,41,3
2084,44,3
2084,46,3
2084,49,5
2084,50,3
2084,51,4
2084,52,3
2084,53,3
2084,54,4
2084,56,5
2084,59,3
2084,61,4
2084,62,4
2084,65,4
2084,68,3
2084,71,3
2084,72,4
2084,73,3
2084,79,3
2084,90,4
2084,91,5
2084,99,5
2084,103,3
2085,2,5
2085,3,5
2085,5,5
2085,6,3
2085,14,4
2085,16,5
2085,23,5
2085,24,5
2085,28,5
2085,88,3
2085,92,5
2085,111,4
2085,144,5
2085,149,4
2085,168,5
2085,176,5
2086,2,5
2086,6,5
2086,21,4
2086,33,4
2086,97,4
2086,187,3
2087,2,4
2087,6,4
2087,19,5
2087,21,5
2087,30,5
2087,33,4
2088,2,4
2088,7,5
2088,11,4
2088,31,5
2088,61,4
2088,72,3
2088,90,4
2088,106,3
2088,120,4
2089,2,5
2089,12,5
2089,13,5
2089,16,4
2089,21,3
2089,23,4
2089,26,5
2089,36,5
2089,37,4
2089,41,4
2089,53,5
2089,58,5
2089,59,4
2089,62,5
2089,63,4
2089,64,5
2089,67,5
2089,69,5
2089,72,4
2089,73,5
2089,86,5
2089,90,3
2089,97,4
2089,106,5
2089,107,4
2089,108,5
2089,118,4
2089,119,3
2089,125,4
2089,137,5
2089,149,3
2089,150,4
2089,152,5
2089,153,5
2089,154,4
2089,157,5
2089,161,5
2089,163,5
2089,166,3
2089,176,4
2089,187,5
2089,194,3
2090,2,5
2090,7,5
2090,18,5
2090,58,5
2090,60,5
2090,103,5
2091,2,5
2091,3,5
2091,4,5
2091,6,5
2091,8,5
2091,9,5
2091,10,5
2091,11,5
2091,12,5
2091,13,5
2091,15,5
2091,16,5
2091,17,4
2091,18,5
2091,19,5
2091,20,5
2091,21,5
2091,22,5
2091,25,4
2091,28,5
2091,29,4
2091,32,4
2091,34,4
2091,35,4
2091,39,5
2091,42,4
2091,43,5
2091,52,4
2091,56,4
2091,57,4
2091,61,4
2092,2,5
2092,5,4
2092,6,5
2092,8,5
2092,15,5
2092,19,5
2092,54,5
2092,79,5
2092,154,5
2092,176,5
2093,2,5
2093,4,5
2093,37,5
2093,41,5
2093,70,5
2093,124,4
2093,133,3
2093,155,5
2093,187,4
2093,197,4
2093,200,5
2094,2,5
2094,6,4
2094,8,5
2094,9,5
2094,15,5
2094,41,4
2094,54,5
2094,58,5
2094,78,5
2094,157,5
2094,187,3
2095,2,5
2095,4,4
2095,94,4
2095,127,3
2095,135,5
2095,157,5
2096,2,5
2096,3,5
2096,4,5
2096,9,5
2096,10,5
2096,12,5
2096,14,5
2096,19,5
2096,20,5
2096,22,5
2096,24,5
2096,25,5
2096,26,5
2096,29,5
2096,33,4
2096,36,5
2096,46,5
2096,52,5
2096,54,5
2096,56,5
2096,65,4
2096,66,5
2096,77,4
2096,79,5
2096,80,5
2096,88,5
2096,95,4
2096,101,5
2096,103,4
2096,107,4
2096,120,4
2096,128,5
2096,129,4
2096,150,4
2096,157,5
2096,165,5
2096,166,4
2096,175,4
2096,178,4
2096,179,4
2096,181,5
2096,183,4
2096,189,4
2096,196,4
2096,197,5
2096,200,4
2097,2,5
2097,11,5
2097,12,5
2097,92,5
2097,94,4
2097,100,5
2097,144,5
2097,169,4
2098,2,5
2098,6,5
2098,51,5
2098,62,5
2098,68,5
2098,87,5
2098,91,5
2098,126,5
2099,2,5
2099,31,5
2099,55,4
2099,85,3
2099,89,4
2099,159,3
2100,2,5
2100,18,5
2100,21,5
2100,27,5
2100,40,5
2100,45,5
2100,48,5
2100,110,5
2100,115,5
2101,2,5
2101,4,5
2101,16,5
2101,117,5
2101,125,5
2101,133,4
2102,2,5
2102,3,5
2102,4,5
2102,5,3
2102,7,5
2102,8,4
2102,10,5
2102,13,5
2102,15,5
2102,23,5
2102,24,5
2102,27,5
2102,35,5
2102,37,4
2102,38,4
2102,41,5
2102,50,5
2102,51,5
2102,52,5
2102,61,4
2102,62,4
2102,71,5
2102,83,4
2102,84,5
2102,97,5
2102,119,4
2102,135,5
2102,140,5
2102,158,5
2102,182,4
2102,195,5
2103,2,5
2103,5,5
2103,21,5
2103,22,4
2103,32,4
2103,41,3
2103,79,3
2103,125,4
2104,2,4
2104,5,3
2104,13,3
2104,22,3
2104,38,4
2104,39,4
2104,42,4
2104,43,3
2104,62,3
2104,65,3
2104,74,3
2104,88,3
2104,97,3
2104,103,3
2104,106,3
2104,107,3
2104,115,4
2104,124,3
2104,147,3
2104,149,3
2104,150,4
2104,154,4
2104,157,3
2104,162,4
2104,167,3
2104,173,4
2104,190,5
2104,193,3
2104,201,3
2105,2,4
2105,10,5
2105,21,5
2105,42,4
2105,44,4
2105,86,4
2105,94,5
2105,176,5
2106,2,3
2106,6,4
2106,12,5
2106,16,4
2106,50,4
2106,133,4
2106,187,4
2107,2,5
2107,3,5
2107,4,5
2107,6,5
2107,11,5
2107,18,5
2107,21,5
2107,22,5
2107,27,5
2107,35,5
2107,43,5
2107,173,5
2107,187,5
2108,2,5
2108,85,4
2108,89,3
2108,109,4
2108,135,5
2108,166,3
2108,171,3
2108,187,4
2108,197,5
2109,2,3
2109,6,4
2109,8,4
2109,12,4
2109,16,4
2109,19,3
2109,99,4
2109,104,4
2109,116,4
2109,133,4
2110,2,3
2110,8,4
2110,9,4
2110,11,3
2110,20,3
2110,43,3
2110,46,4
2110,54,3
2110,69,3
2110,113,4
2110,116,3
2110,122,3
2110,128,4
2110,143,3
2110,159,4
2110,187,3
2111,2,4
2111,4,5
2111,5,4
2111,9,4
2111,10,5
2111,12,4
2111,14,5
2111,21,4
2111,38,4
2111,46,5
2111,50,5
2111,58,5
2111,68,4
2111,72,5
2111,73,3
2111,79,4
2111,80,4
2111,92,5
2111,93,4
2111,97,4
2111,100,5
2111,106,5
2111,164,5
2112,2,5
2112,5,5
2112,43,5
2112,106,5
2112,111,4
2112,133,5
2112,154,4
2113,2,5
2113,21,5
2113,39,5
2113,44,5
2113,59,4
2113,65,5
2113,66,5
2113,79,4
2113,80,4
2113,88,4
2113,96,5
2113,115,4
2113,141,5
2113,160,5
2114,2,5
2114,3,4
2114,4,4
2114,5,4
2114,21,4
2114,43,5
2114,50,4
2114,133,5
2115,2,5
2115,11,5
2115,24,5
2115,133,5
2115,157,5
2115,187,5
2116,2,5
2116,10,4
2116,30,5
2116,74,5
2116,169,5
2116,187,4
2117,2,5
2117,15,5
2117,25,4
2117,28,4
2117,35,4
2117,37,3
2117,38,4
2117,41,4
2117,62,4
2117,67,3
2117,69,5
2117,95,5
2117,97,5
2117,108,5
2117,125,4
2117,134,5
2117,138,3
2117,143,5
2117,147,3
2117,166,5
2118,2,5
2118,4,5
2118,5,5
2118,6,5
2118,7,5
2118,9,5
2118,10,5
2118,12,5
2118,14,5
2118,16,5
2118,35,5
2119,2,5
2119,6,5
2119,9,5
2119,35,5
2119,54,5
2119,65,5
2119,123,5
2120,2,5
2120,8,5
2120,20,5
2120,22,5
2120,111,5
2120,123,4
2121,2,5
2121,5,5
2121,62,5
2121,102,3
2121,142,4
2121,159,4
2121,191,3
2122,2,5
2122,15,4
2122,30,4
2122,41,4
2122,69,4
2122,88,3
2122,90,4
2122,97,5
2122,166,5
2122,169,3
2122,187,5
2123,2,5
2123,21,5
2123,56,5
2123,93,4
2123,121,4
2123,145,4
2123,150,5
2123,151,5
2124,2,5
2124,42,5
2124,44,5
2124,82,5
2124,97,5
2124,165,5
2124,187,5
2124,192,5
2125,2,5
2125,10,4
2125,44,5
2125,61,3
2125,65,5
2125,69,5
2125,97,5
2125,103,4
2126,2,5
2126,3,5
2126,8,5
2126,25,5
2126,35,5
2126,61,5
2126,89,5
2126,200,5
2127,2,5
2127,4,5
2127,7,5
2127,10,5
2127,11,5
2127,13,5
2127,35,5
2127,44,5
2127,72,5
2127,94,5
2127,115,5
2128,2,5
2128,22,5
2128,39,5
2128,61,5
2128,62,5
2128,160,5
2128,173,1
2129,2,5
2129,5,5
2129,20,4
2129,52,5
2129,54,5
2129,93,4
2129,200,5
2130,2,5
2130,11,5
2130,13,5
2130,36,4
2130,88,3
2130,94,4
2131,2,5
2131,11,5
2131,38,5
2131,42,5
2131,52,5
2131,95,3
2131,120,5
2131,124,3
2131,138,4
2132,2,5
2132,9,5
2132,29,5
2132,35,5
2132,94,5
2132,102,5
2133,2,5
2133,37,5
2133,63,5
2133,64,4
2133,114,5
2133,116,4
2133,196,4
2134,2,5
2134,4,4
2134,6,4
2134,22,5
2134,33,4
2134,39,4
2134,49,4
2134,91,4
2134,96,5
2134,104,5
2134,108,4
2134,112,5
2134,114,5
2134,171,4
2135,2,5
2135,6,4
2135,8,3
2135,12,4
2135,21,4
2135,22,4
2135,42,4
2135,60,5
2135,98,3
2135,162,4
2135,167,3
2136,2,5
2136,5,5
2136,7,5
2136,8,4
2136,10,5
2136,11,5
2136,12,5
2136,13,5
2136,38,5
2136,42,5
2136,44,4
2136,46,5
2136,53,5
2136,56,5
2136,58,5
2136,69,5
2136,79,5
2136,159,5
2136,181,4
2137,2,5
2137,4,4
2137,25,3
2137,37,5
2137,156,4
2137,198,3
2138,2,5
2138,15,5
2138,35,5
2138,92,5
2138,100,5
2138,136,5
2139,2,5
2139,8,5
2139,12,5
2139,21,5
2139,35,5
2139,95,5
2140,2,4
2140,4,5
2140,12,5
2140,19,5
2140,29,5
2140,34,5
2140,37,5
2140,52,4
2140,61,4
2140,63,5
2140,69,4
2140,79,4
2140,167,5
2141,2,4
2141,6,4
2141,19,5
2141,37,4
2141,43,4
2141,105,5
2141,141,4
2142,2,5
2142,11,3
2142,49,4
2142,65,3
2142,96,5
2142,133,5
2142,150,3
2142,189,3
2143,2,5
2143,3,4
2143,19,5
2143,28,5
2143,35,5
2143,52,4
2143,106,4
2143,166,5
2143,173,5
2144,2,5
2144,3,4
2144,8,2
2144,14,5
2144,20,3
2144,28,3
2144,34,3
2144,35,4
2144,36,3
2144,37,3
2144,38,3
2144,41,3
2144,42,3
2144,44,2
2144,45,3
2144,46,3
2144,49,3
2144,53,3
2144,56,4
2144,64,3
2144,79,3
2144,81,3
2144,84,3
2144,90,4
2144,92,4
2144,93,3
2144,101,5
2144,108,3
2144,115,2
2144,120,3
2144,136,3
2144,149,3
2144,160,3
2144,163,5
2144,166,3
2144,167,4
2144,181,2
2144,185,4
2144,186,4
2144,188,3
2144,191,4
2144,195,3
2144,198,3
2144,200,4
2145,2,5
2145,5,5
2145,18,4
2145,37,5
2145,74,5
2145,141,5
2145,189,3
2145,195,1
2146,2,5
2146,19,4
2146,37,5
2146,43,5
2146,55,3
2146,94,5
2147,2,4
2147,10,4
2147,34,5
2147,58,4
2147,63,3
2147,89,4
2147,157,5
2147,197,5
2148,2,4
2148,8,4
2148,12,4
2148,21,5
2148,35,2
2148,37,3
2148,41,2
2148,46,5
2148,56,4
2148,63,4
2148,68,4
2148,88,4
2148,145,4
2148,157,5
2148,170,4
2148,178,4
2148,183,5
2148,193,4
2149,2,4
2149,4,4
2149,5,4
2149,7,4
2149,11,4
2149,19,5
2149,41,5
2149,43,4
2149,48,3
2149,79,4
2149,97,3
2150,2,5
2150,4,4
2150,6,4
2150,13,5
2150,43,4
2150,53,4
2150,88,4
2150,93,4
2150,170,5
2150,197,5
2151,2,5
2151,3,5
2151,4,5
2151,6,4
2151,11,4
2151,13,5
2151,14,5
2151,15,5
2151,41,5
2151,88,4
2151,90,5
2151,96,4
2151,97,4
2152,2,3
2152,3,3
2152,6,4
2152,39,3
2152,49,3
2152,69,4
2152,96,3
2152,98,4
2152,112,3
2152,171,4
2153,2,5
2153,6,5
2153,7,5
2153,8,5
2153,13,5
2153,14,5
2153,65,4
2153,97,5
2153,180,5
2154,2,5
2154,6,5
2154,27,4
2154,64,5
2154,73,4
2154,88,5
2154,112,5
2154,153,5
2155,2,4
2155,3,5
2155,4,5
2155,11,5
2155,65,4
2155,88,4
2155,135,3
2156,2,5
2156,5,5
2156,7,5
2156,11,5
2156,41,5
2156,42,5
2156,43,5
2156,49,5
2156,54,3
2156,59,4
2156,69,4
2156,98,5
2156,107,4
2156,166,5
2156,196,5
2156,200,5
2157,2,5
2157,4,3
2157,34,5
2157,44,5
2157,52,4
2157,61,5
2158,2,5
2158,4,5
2158,32,5
2158,41,5
2158,69,5
2158,90,4
2158,158,5
2159,2,4
2159,8,5
2159,21,4
2159,54,5
2159,99,5
2159,129,5
2159,150,5
2160,2,5
2160,13,4
2160,19,3
2160,42,5
2160,43,5
2160,53,3
2160,90,4
2160,118,3
2160,138,4
2160,145,4
2160,163,4
2160,190,5
2161,2,5
2161,3,4
2161,4,4
2161,18,4
2161,27,4
2161,40,4
2161,45,4
2161,46,5
2161,53,4
2161,62,5
2161,90,5
2161,138,4
2161,186,5
2162,2,3
2162,31,5
2162,37,3
2162,65,5
2162,68,5
2162,87,5
2162,93,5
2162,132,5
2162,138,5
2162,158,5
2163,2,5
2163,4,5
2163,21,5
2163,60,5
2163,101,5
2163,117,5
2163,125,5
2163,147,5
2163,156,5
2163,176,5
2163,187,5
2164,2,5
2164,10,4
2164,15,4
2164,33,4
2164,35,5
2164,44,5
2164,85,4
2164,87,4
2164,88,5
2164,91,5
2164,96,5
2164,98,5
2164,162,4
2164,179,5
2165,2,5
2165,11,5
2165,41,5
2165,43,4
2165,97,5
2165,123,5
2166,2,4
2166,7,5
2166,43,5
2166,59,5
2166,97,5
2166,187,2
2167,2,5
2167,10,5
2167,13,5
2167,16,5
2167,35,5
2167,64,5
2168,2,4
2168,10,4
2168,50,4
2168,94,4
2168,103,3
2168,200,3
2169,2,5
2169,22,5
2169,105,4
2169,141,4
2169,150,5
2169,160,4
2170,2,4
2170,21,5
2170,41,2
2170,53,4
2170,127,5
2170,187,5
2171,2,5
2171,3,5
2171,6,5
2171,10,5
2171,32,4
2171,43,5
2171,50,4
2171,51,5
2171,54,3
2171,69,4
2171,78,3
2171,84,5
2171,117,4
2171,132,3
2171,142,5
2171,145,4
2171,167,4
2171,182,4
2172,2,5
2172,5,5
2172,10,5
2172,29,5
2172,30,5
2172,99,5
2172,119,5
2173,2,5
2173,7,5
2173,11,5
2173,81,5
2173,90,5
2173,144,5
2174,2,5
2174,19,5
2174,27,5
2174,41,5
2174,143,5
2174,191,3
2175,2,5
2175,7,5
2175,8,5
2175,12,5
2175,19,5
2175,35,5
2176,2,4
2176,13,5
2176,35,4
2176,55,4
2176,61,3
2176,64,5
2176,101,5
2176,104,5
2176,118,5
2176,120,4
2176,142,3
2176,171,3
2176,196,4
2177,2,5
2177,13,5
2177,19,4
2177,53,4
2177,66,4
2177,68,5
2177,69,4
2177,143,5
2177,150,5
2177,178,5
2178,2,5
2178,11,4
2178,25,4
2178,77,3
2178,79,5
2178,107,5
2179,2,4
2179,7,5
2179,11,4
2179,28,5
2179,32,5
2179,38,5
2179,43,5
2179,59,5
2179,65,2
2179,73,2
2179,75,5
2179,131,3
2179,151,5
2179,164,5
2180,2,5
2180,18,4
2180,61,5
2180,90,5
2180,94,5
2180,191,5
2181,2,5
2181,63,5
2181,89,5
2181,123,5
2181,127,5
2181,132,5
2181,148,4
2181,161,4
2181,176,5
2182,2,5
2182,8,4
2182,22,5
2182,35,4
2182,65,3
2182,103,4
2182,117,4
2182,130,4
2182,150,4
2183,2,5
2183,4,5
2183,6,4
2183,11,4
2183,17,5
2183,18,5
2183,21,4
2183,24,5
2183,25,5
2183,28,5
2183,29,5
2183,36,5
2183,38,5
2183,44,5
2183,50,5
2183,56,5
2183,57,5
2183,60,5
2183,66,5
2183,68,5
2183,69,5
2183,71,5
2183,72,5
2183,73,4
2183,80,5
2183,89,5
2183,90,5
2183,93,5
2183,95,5
2183,96,4
2183,98,5
2183,105,5
2183,107,5
2183,108,5
2183,112,5
2183,115,3
2183,120,4
2183,123,5
2183,124,3
2183,127,5
2183,128,4
2183,133,5
2183,142,5
2183,145,5
2183,147,5
2183,152,4
2183,154,4
2183,160,5
2183,163,4
2183,167,5
2183,177,5
2183,182,5
2183,184,5
2183,186,5
2183,194,4
2183,197,5
2184,2,4
2184,5,4
2184,8,4
2184,10,5
2184,11,4
2184,12,4
2184,13,5
2184,15,5
2184,18,5
2184,19,5
2184,25,5
2184,32,4
2184,35,5
2184,42,5
2184,43,5
2184,44,4
2184,50,3
2184,54,4
2184,70,5
2184,72,5
2184,80,5
2184,89,5
2184,92,5
2184,97,5
2184,98,5
2184,100,4
2184,102,5
2184,111,4
2184,119,5
2184,142,4
2184,144,4
2184,150,5
2184,163,5
2184,169,5
2184,184,4
2184,193,5
2184,195,5
2185,2,5
2185,13,4
2185,52,5
2185,58,4
2185,62,5
2185,127,5
2186,2,5
2186,9,5
2186,18,4
2186,23,5
2186,50,4
2186,52,5
2186,59,5
2186,68,4
2186,70,4
2186,75,5
2186,81,4
2186,84,4
2186,88,4
2186,89,5
2186,91,4
2186,94,5
2186,113,5
2186,117,4
2186,127,4
2186,131,5
2186,136,5
2186,138,5
2186,144,4
2186,146,4
2186,151,5
2186,152,4
2186,155,5
2186,162,4
2186,164,5
2186,165,5
2186,167,4
2186,173,5
2186,177,4
2186,182,5
2186,186,4
2186,188,5
2186,200,4
2187,2,4
2187,3,5
2187,6,5
2187,8,4
2187,9,4
2187,12,4
2187,13,5
2187,14,5
2187,15,4
2187,16,4
2187,17,4
2187,18,5
2187,19,4
2187,20,5
2187,21,5
2187,23,4
2187,24,5
2187,26,4
2187,27,4
2187,28,4
2187,29,5
2187,32,4
2187,33,4
2187,35,5
2187,36,4
2187,37,5
2187,38,4
2187,39,4
2187,41,4
2187,42,4
2187,43,4
2187,44,5
2187,45,4
2187,46,4
2187,49,5
2187,50,4
2187,51,4
2187,53,5
2187,54,5
2187,55,5
2187,56,4
2187,57,4
2187,59,4
2187,60,4
2187,61,4
2187,62,4
2187,63,4
2187,64,4
2187,66,4
2187,67,4
2187,69,4
2187,71,4
2187,72,4
2187,73,5
2187,74,4
2187,75,4
2187,78,4
2187,79,4
2187,80,5
2187,82,5
2187,83,5
2187,85,5
2187,88,4
2187,89,4
2187,90,5
2187,91,4
2187,92,4
2187,93,5
2187,94,4
2187,96,5
2187,97,5
2187,98,5
2187,99,4
2187,103,4
2187,104,4
2187,105,4
2187,106,4
2187,108,4
2187,110,4
2187,112,4
2187,113,4
2187,115,4
2187,116,4
2187,120,5
2187,121,4
2187,124,4
2187,125,5
2187,126,4
2187,127,4
2187,128,4
2187,133,5
2187,134,3
2187,137,4
2187,138,4
2187,139,4
2187,140,4
2187,141,3
2187,142,4
2187,143,5
2187,144,4
2187,145,4
2187,147,4
2187,150,4
2187,152,4
2187,153,4
2187,154,4
2187,155,3
2187,157,4
2187,159,3
2187,163,4
2187,165,4
2187,167,4
2187,173,4
2187,179,4
2187,181,4
2187,182,4
2187,184,4
2187,185,4
2187,188,4
2187,189,4
2187,193,5
2187,194,4
2187,201,4
2188,2,4
2188,8,4
2188,9,4
2188,12,4
2188,17,4
2188,19,4
2188,22,4
2188,37,4
2188,69,4
2188,79,3
2188,91,4
2188,97,4
2188,133,3
2188,193,5
2189,2,4
2189,3,5
2189,16,5
2189,24,4
2189,26,5
2189,32,3
2189,40,4
2189,43,3
2189,44,4
2189,45,4
2189,51,4
2189,52,4
2189,53,1
2189,54,4
2189,55,4
2189,59,3
2189,63,5
2189,64,4
2189,68,4
2189,69,4
2189,75,5
2189,76,1
2189,78,5
2189,83,5
2189,90,4
2189,99,4
2189,101,4
2189,103,5
2189,106,4
2189,107,4
2189,108,5
2189,112,4
2189,115,4
2189,116,5
2189,123,4
2189,127,4
2189,131,4
2189,132,4
2189,134,3
2189,137,5
2189,140,4
2189,141,4
2189,143,4
2189,147,4
2189,150,5
2189,152,3
2189,157,4
2189,160,5
2189,161,4
2189,162,4
2189,167,3
2189,171,4
2189,176,4
2189,186,4
2189,188,4
2189,194,3
2189,197,3
2189,201,4
2190,2,5
2190,9,5
2190,11,4
2190,20,5
2190,35,4
2190,42,4
2190,57,4
2190,66,4
2190,74,5
2190,95,5
2190,111,4
2190,117,5
2190,120,4
2190,137,4
2190,145,4
2190,167,5
2190,173,5
2190,199,5
2191,2,5
2191,3,3
2191,6,5
2191,8,5
2191,10,5
2191,12,5
2191,18,4
2191,22,5
2191,31,5
2191,33,5
2191,34,4
2191,37,4
2191,39,5
2191,42,5
2191,45,5
2191,46,5
2191,58,5
2191,63,4
2191,72,5
2191,75,5
2191,82,5
2191,96,5
2191,120,5
2191,123,4
2191,125,3
2191,155,5
2191,168,5
2191,180,5
2191,183,5
2192,2,5
2192,9,5
2192,18,5
2192,19,3
2192,23,5
