worker_id,task_id,label
48747,23,4
48747,113,4
48748,23,5
48748,184,4
48749,23,5
48750,23,5
48751,23,5
48752,23,5
48753,23,3
48754,23,4
48755,23,5
48755,194,5
48756,24,5
48757,24,5
48757,30,5
48757,123,5
48758,24,4
48759,24,5
48759,30,3
48759,95,5
48759,109,4
48759,123,5
48759,132,4
48759,176,4
48760,24,5
48761,24,4
48761,123,5
48762,24,3
48762,94,5
48763,24,5
48764,24,5
48765,24,2
48765,187,2
48765,194,3
48766,24,2
48767,24,5
48767,42,4
48767,154,5
48768,24,2
48769,24,5
48770,24,4
48770,35,5
48770,85,5
48770,95,5
48770,109,5
48770,175,5
48771,24,5
48771,85,5
48771,157,5
48771,170,5
48772,24,5
48772,64,4
48773,24,3
48774,24,5
48774,99,4
48774,123,4
48774,128,5
48774,156,5
48774,189,4
48775,24,5
48776,24,5
48777,24,5
48777,28,2
48777,64,4
48777,85,5
48777,98,4
48777,111,5
48777,115,3
48777,117,5
48777,125,5
48777,127,3
48777,132,5
48777,133,3
48777,161,5
48777,164,4
48777,169,4
48777,176,4
48777,178,4
48777,184,4
48777,187,5
48778,24,5
48779,24,5
48780,24,4
48781,24,5
48782,24,4
48782,104,5
48782,148,4
48783,24,5
48783,123,5
48783,132,5
48784,24,1
48785,24,5
48786,24,3
48786,35,5
48786,56,4
48786,73,4
48786,177,5
48786,182,5
48787,24,3
48787,54,5
48788,24,4
48788,148,4
48789,24,5
48790,24,3
48791,24,4
48791,37,3
48791,54,5
48791,67,4
48791,84,5
48791,109,4
48791,132,4
48791,135,5
48791,144,5
48791,187,2
48791,194,5
48792,24,5
48792,116,4
48792,117,4
48792,128,4
48792,137,5
48792,152,5
48792,176,4
48793,24,5
48793,118,5
48794,24,4
48795,24,1
48796,24,5
48796,109,5
48796,123,5
48796,148,5
48796,176,4
48797,24,5
48797,47,5
48797,148,4
48798,24,5
48799,24,2
48800,24,3
48800,30,2
48800,31,4
48800,148,3
48800,169,5
48800,200,5
48801,24,5
48802,24,5
48802,30,5
48802,45,5
48802,123,5
48802,132,4
48802,168,5
48803,24,5
48804,24,5
48805,24,5
48805,63,4
48805,148,5
48805,168,5
48806,24,5
48806,73,4
48806,79,5
48806,109,3
48806,184,3
48807,24,5
48808,24,3
48808,91,5
48809,24,5
48810,24,5
48810,200,4
48811,24,4
48811,62,4
48812,24,5
48812,51,4
48813,24,5
48813,135,4
48814,24,5
48815,24,4
48815,109,5
48815,187,5
48816,24,5
48816,30,4
48817,24,5
48817,31,5
48817,47,5
48817,123,5
48817,132,5
48817,168,5
48818,24,3
48819,24,5
48819,97,5
48819,187,4
48820,24,5
48820,30,5
48820,93,5
48820,125,4
48820,133,3
48820,176,3
48820,187,4
48821,24,4
48822,24,5
48822,30,4
48822,47,4
48822,109,5
48822,123,5
48822,125,4
48822,132,4
48822,148,5
48822,156,5
48822,161,4
48822,168,4
48822,176,4
48823,24,4
48823,30,5
48823,47,5
48823,109,5
48823,123,5
48823,132,5
48823,148,5
48823,168,5
48824,24,5
48824,189,4
48825,24,5
48826,24,5
48826,104,5
48826,128,4
48827,24,5
48827,25,5
48827,135,5
48828,24,5
48829,24,5
48830,24,5
48831,24,4
48831,180,3
48832,24,5
48833,24,5
48833,123,4
48834,24,5
48834,92,4
48834,103,5
48834,125,5
48835,24,4
48835,30,5
48835,78,5
48835,148,5
48835,176,3
48836,24,4
48837,24,5
48838,24,4
48838,85,5
48838,132,5
48839,24,4
48839,72,4
48839,85,3
48840,24,4
48841,24,5
48842,24,4
48842,85,5
48842,123,4
48842,168,5
48843,24,5
48843,193,5
48844,24,5
48844,30,5
48844,123,5
48844,133,5
48844,148,5
48845,24,4
48845,176,4
48845,184,4
48846,24,3
48846,87,5
48846,161,5
48847,24,5
48848,24,5
48849,24,2
48849,42,2
48849,61,5
48849,63,4
48849,170,5
48850,24,5
48851,24,5
48852,24,5
48853,24,5
48854,24,5
48854,85,5
48854,128,5
48854,148,5
48855,24,4
48856,24,5
48856,168,5
48857,24,5
48857,25,5
48857,28,5
48857,29,5
48857,113,5
48857,149,5
48858,24,4
48859,24,5
48860,24,5
48861,24,5
48862,24,5
48863,24,5
48863,27,5
48863,34,5
48863,37,5
48863,40,5
48863,45,5
48863,73,4
48863,91,4
48863,96,5
48863,98,4
48863,99,5
48863,116,4
48863,120,5
48863,123,5
48863,130,5
48863,132,5
48863,133,5
48863,137,5
48863,142,5
48863,153,5
48863,161,5
48863,176,5
48863,191,4
48864,24,5
48864,26,5
48864,123,3
48865,24,4
48865,94,5
48866,24,5
48866,40,5
48867,24,4
48867,117,4
48868,24,5
48869,24,4
48869,55,5
48869,85,4
48870,24,5
48870,87,5
48870,154,5
48870,194,5
48871,24,3
48871,169,4
48872,24,4
48873,24,5
48873,133,5
48874,24,5
48875,24,5
48875,123,4
48876,24,5
48877,24,5
48877,30,5
48877,47,5
48877,123,5
48877,125,5
48877,161,5
48878,24,5
48879,24,5
48880,24,5
48880,31,5
48880,168,5
48880,187,5
48881,24,3
48882,24,5
48883,24,2
48884,24,5
48885,24,5
48886,24,4
48886,30,3
48887,24,5
48888,24,5
48889,24,5
48889,135,5
48890,24,5
48891,24,3
48892,24,5
48893,24,5
48894,24,5
48895,24,5
48896,24,5
48896,47,2
48896,73,5
48896,169,4
48896,187,5
48897,24,5
48898,24,5
48899,24,5
48899,176,4
48900,24,4
48901,24,5
48902,24,5
48903,24,5
48903,67,5
48904,24,5
48904,30,5
48905,24,5
48905,148,4
48906,24,5
48906,102,5
48906,105,5
48907,24,5
48907,30,5
48908,24,5
48908,42,4
48909,24,5
48910,24,4
48910,97,5
48910,146,4
48910,187,4
48911,24,4
48911,71,5
48911,121,4
48912,24,4
48912,127,5
48912,132,5
48912,148,5
48912,161,5
48913,24,5
48914,24,5
48915,24,5
48916,24,4
48917,24,5
48918,24,5
48918,47,5
48918,132,5
48918,156,5
48918,168,5
48918,176,4
48919,24,5
48919,74,5
48919,127,5
48919,193,5
48920,24,5
48920,45,4
48920,85,4
48920,100,5
48920,147,2
48920,160,5
48920,168,5
48921,24,5
48922,24,4
48922,101,5
48922,126,5
48923,24,5
48924,24,5
48925,24,5
48926,24,5
48927,24,4
48927,36,5
48927,41,4
48927,92,5
48927,100,4
48927,111,4
48927,135,4
48927,144,4
48927,154,4
48928,24,5
48929,24,5
48930,24,5
48931,24,4
48932,24,5
48933,24,5
48933,67,5
48933,78,4
48933,104,4
48934,24,5
48935,24,5
48935,106,5
48935,166,5
48935,168,5
48936,24,5
48936,27,5
48936,38,4
48936,54,5
48936,70,5
48936,126,4
48936,155,5
48937,24,5
48937,173,5
48938,24,5
48938,92,5
48939,24,5
48940,24,3
48940,68,3
48941,24,5
48942,24,5
48943,24,4
48944,24,5
48944,30,5
48944,168,4
48945,24,5
48946,24,5
48947,24,5
48948,24,5
48949,24,5
48950,24,5
48950,63,5
48951,24,5
48952,24,5
48952,76,5
48952,78,5
48952,133,5
48952,168,3
48952,169,4
48953,24,4
48954,24,4
48955,24,5
48956,24,5
48957,24,5
48957,30,5
48958,24,5
48959,24,5
48960,24,5
48960,46,4
48960,129,5
48960,174,5
48961,24,5
48961,133,4
48961,142,4
48961,168,5
48961,187,4
48962,24,4
48962,25,4
48962,130,4
48963,24,5
48964,24,3
48964,44,4
48965,24,5
48966,24,5
48966,72,5
48966,142,5
48966,144,5
48967,24,5
48968,24,5
48968,128,5
48969,24,5
48970,24,5
48970,56,5
48970,157,5
48970,166,4
48970,178,5
48971,24,5
48972,24,5
48972,31,4
48972,35,4
48972,70,4
48972,121,4
48973,24,5
48973,64,4
48973,114,5
48974,24,5
48975,24,5
48976,24,5
48977,24,5
48978,24,5
48979,24,4
48980,24,5
48980,168,5
48981,24,5
48982,24,5
48982,44,5
48983,24,4
48984,24,3
48985,24,4
48985,30,4
48985,199,2
48986,24,5
48986,53,5
48987,24,5
48988,24,5
48988,168,4
48989,24,5
48990,24,5
48990,35,5
48991,24,5
48991,90,5
48991,100,5
48992,24,5
48993,24,5
48994,24,5
48995,24,5
48995,51,5
48995,148,5
48996,24,4
48997,24,4
48998,24,5
48999,24,5
49000,24,5
49001,24,5
49001,166,5
49001,176,5
49002,24,5
49002,26,5
49002,42,4
49002,46,5
49002,59,5
49002,91,4
49002,103,3
49002,107,4
49002,129,5
49002,156,4
49002,181,5
49002,183,4
49003,24,3
49003,47,3
49003,132,4
49004,24,4
49004,59,4
49005,24,4
49005,187,3
49006,24,5
49007,24,5
49008,24,5
49009,24,5
49010,24,4
49010,117,4
49010,162,4
49010,170,4
49011,24,5
49012,24,4
49012,104,3
49012,105,4
49012,115,5
49013,24,5
49014,24,5
49014,85,5
49015,24,5
49016,24,4
49017,24,5
49017,30,5
49018,24,5
49018,128,4
49019,24,5
49019,159,5
49020,24,5
49021,24,5
49022,24,4
49022,168,5
49023,24,5
49024,24,5
49025,24,5
49025,64,5
49025,106,5
49025,168,5
49026,24,5
49026,168,5
49027,24,5
49028,24,5
49029,24,5
49029,133,4
49030,24,4
49030,156,4
49031,24,5
49031,27,5
49031,187,5
49032,24,5
49033,24,4
49034,24,5
49035,24,5
49035,109,4
49036,24,5
49036,81,5
49036,91,4
49036,158,3
49036,167,4
49037,24,5
49037,41,5
49038,24,5
49039,24,4
49040,24,4
49040,109,4
49041,24,5
49042,24,4
49043,24,5
49044,24,5
49045,24,2
49046,24,5
49047,24,5
49047,123,4
49048,24,5
49049,24,5
49050,24,4
49051,24,5
49051,123,5
49052,24,5
49053,24,5
49054,24,5
49054,30,5
49054,37,5
49054,109,5
49055,24,5
49056,24,5
49057,24,4
49058,24,5
49059,24,5
49060,24,5
49060,123,4
49061,24,5
49062,24,4
49063,24,5
49064,24,5
49065,24,5
49065,119,4
49066,24,5
49067,24,5
49068,24,5
49069,24,5
49070,24,5
49070,30,4
49071,24,5
49072,24,5
49073,24,5
49074,24,5
49074,28,5
49074,65,4
49074,98,4
49075,24,4
49075,51,5
49075,54,5
49075,56,5
49075,62,5
49075,68,4
49075,119,4
49075,123,4
49075,151,4
49075,157,4
49075,169,4
49076,24,5
49076,96,5
49077,24,5
49078,24,4
49078,168,5
49079,24,5
49080,24,3
49081,24,4
49082,24,5
49082,72,5
49083,24,5
49084,24,5
49084,31,5
49084,37,3
49084,41,4
49084,47,5
49084,63,5
49084,109,5
49084,153,5
49084,161,4
49084,193,4
49085,24,4
49086,24,4
49087,24,4
49088,24,4
49089,24,5
49090,24,5
49091,24,4
49091,31,4
49091,69,4
49091,99,4
49091,103,4
49091,176,4
49092,24,5
49093,24,5
49093,168,5
49094,24,5
49095,24,4
49096,24,4
49097,24,5
49097,62,5
49097,148,5
49098,24,5
49099,24,5
49100,24,5
49101,24,4
49102,24,5
49103,24,5
49104,24,5
49105,24,2
49105,145,5
49105,189,4
49106,24,3
49106,30,4
49106,61,5
49106,89,5
49107,24,5
49107,30,5
49108,24,5
49109,24,5
49109,31,5
49109,109,4
49109,133,3
49110,24,5
49110,43,5
49111,24,3
49112,24,5
49113,24,5
49113,136,5
49113,197,4
49114,24,5
49114,30,5
49114,63,5
49115,24,5
49116,24,5
49117,24,5
49118,24,5
49119,24,5
49120,24,5
49120,69,4
49120,85,5
49120,111,4
49120,117,5
49120,128,4
49120,132,4
49120,179,4
49121,24,5
49122,24,5
49123,24,4
49124,24,4
49124,30,5
49125,24,5
49126,24,5
49127,24,5
49127,47,4
49127,49,5
49128,24,5
49128,123,5
49129,24,5
49129,28,5
49130,24,5
49131,24,5
49131,30,5
49132,24,4
49132,117,4
49132,145,4
49133,24,5
49134,24,5
49134,54,4
49134,92,5
49135,24,5
49136,24,5
49136,31,5
49136,50,5
49136,61,5
49136,176,5
49137,24,5
49138,24,5
49139,24,5
49139,47,5
49139,54,4
49139,134,5
49140,24,5
49140,164,5
49140,172,5
49141,24,5
49141,30,5
49142,24,5
49143,24,5
49144,24,5
49145,24,4
49146,24,5
49146,70,5
49146,128,5
49147,24,4
49148,24,4
49149,24,5
49150,24,4
49151,24,5
49152,24,5
49153,24,5
49154,24,5
49154,31,5
49155,24,5
49155,42,5
49156,24,5
49156,169,5
49157,24,5
49157,80,5
49158,24,5
49159,24,5
49160,24,5
49161,24,5
49162,24,5
49162,50,5
49162,85,4
49162,93,5
49162,101,4
49162,102,5
49162,105,4
49162,107,4
49162,109,4
49162,111,4
49162,122,5
49162,138,5
49162,167,4
49162,179,5
49163,24,4
49164,24,5
49165,24,4
49165,113,5
49165,192,3
49166,24,4
49167,24,4
49168,24,4
49169,24,4
49170,24,4
49170,102,5
49171,24,5
49172,24,5
49173,24,5
49174,24,4
49174,47,4
49174,89,4
49174,132,4
49174,137,4
49175,24,4
49176,24,5
49176,47,4
49177,24,4
49177,35,5
49177,47,5
49177,127,5
49177,153,5
49177,193,5
49178,24,5
49179,24,5
49180,24,5
49181,24,5
49182,24,4
49183,24,5
49184,24,4
49184,112,4
49185,24,4
49185,117,5
49186,24,4
49187,24,5
49188,24,5
49188,156,4
49189,24,5
49190,24,5
49191,24,5
49191,49,5
49191,124,4
49191,168,5
49192,24,5
49192,29,5
49192,39,5
49193,24,4
49194,24,5
49194,30,5
49194,47,5
49195,24,5
49196,24,5
49197,24,5
49198,24,5
49199,24,5
49200,24,5
49201,24,5
49202,24,4
49203,24,4
49203,26,3
49204,24,5
49205,24,5
49206,24,5
49207,24,5
49208,24,5
49208,47,5
49209,24,5
49210,24,5
49211,24,5
49211,160,4
49212,24,5
49212,47,4
49212,148,4
49212,187,4
49213,24,5
49214,24,4
49215,24,5
49215,54,5
49215,197,5
49216,24,5
49217,24,4
49218,24,5
49219,24,5
49220,24,4
49220,133,5
49220,172,5
49220,176,4
49221,24,5
49222,24,5
49222,41,5
49223,24,4
49224,24,4
49224,91,4
49224,123,4
49225,24,5
49226,24,5
49227,24,5
49228,24,5
49228,30,5
49229,24,5
49230,24,4
49230,35,5
49231,24,5
49231,168,4
49232,24,5
49232,66,4
49233,24,5
49234,24,4
49235,24,3
49236,24,5
49236,114,5
49237,24,5
49238,24,5
49238,79,5
49239,24,5
49240,24,4
49241,24,5
49242,24,5
49242,123,5
49243,24,5
49243,53,5
49243,166,5
49244,24,4
49244,30,5
49244,92,4
49244,101,5
49244,113,5
49244,114,5
49244,121,5
49244,132,5
49244,134,5
49244,142,5
49244,146,4
49244,161,5
49244,162,5
49244,169,4
49244,172,5
49244,182,5
49244,200,4
49245,24,4
49246,24,5
49247,24,4
49248,24,5
49249,24,5
49250,24,5
49251,24,5
49251,109,5
49252,24,5
49252,112,5
49253,24,4
49253,25,4
49253,30,3
49253,76,4
49253,95,4
49253,158,3
49254,24,5
49255,24,5
49256,24,5
49256,30,5
49256,64,5
49256,98,5
49256,123,5
49257,24,5
49258,24,4
49259,24,5
49260,24,5
49260,30,5
49260,176,5
49261,24,5
49262,24,5
49262,47,4
49263,24,5
49264,24,5
49265,24,4
49266,24,4
49267,24,4
49268,24,4
49268,148,4
49269,24,5
49270,24,5
49270,71,5
49270,101,4
49270,128,4
49271,24,5
49272,24,5
49273,24,3
49273,30,5
49274,24,5
49275,24,5
49276,24,5
49276,50,5
49277,24,5
49278,24,5
49279,24,5
49280,24,5
49281,24,5
49281,58,4
49281,201,5
49282,24,5
49282,85,5
49283,24,5
49284,24,5
49285,24,4
49286,24,5
49287,24,5
49288,24,3
49288,113,4
49288,176,3
49289,24,5
49290,24,4
49291,24,5
49292,24,5
49293,24,5
49293,82,5
49293,96,5
49293,192,5
49294,24,4
49295,24,5
49296,24,5
49296,78,5
49296,164,5
49297,24,5
49298,24,5
49298,123,4
49299,24,5
49300,24,4
49300,31,5
49300,55,5
49300,85,4
49300,156,3
49300,169,5
49300,176,4
49301,24,4
49301,75,4
49301,122,4
49301,123,4
49301,132,4
49301,176,4
49301,193,5
49302,24,5
49302,74,4
49302,94,5
49302,127,4
49303,24,5
49303,176,5
49304,24,5
49304,30,5
49305,24,5
49306,24,5
49307,24,5
49308,24,5
49308,109,5
49309,24,5
49310,24,4
49311,24,5
49312,24,4
49312,32,5
49312,44,5
49312,61,3
49312,172,4
49313,24,5
49314,24,4
49314,53,5
49314,137,4
49314,168,5
49315,24,5
49315,30,5
49316,24,5
49316,117,5
49317,24,5
49317,92,3
49317,103,4
49317,144,4
49318,24,5
49319,24,4
49320,24,4
49321,24,5
49322,24,4
49322,179,4
49323,24,5
49324,24,5
49325,24,4
49325,30,5
49326,24,4
49327,24,5
49327,117,5
49328,24,5
49328,66,5
49328,192,4
49329,24,5
49330,24,4
49331,24,5
49332,24,4
49332,31,5
49332,47,5
49332,123,5
49332,132,5
49332,147,5
49332,176,4
49332,187,4
49333,24,4
49334,24,5
49334,30,5
49334,87,5
49335,24,5
49335,176,5
49336,24,5
49337,24,4
49338,24,5
49339,24,5
49340,24,4
49340,85,5
49341,24,5
49341,85,5
49341,132,4
49342,24,5
49343,24,5
49343,31,5
49343,85,4
49343,128,4
49343,189,4
49343,198,4
49344,24,4
49344,35,5
49344,42,5
49344,47,5
49344,51,5
49344,54,4
49344,55,4
49344,62,5
49344,78,5
49344,84,4
49344,92,4
49344,100,4
49344,103,4
49344,120,5
49344,123,5
49344,134,4
49344,161,4
49344,168,5
49344,177,5
49344,197,5
49344,201,4
49345,24,5
49346,24,5
49347,24,5
49348,24,4
49348,35,5
49348,142,4
49349,24,5
49350,24,5
49351,24,5
49352,24,5
49352,123,5
49352,148,5
49353,24,4
49353,182,4
49354,24,5
49355,24,5
49355,123,5
49356,24,4
49356,67,5
49356,111,4
49356,132,5
49357,24,5
49357,44,4
49358,24,3
49359,24,4
49360,24,5
49360,30,5
49361,24,5
49361,147,5
49362,24,2
49363,24,5
49363,114,4
49364,24,5
49364,30,5
49364,37,5
49364,114,4
49364,123,5
49364,132,4
49364,161,4
49364,176,4
49364,193,4
49365,24,5
49365,120,5
49366,24,4
49366,75,5
49367,24,5
49367,161,5
49367,192,5
49368,24,5
49369,24,5
49369,123,5
49369,132,5
49369,168,5
49369,187,5
49370,24,5
49370,58,5
49370,87,5
49370,168,5
49370,197,5
49371,24,5
49371,35,5
49371,150,3
49372,24,5
49373,24,5
49373,103,4
49374,24,5
49375,24,5
49376,24,4
49377,24,5
49378,24,4
49378,47,4
49378,61,4
49378,109,4
49378,148,4
49378,156,4
49379,24,4
49379,30,4
49380,24,4
49380,31,5
49380,62,5
49380,121,5
49380,181,5
49381,24,4
49381,50,5
49382,24,3
49383,24,5
49384,24,5
49385,24,4
49385,47,5
49385,50,5
49385,52,5
49385,78,5
49385,87,5
49385,111,5
49385,123,5
49385,132,5
49385,159,4
49385,187,4
49386,24,5
49387,24,4
49387,47,5
49388,24,3
49389,24,4
49390,24,3
49390,64,4
49390,123,5
49390,132,4
49390,142,4
49390,148,4
49390,156,5
49390,161,4
49391,24,1
49391,176,5
49392,24,5
49393,24,3
49394,24,4
49395,24,4
49395,44,4
49395,132,4
49395,188,3
49396,24,5
49397,24,5
49397,61,5
49397,187,3
49398,24,5
49399,24,4
49399,85,4
49399,135,5
49399,156,4
49399,158,5
49399,173,5
49400,24,5
49400,28,4
49400,30,5
49400,31,5
49400,42,5
49400,47,5
49400,51,5
49400,71,5
49400,87,5
49400,97,3
49400,101,4
49400,109,4
49400,113,5
49400,123,5
49400,124,5
49400,132,5
49400,134,5
49400,143,3
49400,156,5
49400,161,5
49400,162,4
49400,163,5
49400,171,5
49400,197,5
49401,24,1
49402,24,5
49402,30,5
49402,176,5
49403,24,5
49403,62,5
49404,24,5
49404,41,5
49404,80,5
49404,93,5
49405,24,5
49406,24,5
49407,24,5
49408,24,4
49409,24,5
49409,33,4
49410,24,5
49411,24,5
49411,117,4
49411,169,4
49412,24,5
49412,109,5
49412,132,5
49412,176,5
49413,24,5
49414,24,4
49414,117,4
49415,24,4
49415,133,3
49416,24,5
49417,24,5
49417,200,2
49418,24,5
49419,24,5
49419,47,5
49419,176,5
49420,24,4
49420,52,4
49421,24,5
49421,50,5
49421,73,3
49421,117,5
49421,176,5
49422,24,5
49423,24,5
49423,30,3
49423,76,5
49423,85,4
49424,24,4
49425,24,5
49426,24,4
49427,24,5
49427,168,5
49428,24,5
49429,24,5
49430,24,5
49431,24,5
49432,24,4
49433,24,5
49434,24,5
49434,123,5
49434,154,4
49435,24,5
49436,24,5
49437,24,4
49438,24,4
49439,24,4
49439,47,5
49440,24,5
49441,24,5
49442,24,4
49443,24,5
49443,31,5
49444,24,5
49445,24,4
49445,148,4
49446,24,5
49447,24,5
49448,24,5
49448,176,5
49449,24,5
49449,55,5
49449,189,4
49450,24,5
49451,24,5
49451,187,5
49452,24,5
49453,24,5
49453,153,5
49454,24,5
49454,132,4
49455,24,5
49456,24,5
49457,24,3
49457,30,3
49457,123,4
49457,132,3
49457,148,3
49458,24,4
49459,24,5
49460,24,5
49461,24,5
49461,176,5
49462,24,5
49463,24,5
49464,24,5
49464,158,5
49465,24,4
49466,24,3
49466,73,4
49466,85,4
49467,24,5
49468,24,5
49468,128,5
49469,24,5
49470,24,5
49470,111,5
49471,24,5
49472,24,5
49472,85,5
49473,24,5
49473,30,4
49473,31,5
49473,109,5
49474,24,4
49475,24,5
49476,24,5
49477,24,5
49478,24,4
49479,24,3
49480,24,5
49481,24,5
49482,24,5
49482,132,5
49483,24,5
49483,72,5
49484,24,5
49484,35,5
49485,24,5
49486,24,4
49486,31,4
49486,132,4
49486,133,5
49487,24,5
49487,41,5
49488,24,5
49489,24,4
49490,24,5
49491,24,5
49491,30,5
49491,52,5
49492,24,4
49492,89,5
49492,99,4
49492,191,4
49492,194,4
49493,24,5
49494,24,5
49495,24,5
49496,24,5
49496,191,4
49497,24,5
49497,111,4
49497,150,5
49497,176,5
49497,187,5
49498,24,5
49498,44,3
49498,61,4
49498,133,5
49499,24,5
49500,24,5
49501,24,4
49501,132,3
49502,24,5
49503,24,4
49504,24,4
49505,24,3
49505,176,5
49506,24,5
49506,115,5
49507,24,5
49508,24,5
49508,31,5
49508,103,5
49509,24,5
49509,184,5
49510,24,5
49511,24,4
49512,24,4
49513,24,5
49514,24,4
49515,24,5
49516,24,4
49516,47,4
49516,176,5
49517,24,5
49518,24,5
49519,24,5
49520,24,5
49520,187,5
49521,24,5
49521,132,5
49521,176,5
49522,24,3
49523,24,4
49523,38,4
49523,42,4
49524,24,5
49525,24,5
49525,96,4
49525,166,5
49526,24,5
49527,24,5
49527,106,5
49527,136,4
49528,24,4
49529,24,5
49529,123,5
49530,24,5
49530,51,4
49530,125,5
49531,24,4
49532,24,5
49532,85,5
49533,24,5
49533,168,5
49533,176,5
49534,24,5
49535,24,5
49535,30,3
49535,31,5
49535,148,5
49536,24,5
49536,132,4
49537,24,5
49538,24,4
49539,24,5
49539,30,5
49539,135,5
49540,24,4
49540,133,4
49541,24,4
49542,24,5
49543,24,5
49543,187,5
49544,24,5
49545,24,5
49546,24,5
49547,24,5
49548,24,5
49548,68,3
49548,155,2
49549,24,5
49550,24,5
49551,24,5
49552,24,5
49553,24,4
49554,24,5
49555,24,4
49556,24,4
49557,24,5
49558,24,4
49558,161,3
49559,24,4
49560,24,5
49561,24,4
49562,24,5
49563,24,4
49564,24,5
49565,24,5
49566,24,5
49566,117,3
49566,132,5
49566,169,5
49567,24,5
49568,24,5
49569,24,4
49569,123,5
49570,24,5
49571,24,5
49571,123,5
49571,132,4
49571,176,4
49571,187,5
49572,24,3
49572,109,5
49573,24,4
49574,24,4
49574,47,4
49574,85,5
49574,109,5
49574,123,5
49574,132,3
49574,172,5
49574,187,3
49575,24,5
49576,24,5
49576,154,5
49577,24,4
49578,24,5
49579,24,3
49579,30,2
49579,41,3
49579,102,4
49579,106,5
49579,125,3
49579,133,3
49579,142,5
49579,184,5
49579,187,3
49580,24,4
49580,193,4
49581,24,5
49582,24,4
49583,24,3
49584,24,3
49585,24,5
49586,24,5
49586,85,5
49586,132,5
49587,24,4
49588,24,4
49589,24,4
49590,24,5
49591,24,5
49591,73,4
49592,24,5
49593,24,4
49593,187,4
49594,24,3
49595,24,5
49596,24,5
49596,28,5
49596,34,5
49596,61,5
49596,85,5
49596,123,4
49596,132,4
49596,133,5
49597,24,5
49598,24,4
49599,24,4
49600,24,4
49600,169,5
49601,24,5
49601,117,5
49602,24,5
49603,24,4
49604,24,5
49604,133,5
49605,24,5
49606,24,5
49607,24,4
49607,29,4
49607,123,5
49607,163,5
49607,169,5
49608,24,4
49609,24,5
49610,24,5
49611,24,4
49612,24,5
49612,46,5
49612,127,4
49613,24,5
49614,24,4
49614,85,5
49615,24,5
49616,24,5
49617,24,4
49617,35,4
49617,74,4
49618,24,5
49619,24,5
49619,71,5
49620,24,5
49620,187,5
49621,24,5
49621,125,5
49621,133,5
49622,24,5
49623,24,5
49623,176,5
49624,24,4
49625,24,5
49626,24,5
49627,24,5
49628,24,5
49629,24,5
49630,24,2
49630,31,5
49631,24,5
49631,121,3
49631,123,4
49632,24,3
49632,31,5
49632,123,5
49633,24,4
49633,30,4
49633,123,5
49633,148,4
49634,24,4
49635,24,5
49636,24,5
49637,24,4
49637,30,4
49637,132,4
49638,24,4
49639,24,5
49639,32,5
49639,44,4
49639,50,5
49639,61,5
49639,72,4
49639,89,4
49639,91,5
49639,119,5
49639,124,5
49639,175,5
49639,189,3
49640,24,5
49641,24,5
49641,100,5
49642,24,4
49643,24,4
49643,85,3
49643,101,4
49644,24,5
49645,24,5
49645,125,5
49646,24,4
49647,24,5
49648,24,5
49648,31,5
49648,47,5
49648,123,5
49648,132,5
49648,168,3
49649,24,5
49649,31,5
49649,47,5
49649,123,5
49649,132,4
49649,168,4
49649,189,4
49650,24,5
49651,24,3
49652,24,5
49652,117,4
49652,157,5
49652,181,4
49653,24,4
49653,62,5
49654,24,4
49654,91,5
49654,132,5
49654,161,4
49654,176,4
49655,24,5
49655,31,4
49655,36,4
49655,62,4
49655,71,5
49655,82,5
49655,89,5
49655,91,4
49655,92,5
49655,99,4
49655,109,4
49655,125,4
49655,132,4
49655,134,4
49655,140,5
49655,144,5
49655,148,4
49655,154,4
49655,155,5
49655,156,5
49655,158,5
49655,161,4
49655,166,4
49655,169,4
49655,178,4
49655,184,5
49655,191,4
49656,24,5
49656,30,5
49656,176,5
49657,24,5
49658,24,4
49658,69,3
49659,24,5
49659,82,4
49659,169,4
49659,187,5
49660,24,5
49661,24,5
49662,24,5
49662,168,5
49663,24,5
49664,24,3
49664,123,4
49665,24,4
49665,35,5
49666,24,5
49667,24,4
49667,85,4
49668,24,4
49669,24,4
49670,24,5
49671,24,2
49671,47,5
49672,24,5
49672,54,5
49672,80,5
49673,24,5
49673,91,5
49674,24,5
49675,24,5
49676,24,5
49677,24,5
49678,24,5
49679,24,4
49679,194,5
49680,24,3
49681,24,5
49682,24,4
49683,24,4
49684,24,5
49685,24,3
49685,25,5
49686,24,5
49687,24,5
49688,24,4
49688,168,5
49688,176,5
49689,24,4
49690,24,5
49691,24,4
49692,24,4
49693,24,4
49693,47,4
49693,70,5
49693,72,4
49693,109,4
49693,121,4
49693,133,4
49693,159,4
49694,24,5
49695,24,5
49696,24,5
49697,24,4
49697,71,5
49698,24,4
49699,24,4
49700,24,5
49701,24,4
49702,24,4
49703,24,5
49704,24,4
49705,24,5
49705,165,5
49706,24,4
49706,123,5
49707,24,5
49708,24,4
49709,24,5
49710,24,5
49710,166,3
49710,187,4
49711,24,5
49711,169,5
49712,24,5
49713,24,5
49713,30,3
49714,24,5
49715,24,5
49716,24,4
49717,24,5
49718,24,5
49719,24,5
49720,24,1
49720,47,4
49720,54,4
49720,125,4
49721,24,5
49721,137,5
49722,24,2
49723,24,5
49723,39,4
49723,101,5
49723,124,5
49724,24,5
49725,24,5
49725,123,5
49726,24,3
49727,24,5
49727,167,4
49728,24,4
49729,24,4
49730,24,5
49731,24,5
49731,179,4
