worker_id,task_id,label
2649,61,4
2649,79,4
2649,87,4
2649,136,5
2649,150,4
2649,153,5
2649,154,5
2649,159,4
2649,162,5
2650,7,5
2650,22,5
2650,23,5
2650,28,5
2650,39,5
2650,41,5
2650,47,5
2650,60,5
2650,107,5
2650,110,5
2650,111,5
2650,141,5
2650,142,5
2650,166,5
2651,7,5
2651,12,5
2651,16,5
2651,18,5
2651,22,5
2651,24,5
2651,41,5
2651,73,5
2651,87,5
2651,88,5
2651,189,4
2652,7,5
2652,47,4
2652,148,4
2652,156,4
2652,172,5
2652,187,5
2653,7,5
2653,15,4
2653,19,3
2653,28,5
2653,55,5
2653,62,5
2653,70,3
2653,83,4
2653,85,3
2653,88,4
2653,97,5
2653,158,5
2653,185,5
2654,7,5
2654,53,4
2654,107,5
2654,111,5
2654,119,4
2654,128,5
2655,7,5
2655,16,4
2655,24,4
2655,27,4
2655,40,5
2655,45,4
2655,96,4
2655,109,5
2656,7,5
2656,14,5
2656,21,5
2656,31,5
2656,84,5
2656,121,5
2656,128,5
2656,136,5
2656,150,5
2656,161,5
2656,166,5
2656,168,5
2656,187,5
2657,7,5
2657,19,5
2657,29,5
2657,32,5
2657,35,5
2657,38,5
2657,44,5
2657,47,5
2657,52,5
2657,53,5
2657,54,5
2657,58,5
2657,62,5
2657,63,5
2657,72,5
2657,93,5
2657,96,4
2657,102,5
2657,103,5
2657,106,5
2657,108,5
2657,111,5
2657,113,5
2657,117,5
2657,119,5
2657,131,5
2657,134,4
2657,138,4
2657,147,5
2657,149,5
2657,151,5
2657,155,4
2657,156,5
2657,160,4
2657,161,5
2657,172,5
2657,180,4
2657,181,4
2657,194,5
2657,200,5
2658,7,5
2658,9,5
2658,10,4
2658,11,4
2658,19,4
2658,21,4
2658,28,4
2658,30,5
2659,7,5
2659,17,5
2659,36,5
2659,50,5
2659,65,5
2659,80,4
2659,98,4
2659,103,5
2659,147,5
2659,172,4
2660,7,5
2660,15,4
2660,23,4
2660,59,5
2660,60,4
2660,89,4
2661,7,5
2661,9,5
2661,30,5
2661,102,5
2661,109,5
2661,132,5
2662,7,4
2662,10,4
2662,16,5
2662,30,4
2662,31,4
2662,36,4
2662,42,3
2662,47,4
2662,62,5
2662,88,3
2662,91,4
2662,101,4
2662,122,5
2662,133,4
2662,157,3
2662,159,4
2662,170,4
2663,7,5
2663,19,5
2663,45,5
2663,47,5
2663,55,5
2663,64,5
2663,65,5
2663,67,5
2663,84,5
2663,88,5
2663,125,5
2663,135,5
2663,178,5
2663,196,4
2664,7,5
2664,14,5
2664,16,5
2664,20,5
2664,22,5
2664,111,5
2665,7,4
2665,45,4
2665,78,4
2665,93,3
2665,136,4
2665,153,4
2666,7,5
2666,17,5
2666,67,4
2666,112,5
2666,136,4
2666,150,5
2667,7,4
2667,9,4
2667,13,4
2667,16,4
2667,24,4
2667,30,4
2667,31,4
2667,36,4
2667,133,4
2667,156,4
2668,7,4
2668,12,4
2668,13,3
2668,16,4
2668,24,3
2668,43,4
2668,59,3
2668,94,3
2669,7,5
2669,74,5
2669,85,5
2669,89,5
2669,109,5
2669,148,5
2670,7,4
2670,10,5
2670,11,5
2670,66,5
2670,71,4
2670,79,5
2670,97,4
2671,7,4
2671,9,5
2671,10,5
2671,11,5
2671,16,4
2671,24,5
2671,32,5
2671,33,3
2671,36,3
2671,39,5
2671,43,5
2671,46,4
2671,60,2
2671,61,5
2671,74,5
2671,96,5
2671,103,5
2671,156,4
2671,157,3
2671,168,5
2671,169,4
2671,197,5
2672,7,5
2672,25,5
2672,58,4
2672,60,4
2672,95,5
2672,96,5
2672,103,5
2672,117,4
2672,133,5
2672,145,5
2672,153,4
2672,155,5
2672,156,5
2672,171,5
2672,200,4
2673,7,4
2673,23,4
2673,52,5
2673,54,3
2673,68,5
2673,78,5
2673,123,3
2673,153,5
2674,7,5
2674,11,4
2674,51,4
2674,60,3
2674,70,5
2674,102,4
2674,132,3
2675,7,5
2675,8,5
2675,13,5
2675,15,4
2675,55,3
2675,103,5
2675,117,4
2675,142,4
2675,150,3
2675,184,5
2676,7,5
2676,11,5
2676,51,5
2676,79,4
2676,94,4
2676,109,5
2676,148,5
2676,157,3
2677,7,5
2677,9,5
2677,11,5
2677,16,4
2677,17,5
2677,18,5
2677,20,5
2677,23,4
2677,25,4
2677,27,5
2677,28,5
2677,34,4
2677,36,4
2677,37,5
2677,38,5
2677,41,5
2677,42,5
2677,44,5
2677,45,4
2677,46,5
2677,50,5
2677,51,5
2677,58,4
2677,60,5
2677,62,4
2677,65,5
2677,66,5
2677,67,5
2677,71,5
2677,72,4
2677,74,4
2677,78,5
2677,85,5
2677,87,5
2677,90,5
2677,93,5
2677,94,5
2677,98,4
2677,109,5
2677,113,5
2677,115,5
2677,119,5
2677,120,5
2677,121,5
2677,122,4
2677,124,5
2677,125,5
2677,131,4
2677,134,5
2677,136,5
2677,138,5
2677,140,4
2677,142,5
2677,146,5
2677,151,5
2677,156,4
2677,159,5
2677,166,5
2677,168,4
2677,173,5
2677,177,5
2677,181,4
2677,183,4
2677,186,5
2677,188,5
2677,189,5
2677,193,5
2677,197,5
2677,198,5
2678,7,5
2678,11,5
2678,13,5
2678,22,5
2678,30,5
2678,41,5
2678,85,5
2678,106,4
2678,111,4
2678,122,4
2678,125,5
2678,133,4
2678,156,5
2678,187,5
2679,7,5
2679,20,5
2679,42,5
2679,44,5
2679,53,5
2679,102,5
2679,110,5
2680,7,5
2680,21,5
2680,56,4
2680,62,4
2680,93,4
2680,111,4
2680,143,4
2681,7,5
2681,52,5
2681,55,4
2681,78,5
2681,103,4
2681,189,3
2681,197,4
2681,199,4
2682,7,5
2682,23,5
2682,52,5
2682,124,5
2682,148,5
2682,169,5
2682,191,5
2683,7,5
2683,10,5
2683,56,5
2683,125,4
2683,132,5
2683,189,5
2684,7,5
2684,10,5
2684,11,5
2684,13,4
2684,14,4
2684,23,5
2684,24,4
2684,28,5
2684,30,5
2684,67,5
2684,69,5
2684,73,5
2684,88,4
2684,92,4
2684,94,4
2684,97,4
2684,98,4
2684,100,4
2684,106,4
2684,111,5
2684,120,5
2684,132,5
2684,140,4
2684,142,5
2684,146,5
2684,157,4
2684,167,5
2684,169,5
2684,184,5
2684,185,4
2685,7,4
2685,9,5
2685,16,5
2685,19,4
2685,58,5
2685,176,5
2686,7,4
2686,10,5
2686,44,5
2686,53,3
2686,67,5
2686,132,4
2686,159,4
2686,187,3
2687,7,5
2687,61,4
2687,70,5
2687,96,4
2687,103,3
2687,105,4
2688,7,5
2688,14,4
2688,15,5
2688,24,5
2688,57,5
2688,153,4
2689,7,4
2689,20,5
2689,28,5
2689,56,5
2689,59,4
2689,62,5
2689,71,5
2689,88,4
2689,136,5
2689,197,4
2690,7,5
2690,10,4
2690,36,4
2690,53,5
2690,54,5
2690,55,4
2690,78,4
2690,101,4
2690,119,5
2690,169,5
2690,173,5
2691,7,5
2691,10,4
2691,19,5
2691,28,5
2691,29,4
2691,70,4
2692,7,4
2692,22,5
2692,28,5
2692,33,4
2692,67,4
2692,88,5
2692,92,4
2692,98,4
2692,100,4
2692,104,5
2692,106,4
2692,122,4
2692,144,5
2692,160,5
2692,165,4
2692,188,4
2692,198,5
2692,199,4
2693,7,5
2693,18,5
2693,44,5
2693,90,5
2693,125,5
2693,126,5
2693,169,5
2693,187,4
2694,7,5
2694,8,5
2694,9,5
2694,27,5
2694,45,5
2694,63,5
2694,142,5
2695,7,4
2695,11,3
2695,13,5
2695,28,3
2695,42,4
2695,65,5
2696,7,5
2696,9,5
2696,51,5
2696,54,5
2696,70,5
2696,88,5
2696,92,5
2697,7,4
2697,37,5
2697,115,4
2697,120,5
2697,125,5
2697,169,4
2697,187,1
2698,7,5
2698,12,4
2698,19,5
2698,41,4
2698,50,5
2698,58,5
2698,60,5
2698,133,4
2699,7,4
2699,12,4
2699,20,5
2699,72,4
2699,91,3
2699,97,3
2699,198,4
2700,7,4
2700,14,5
2700,20,5
2700,42,4
2700,74,3
2700,97,5
2700,167,4
2700,178,3
2700,195,4
2701,7,5
2701,20,5
2701,64,5
2701,93,5
2701,181,5
2701,190,5
2702,7,5
2702,29,4
2702,59,5
2702,107,5
2702,138,3
2702,143,5
2702,177,3
2703,7,5
2703,19,3
2703,58,4
2703,88,5
2703,91,4
2703,150,4
2703,197,5
2704,7,5
2704,19,5
2704,28,5
2704,37,5
2704,52,3
2704,78,5
2704,87,5
2704,107,5
2704,150,4
2704,154,4
2704,173,5
2705,7,5
2705,11,4
2705,42,4
2705,52,5
2705,73,4
2705,97,5
2706,7,5
2706,13,4
2706,15,5
2706,16,5
2706,18,4
2706,52,5
2706,58,5
2706,60,5
2706,66,4
2706,119,5
2706,120,5
2706,134,5
2706,142,5
2706,145,4
2706,179,5
2706,194,5
2707,7,4
2707,10,4
2707,13,4
2707,41,4
2707,52,5
2707,58,5
2707,97,4
2707,120,4
2707,171,5
2708,7,5
2708,10,5
2708,20,5
2708,21,5
2708,67,5
2708,116,4
2709,7,5
2709,9,5
2709,50,4
2709,67,5
2709,87,4
2709,103,4
2709,106,4
2709,124,5
2709,147,5
2709,182,4
2710,7,5
2710,20,5
2710,28,5
2710,37,5
2710,52,4
2710,56,5
2710,58,4
2710,66,4
2710,85,5
2710,89,5
2710,103,5
2710,120,4
2710,125,5
2710,142,5
2710,169,5
2710,177,3
2710,200,3
2711,7,5
2711,19,5
2711,35,5
2711,53,4
2711,57,5
2711,72,4
2711,93,4
2711,171,4
2712,7,5
2712,11,5
2712,19,5
2712,35,5
2712,36,5
2712,54,5
2712,63,4
2712,69,5
2712,70,5
2712,130,5
2712,154,5
2712,178,5
2713,7,5
2713,12,5
2713,60,4
2713,79,4
2713,116,4
2713,126,4
2713,131,5
2714,7,5
2714,34,5
2714,37,5
2714,66,5
2714,68,5
2714,134,4
2714,163,5
2714,169,5
2714,179,5
2715,7,5
2715,20,4
2715,25,4
2715,123,3
2715,130,4
2715,170,5
2715,178,5
2716,7,4
2716,8,3
2716,11,3
2716,12,4
2716,15,5
2716,25,5
2716,29,4
2716,35,3
2716,37,3
2716,41,4
2716,52,3
2716,54,3
2716,55,5
2716,58,5
2716,63,5
2716,64,4
2716,66,2
2716,79,3
2716,88,3
2716,90,5
2716,95,5
2716,114,5
2716,115,5
2716,120,4
2716,145,3
2716,152,4
2716,154,4
2716,157,2
2716,166,5
2716,167,5
2716,177,3
2716,196,1
2716,197,2
2717,7,5
2717,16,5
2717,90,4
2717,100,5
2717,134,5
2717,140,5
2717,166,5
2717,187,2
2717,193,4
2718,7,4
2718,10,4
2718,11,5
2718,42,4
2718,69,4
2718,74,4
2718,80,4
2718,83,4
2718,87,5
2718,92,5
2718,97,3
2718,119,4
2718,122,4
2718,143,5
2718,154,4
2718,160,4
2718,163,5
2718,170,4
2718,173,4
2718,186,3
2719,7,5
2719,9,3
2719,37,4
2719,123,3
2719,127,2
2719,135,3
2720,7,2
2720,10,4
2720,28,2
2720,31,4
2720,32,1
2720,35,5
2720,36,2
2720,42,2
2720,47,4
2720,51,5
2720,55,1
2720,58,1
2720,60,1
2720,62,2
2720,71,4
2720,72,5
2720,73,2
2720,97,2
2720,101,1
2720,119,5
2720,122,1
2720,126,2
2720,130,5
2720,143,2
2720,163,3
2720,168,2
2720,181,2
2720,191,3
2721,7,5
2721,11,5
2721,21,4
2721,22,5
2721,31,5
2721,60,5
2721,99,4
2721,120,4
2721,123,5
2721,137,4
2721,138,4
2721,139,5
2721,141,4
2721,153,5
2721,172,4
2721,176,5
2721,177,4
2721,195,4
2721,199,4
2722,7,5
2722,10,5
2722,13,4
2722,15,4
2722,20,5
2722,23,4
2722,31,4
2722,49,5
2723,7,4
2723,8,4
2723,11,5
2723,12,4
2723,14,5
2723,25,5
2723,32,5
2723,37,3
2723,54,4
2723,60,4
2723,65,3
2723,66,4
2723,69,4
2723,70,4
2723,71,5
2723,72,4
2723,87,5
2723,114,4
2723,119,4
2723,126,4
2723,131,4
2723,138,4
2723,150,5
2723,157,1
2723,166,5
2723,177,5
2723,186,3
2723,197,4
2723,198,5
2724,7,5
2724,8,5
2724,10,5
2724,16,5
2724,32,5
2724,50,4
2724,58,4
2724,84,4
2724,91,5
2724,128,4
2724,134,4
2724,179,4
2724,189,4
2725,7,5
2725,14,5
2725,15,5
2725,16,5
2725,20,5
2725,74,5
2725,81,5
2725,94,5
2725,124,5
2725,134,5
2725,171,5
2725,187,5
2726,7,5
2726,9,5
2726,10,5
2726,13,5
2726,14,5
2726,19,5
2726,35,5
2727,7,5
2727,10,4
2727,34,4
2727,37,5
2727,53,4
2727,64,4
2727,66,4
2727,88,3
2727,115,3
2727,143,4
2727,167,3
2727,196,3
2728,7,5
2728,8,3
2728,10,5
2728,12,3
2728,37,3
2728,43,4
2728,46,3
2728,51,3
2728,53,3
2728,54,3
2728,68,5
2728,69,3
2728,74,5
2728,79,4
2728,91,4
2728,93,4
2728,94,4
2728,97,4
2728,100,5
2728,101,4
2728,104,4
2728,126,4
2728,136,4
2728,145,3
2728,157,4
2728,166,3
2728,167,5
2728,171,5
2728,180,2
2728,188,4
2728,192,5
2728,199,5
2728,200,4
2729,7,5
2729,24,4
2729,28,5
2729,33,5
2729,39,5
2729,96,5
2729,160,4
2730,7,5
2730,47,5
2730,91,5
2730,92,5
2730,97,5
2730,98,5
2730,107,5
2730,109,5
2730,168,4
2730,172,5
2731,7,4
2731,15,5
2731,24,4
2731,27,5
2731,28,5
2731,34,5
2731,37,5
2731,41,4
2731,85,5
2731,87,5
2731,125,4
2731,136,5
2731,161,4
2731,162,4
2731,170,5
2731,176,5
2731,187,4
2732,7,5
2732,9,5
2732,15,5
2732,22,3
2732,28,4
2732,33,5
2732,34,5
2732,36,5
2732,41,5
2732,44,5
2732,46,5
2732,51,5
2732,66,3
2732,68,5
2732,75,5
2732,84,4
2732,87,4
2732,102,5
2732,111,4
2732,124,4
2732,125,3
2732,127,5
2732,131,4
2732,132,5
2732,137,5
2732,142,4
2732,148,5
2732,157,5
2732,158,5
2732,173,5
2732,179,5
2732,184,5
2732,185,4
2732,187,5
2732,193,3
2733,7,5
2733,17,5
2733,19,5
2733,27,5
2733,34,5
2733,58,5
2733,117,4
2733,136,5
2734,7,5
2734,24,5
2734,62,5
2734,125,5
2734,138,5
2734,189,4
2735,7,5
2735,8,4
2735,16,5
2735,35,5
2735,37,5
2735,137,5
2735,168,5
2736,7,5
2736,8,4
2736,12,5
2736,17,4
2736,20,4
2736,21,2
2736,28,5
2736,37,3
2736,39,3
2736,52,4
2736,61,3
2736,62,5
2736,66,4
2736,72,3
2736,79,5
2736,82,4
2736,101,4
2736,102,4
2736,112,5
2736,113,5
2736,116,4
2736,126,5
2736,135,4
2736,157,4
2736,167,5
2736,185,2
2736,191,3
2736,192,4
2736,195,3
2737,7,5
2737,12,5
2737,38,4
2737,88,5
2737,147,5
2737,198,5
2738,8,5
2738,9,4
2738,64,4
2738,95,4
2738,144,5
2738,157,4
2739,8,5
2739,9,5
2739,12,4
2739,54,4
2739,63,5
2739,70,4
2739,84,4
2739,107,5
2739,114,4
2739,135,5
2739,148,4
2739,151,5
2739,199,4
2739,200,5
2740,8,4
2740,9,4
2740,21,5
2740,24,3
2740,25,5
2740,30,4
2740,35,5
2740,63,5
2740,88,4
2740,95,4
2740,113,5
2740,119,4
2740,123,4
2740,129,4
2740,148,5
2740,170,4
2740,172,4
2740,187,4
2740,189,5
2740,194,4
2741,8,5
2741,9,5
2741,14,5
2741,25,5
2741,61,5
2741,141,5
2742,8,5
2742,37,4
2742,64,3
2742,108,4
2742,114,4
2742,123,4
2742,167,4
2742,176,4
2742,196,2
2742,199,3
2743,8,5
2743,11,5
2743,14,4
2743,60,4
2743,64,3
2743,119,4
2743,181,4
2744,8,5
2744,21,4
2744,29,5
2744,63,5
2744,108,4
2744,114,5
2744,150,4
2744,153,5
2744,157,5
2745,8,4
2745,9,4
2745,16,5
2745,20,4
2745,29,5
2745,35,5
2745,52,4
2745,63,5
2745,64,5
2745,66,4
2745,76,4
2745,95,4
2745,120,4
2745,134,3
2745,137,4
2745,146,4
2745,167,4
2745,177,5
2745,189,4
2745,197,5
2746,8,4
2746,25,5
2746,29,5
2746,37,4
2746,44,5
2746,54,4
2746,63,4
2746,66,5
2746,99,5
2746,135,5
2746,144,4
2746,187,5
2746,197,4
2747,8,5
2747,29,1
2747,35,5
2747,37,2
2747,92,4
2747,177,4
2748,8,5
2748,29,5
2748,63,5
2748,64,3
2748,66,5
2748,125,5
2748,160,4
2748,166,4
2748,167,4
2749,8,4
2749,37,5
2749,148,4
2749,150,5
2749,189,4
2749,197,5
2750,8,4
2750,37,4
2750,52,5
2750,63,3
2750,76,4
2750,94,4
2750,114,4
2750,167,5
2750,180,5
2750,196,3
2751,8,4
2751,25,4
2751,29,3
2751,37,3
2751,63,5
2751,66,4
2751,70,4
2751,124,4
2751,177,4
2752,8,5
2752,20,5
2752,54,4
2752,70,5
2752,85,5
2752,108,4
2752,114,5
2752,178,5
2752,197,4
2753,8,5
2753,12,4
2753,34,5
2753,35,3
2753,37,5
2753,122,4
2753,136,5
2753,200,5
2754,8,5
2754,13,5
2754,37,5
2754,52,5
2754,63,3
2754,69,4
2754,89,4
2754,119,5
2754,178,4
2755,8,5
2755,20,5
2755,35,4
2755,37,3
2755,81,5
2755,91,5
2755,95,4
2755,115,5
2755,124,4
2755,126,5
2755,135,5
2755,142,4
2755,144,4
2755,150,4
2755,158,3
2755,167,4
2756,8,5
2756,9,5
2756,37,2
2756,46,5
2756,54,5
2756,63,4
2756,64,5
2756,79,4
2756,95,5
2756,103,4
2756,108,4
2756,116,4
2756,135,4
2757,8,5
2757,9,4
2757,11,5
2757,12,5
2757,35,4
2757,37,4
2757,132,5
2757,133,5
2757,157,5
2758,8,5
2758,9,5
2758,25,5
2758,47,3
2758,64,2
2758,95,5
2758,123,2
2758,156,3
2758,175,5
2758,196,3
2759,8,5
2759,9,3
2759,16,4
2759,24,4
2759,30,3
2759,31,3
2759,35,4
2759,47,3
2759,78,4
2759,85,4
2759,95,4
2759,103,4
2759,109,4
2759,117,4
2759,120,3
2759,123,4
2759,124,3
2759,125,3
2759,128,5
2759,132,4
2759,133,4
2759,142,3
2759,144,5
2759,147,4
2759,148,4
2759,156,4
2759,157,4
2759,161,3
2759,168,4
2759,169,4
2759,175,5
2759,176,3
2759,187,4
2759,189,3
2759,193,5
2760,8,5
2760,9,5
2760,16,5
2760,47,5
2760,68,5
2760,133,5
2760,145,5
2760,156,5
2760,172,5
2760,187,5
2761,8,5
2761,28,5
2761,30,4
2761,33,3
2761,87,5
2761,135,4
2761,180,5
2762,8,5
2762,44,5
2762,66,5
2762,74,5
2762,89,5
2762,114,5
2762,147,5
2762,153,5
2763,8,5
2763,14,5
2763,19,4
2763,25,5
2763,26,5
2763,29,5
2763,35,5
2763,63,5
2763,86,5
2763,118,4
2763,120,4
2763,196,5
2764,8,5
2764,22,5
2764,28,5
2764,42,5
2764,98,4
2764,115,5
2764,153,5
2765,8,4
2765,9,4
2765,14,4
2765,35,5
2765,63,3
2765,187,5
2766,8,5
2766,9,4
2766,12,5
2766,16,4
2766,18,5
2766,37,5
2766,66,5
2766,87,5
2766,92,5
2767,8,5
2767,9,3
2767,37,4
2767,128,5
2767,156,3
2767,167,3
2767,194,4
2768,8,4
2768,12,4
2768,21,5
2768,37,5
2768,63,5
2768,66,5
2768,81,4
2768,89,5
2768,127,4
2768,131,5
2768,135,5
2768,199,5
2769,8,5
2769,20,4
2769,21,4
2769,37,5
2769,82,5
2769,113,4
2769,147,5
2769,167,4
2770,8,5
2770,14,5
2770,27,5
2770,29,4
2770,70,3
2770,177,5
2771,8,5
2771,29,5
2771,37,5
2771,63,5
2771,95,5
2771,114,5
2772,8,5
2772,25,5
2772,34,5
2772,35,5
2772,42,5
2772,63,5
2772,135,4
2772,154,5
2772,157,5
2772,163,5
2772,187,5
2773,8,3
2773,25,5
2773,41,4
2773,54,4
2773,103,4
2773,150,4
2774,8,4
2774,9,4
2774,12,4
2774,16,3
2774,21,4
2774,25,3
2774,29,3
2774,35,4
2774,63,5
2774,64,4
2774,66,4
2774,67,4
2774,68,4
2774,89,5
2774,91,4
2774,95,4
2774,103,4
2774,106,4
2774,108,4
2774,114,5
2774,115,3
2774,124,4
2774,132,4
2774,148,4
2774,154,4
2774,157,4
2774,161,4
2774,167,4
2774,172,4
2774,177,4
2774,182,4
2774,187,4
2774,189,4
2774,196,4
2774,197,4
2775,8,5
2775,12,5
2775,21,5
2775,24,3
2775,34,5
2775,37,4
2775,53,5
2775,56,5
2775,64,4
2775,67,3
2775,82,4
2775,88,4
2775,95,4
2775,114,5
2775,147,5
2775,166,5
2775,167,3
2775,171,3
2775,172,5
2775,176,5
2775,198,5
2776,8,5
2776,19,3
2776,22,5
2776,46,3
2776,53,4
2776,82,4
2776,89,4
2776,106,5
2776,123,5
2776,160,5
2776,168,5
2776,189,4
2777,8,4
2777,31,4
2777,47,5
2777,68,4
2777,132,4
2777,157,4
2777,172,4
2778,8,5
2778,9,3
2778,37,4
2778,66,5
2778,81,5
2778,114,5
2778,167,4
2778,175,5
2778,178,5
2778,189,4
2778,196,2
2779,8,5
2779,54,2
2779,124,3
2779,150,4
2779,156,4
2779,157,4
2779,197,5
2779,198,2
2780,8,5
2780,25,3
2780,52,4
2780,122,3
2780,145,5
2780,173,4
2780,174,5
2780,194,4
2780,195,4
2780,196,4
2781,8,5
2781,12,4
2781,14,5
2781,37,4
2781,150,4
2781,154,5
2781,157,4
2781,167,4
2782,8,5
2782,29,5
2782,108,5
2782,114,5
2782,121,5
2782,149,5
2783,8,5
2783,20,5
2783,53,4
2783,96,4
2783,109,5
2783,142,4
2783,173,4
2784,8,5
2784,9,5
2784,16,5
2784,24,4
2784,26,5
2784,27,5
2784,35,5
2784,37,5
2784,40,5
2784,45,5
2784,57,5
2784,64,5
2784,65,5
2784,66,5
2784,68,4
2784,69,4
2784,77,5
2784,80,5
2784,83,4
2784,85,5
2784,86,4
2784,93,5
2784,112,5
2784,118,4
2784,123,5
2784,128,5
2784,133,4
2784,161,5
2784,167,4
2784,175,5
2784,176,5
2784,179,5
2784,182,5
2784,187,5
2784,189,5
2784,196,5
2785,8,5
2785,87,5
2785,113,4
2785,173,4
2785,192,5
2785,200,4
2786,8,5
2786,11,5
2786,14,5
2786,25,5
2786,37,4
2786,54,5
2786,61,5
2786,63,5
2786,66,5
2786,73,4
2786,115,4
2786,145,5
2786,154,5
2786,177,5
2786,197,4
2787,8,4
2787,22,5
2787,56,4
2787,64,3
2787,67,5
2787,91,4
2787,171,5
2788,8,5
2788,25,4
2788,63,5
2788,64,4
2788,95,5
2788,139,5
2789,8,3
2789,21,5
2789,35,4
2789,37,2
2789,68,4
2789,128,5
2789,132,4
2790,8,5
2790,21,4
2790,42,5
2790,58,5
2790,93,4
2790,103,4
2790,157,5
2790,159,4
2791,8,5
2791,63,5
2791,133,5
2791,134,4
2791,144,4
2791,169,5
2791,187,5
2792,8,5
2792,9,4
2792,26,5
2792,27,5
2792,40,5
2792,45,5
2792,63,5
2792,123,4
2792,172,4
2793,8,5
2793,34,5
2793,56,5
2793,66,5
2793,163,5
2793,167,4
2794,8,4
2794,18,5
2794,22,3
2794,25,4
2794,29,5
2794,35,5
2794,37,4
2794,53,3
2794,57,4
2794,58,4
2794,63,4
2794,71,4
2794,73,4
2794,82,4
2794,95,4
2794,119,4
2794,135,5
2794,150,5
2794,154,4
2794,171,2
2794,177,4
2795,8,4
2795,25,4
2795,74,4
2795,89,5
2795,135,4
2795,181,3
2796,8,5
2796,11,4
2796,21,4
2796,37,5
2796,63,5
2796,91,4
2796,104,5
2796,150,4
2796,154,4
2797,8,5
2797,14,5
2797,37,5
2797,52,5
2797,54,4
2797,68,5
2797,94,5
2797,153,5
2797,158,5
2798,8,4
2798,37,5
2798,63,3
2798,105,5
2798,135,4
2798,155,5
2799,8,5
2799,22,5
2799,23,5
2799,33,5
2799,49,5
2799,96,5
2799,105,5
2800,8,5
2800,13,5
2800,30,5
2800,46,5
2800,72,5
2800,73,5
2800,87,5
2800,92,4
2800,98,4
2800,102,4
2800,142,4
2800,148,4
2800,159,4
2800,161,4
2800,172,5
2800,184,5
2801,8,5
2801,17,5
2801,52,5
2801,66,5
2801,68,5
2801,69,5
2801,79,5
2801,80,5
2801,81,4
2801,93,4
2801,103,5
2801,130,5
2801,131,4
2801,143,4
2801,145,5
2801,157,4
2801,167,4
2801,173,4
2801,182,4
2802,8,5
2802,9,5
2802,25,5
2802,35,5
2802,37,5
2802,46,5
2802,47,5
2802,66,4
2802,69,4
2802,145,5
2802,156,5
2802,170,5
2802,174,5
2802,178,5
2802,182,5
2803,8,4
2803,16,4
2803,40,3
2803,49,1
2803,68,4
2803,81,4
2803,108,4
2803,145,4
2803,171,4
2803,179,4
2804,8,4
2804,14,5
2804,19,4
2804,48,5
2804,54,5
2804,56,5
2805,8,5
2805,9,4
2805,11,5
2805,12,4
2805,15,5
2805,21,5
2805,24,5
2805,36,5
2805,47,5
2805,50,4
2805,54,5
2805,76,5
2805,111,4
2805,116,5
2805,124,5
2805,189,5
2806,8,5
2806,11,5
2806,35,4
2806,48,4
2806,95,5
2806,157,3
2806,174,3
2807,8,5
2807,35,5
2807,61,5
2807,81,4
2807,94,4
2807,197,5
2808,8,5
2808,27,5
2808,40,5
2808,45,5
2808,51,4
2808,95,4
2808,114,5
2809,8,4
2809,66,5
2809,72,3
2809,82,4
2809,157,4
2809,188,4
2810,8,4
2810,11,5
2810,41,5
2810,55,3
2810,88,5
2810,97,5
2810,150,5
2810,153,2
2810,157,4
2811,8,5
2811,14,5
2811,54,5
2811,64,5
2811,108,5
2811,157,5
2811,166,5
2811,196,4
2812,8,5
2812,92,4
2812,106,5
2812,108,4
2812,114,5
2812,166,5
2812,176,5
2812,198,4
2813,8,5
2813,23,5
2813,37,5
2813,125,4
2813,135,4
2813,186,5
2813,187,4
2814,8,5
2814,20,5
2814,21,5
2814,44,4
2814,64,5
2814,95,4
2814,167,4
2814,196,4
2814,201,5
2815,8,4
2815,9,4
2815,75,4
2815,87,4
2815,91,5
2815,98,5
2815,141,4
2815,158,5
2816,8,5
2816,9,5
2816,10,5
2816,15,5
2816,18,4
2816,22,4
2816,27,5
2816,28,4
2816,29,3
2816,30,5
2816,31,3
2816,34,5
2816,46,3
2816,47,4
2816,68,5
2816,98,5
2816,129,4
2816,148,4
2816,156,5
2816,167,3
2816,183,5
2817,8,5
2817,10,4
2817,11,4
2817,21,5
2817,24,4
2817,65,5
2817,100,5
2817,159,4
2818,8,5
2818,15,5
2818,16,5
2818,25,5
2818,26,5
2818,40,5
2818,45,5
2818,63,5
2818,64,5
2818,77,5
2818,83,5
2818,86,5
2818,95,5
2818,99,4
2818,116,4
2818,118,4
2818,123,5
2818,125,5
2818,139,5
2818,189,4
2818,190,5
2818,195,5
2818,196,4
2819,8,5
2819,11,5
2819,54,5
2819,68,5
2819,79,5
2819,98,5
2819,143,5
2819,157,5
2819,169,5
2819,200,5
2820,8,5
2820,9,5
2820,16,5
2820,17,5
2820,18,5
2820,19,5
2820,23,5
2820,35,5
2820,44,5
2820,65,5
2820,98,5
2820,120,4
2820,124,4
2820,135,5
2820,140,5
2820,142,5
2820,149,4
2820,154,4
2820,155,5
2820,158,5
2820,179,4
2820,184,5
2821,8,5
2821,30,5
2821,31,5
2821,47,5
2821,85,5
2821,111,4
2821,117,4
2821,132,5
2821,135,4
2821,148,4
2821,156,5
2821,161,5
2821,169,5
2822,8,4
2822,11,3
2822,14,5
2822,17,5
2822,25,5
2822,37,4
2822,63,5
2822,66,3
2822,75,5
2822,95,5
2822,157,4
2822,177,4
2822,181,3
2823,8,4
2823,44,5
