# 节点数  边数   ,0  24553
4212,3939
4212,3482
4212,3986
4212,2036
4212,4652
4212,2630
1865,2717
2587,2879
2587,2556
3834,2536
3834,2121
3834,4707
3834,3329
3834,3939
3834,1127
3834,4509
3834,2836
3834,1361
3834,4401
3834,2791
3834,3841
3834,4652
3834,4362
2755,1082
2755,2695
639,679
983,826
1082,2066
1082,2036
2423,2059
2423,3882
2423,4237
2423,2074
2423,2066
2423,3054
2423,4525
2423,4402
2576,1432
2576,942
2576,2289
2576,3660
2576,1650
2576,1244
2576,2012
2576,1456
2576,496
2576,3597
2576,823
2576,3551
2576,2266
2576,2860
2576,3550
2576,2804
2576,2577
2576,3559
1351,3696
2732,916
4134,4041
4134,3473
4134,2736
4134,2036
2344,4513
2344,2372
2344,3966
2344,2795
2344,3562
3596,4331
3596,954
3596,1632
3596,3227
3596,2879
3596,4357
3257,232
3257,1462
81,2587
2456,2786
1,1699
1,2189
1,4609
1,3139
1,13
1,3858
1,516
1,388
1,1346
1,2288
1,2233
1,2087
1,667
1,3467
1,2358
1,2181
1,3862
1,3966
1,2578
1,3965
1,4355
1,1617
1,1003
1,1011
1,2458
1,1343
1,2597
1,2077
1,825
1,1983
1,3747
1,2256
1,3202
1,4681
1,694
1,4563
1,1862
1,4223
1,1055
2571,3106
2571,2066
2571,3042
2571,4120
2571,1127
2571,3782
2571,3696
2571,2217
2571,810
3036,1002
3036,4237
3036,925
3036,4185
3036,4388
4091,4133
4091,2852
4091,2073
4091,61
4091,2838
4091,3556
4091,4048
4091,951
4091,3746
4091,1345
4091,2596
3646,3932
2080,2818
2080,3335
2080,547
2080,1038
2080,2872
2080,1684
2080,3041
2080,3483
3493,2790
58,4305
58,2786
58,1035
58,1026
58,1875
58,3501
58,2571
58,3041
58,2599
58,3747
58,1391
58,4636
58,951
58,3623
58,4623
58,4228
773,4041
3711,4331
2009,1149
2009,2098
2009,4507
2236,808
2236,2228
2236,1244
2236,1818
2236,2736
4402,2545
4402,3493
4402,4168
4402,3804
4402,759
4402,2245
4402,2538
4402,2804
4402,4357
2583,2813
2583,3029
2583,52
2583,2592
2583,2771
2583,3834
2583,3489
2583,2859
2583,4596
2583,2563
3228,1652
3228,1717
3228,4495
3228,2499
3228,4401
3228,1814
3228,547
3228,2779
3228,4130
3228,3772
3228,4652
3228,3601
3400,3834
896,3466
2091,4389
4296,4618
3489,2559
3489,1598
3489,1825
3489,656
4664,1361
4664,4137
4664,3227
3184,2036
3395,1278
1449,825
1338,808
1338,4142
1338,1014
1338,4033
1338,3622
1338,3151
1338,4041
1338,3153
1338,1849
1338,1448
1338,4072
1338,4655
1338,3121
1338,4237
1338,4354
1338,4708
1338,1645
1338,3671
1338,3574
1338,2913
1338,1650
1338,3007
1338,3878
1338,3540
1338,1035
1338,2627
1338,3586
1338,3335
1338,2446
1338,3958
1338,4252
1338,1488
1338,4693
1338,3782
1338,4679
1338,4653
1338,3482
1338,945
1338,991
1338,2559
1338,3692
1338,2453
1338,2959
1338,992
1338,2578
1338,2073
1338,2628
1338,1721
1338,2790
1338,4299
1338,2837
1338,2795
1338,3441
1338,759
1338,3698
1338,3018
1338,4672
1338,3593
1338,2068
1338,4633
1338,3123
1338,3562
1338,4347
1338,1391
1338,2564
1338,3033
1338,4403
1338,3746
1338,3271
1338,4565
1338,2535
1338,3486
1338,3750
2237,3063
2237,945
2604,1434
2604,2790
2604,3696
2604,3123
2604,1696
2604,1695
2604,3547
4066,1642
4066,2587
2253,2702
61,47
61,2018
61,4091
61,2604
61,4357
2907,2559
2907,2036
2907,2077
2907,4623
2907,2552
2907,4223
2586,4225
2586,2782
3804,1642
3804,4380
3804,3353
3804,1344
3804,4652
3804,48
3804,2582
2779,2774
2779,2620
2803,52
2803,2804
2803,3798
3375,2424
3375,2164
3375,849
3350,2861
4545,1650
4545,4429
4545,2545
4545,4209
1852,547
2064,434
1294,925
2795,2845
2795,3847
2795,2556
2280,3682
2280,1457
2280,3958
927,4331
2224,818
2224,3619
1558,485
4039,2077
1866,2267
1866,4615
1866,2753
1866,3021
1866,1010
1866,2564
1333,2248
4441,2536
4441,4142
4441,3589
4441,4122
4441,985
4441,1869
4441,4331
4441,73
4441,3139
4441,3153
4441,4182
4441,3312
4441,2372
4441,3308
4441,834
4441,4237
4441,2723
4441,3046
4441,3229
4441,4158
4441,207
4441,4707
4441,3671
4441,1893
4441,282
4441,2066
4441,1650
4441,2826
4441,1278
4441,2870
4441,3844
4441,3683
4441,1035
4441,2627
4441,3329
4441,3743
4441,4120
4441,64
4441,1244
4441,3335
4441,4395
4441,2012
4441,2866
4441,4683
4441,3701
4441,1772
4441,3373
4441,1394
4441,3482
4441,2782
4441,3551
4441,1348
4441,2628
4441,1721
4441,4458
4441,3558
4441,960
4441,3965
4441,4037
4441,3397
4441,928
4441,2527
4441,2841
4441,4212
4441,2755
4441,3173
4441,2571
4441,3400
4441,4168
4441,4560
4441,2795
4441,2859
4441,3698
4441,3808
4441,110
4441,3935
4441,2590
4441,1462
4441,2728
4441,2077
4441,3338
4441,3150
4441,2775
4441,4652
4441,1825
4441,3601
4441,1988
4441,748
4441,951
4441,4403
4441,4681
4441,2784
4441,4043
4441,4695
4441,2558
4441,916
4441,4223
4441,1347
1446,4041
2736,1642
2736,2012
2736,4134
2736,2236
2736,4163
2736,679
2736,4720
2736,1696
2736,4214
4163,1618
4163,3939
4163,1875
4163,3596
4163,2736
4163,759
4163,4652
4163,48
4163,2213
1684,1609
1684,3981
2556,2059
2556,1098
2556,4142
2556,1014
2556,147
2556,3872
2556,3152
2556,4331
2556,3027
2556,3622
2556,1262
2556,4495
2556,1642
2556,1842
2556,3016
2556,1448
2556,2318
2556,3858
2556,2267
2556,4237
2556,1084
2556,4158
2556,282
2556,3648
2556,4548
2556,2826
2556,3844
2556,1035
2556,3329
2556,4120
2556,64
2556,2930
2556,3038
2556,3609
2556,2866
2556,4252
2556,3051
2556,2845
2556,3862
2556,2545
2556,3327
2556,3994
2556,992
2556,52
2556,2592
2556,1721
2556,3175
2556,1010
2556,2879
2556,1003
2556,4402
2556,3585
2556,2875
2556,2795
2556,3441
2556,2259
2556,754
2556,2597
2556,3061
2556,3593
2556,2092
2556,2068
2556,1598
2556,4633
2556,3643
2556,1344
2556,3747
2556,2222
2556,4720
2556,3232
2556,3601
2556,1391
2556,2722
2556,2564
2556,3623
2556,3592
2556,4681
2556,4563
2556,3746
2556,3931
2556,2206
2556,2734
2556,4565
2556,2552
2556,1817
2556,3351
2556,2582
2556,3182
2556,686
2556,1862
2556,2017
2556,1467
3566,1699
3566,3191
3566,4158
3566,1020
3584,4692
3584,2736
4259,2666
4682,3575
4682,3027
4682,2495
4682,479
4682,4041
4682,369
4682,4692
4682,2925
82,2737
2200,2012
2200,1688
2200,927
2200,3369
953,618
953,396
953,1642
953,616
953,2862
953,3501
2805,2807
2805,2799
2860,2161
2860,4419
2860,3425
2860,3051
2860,2628
2860,3596
4624,3327
1039,4398
1039,559
1039,3548
2460,1126
2460,2560
2460,2592
2460,1338
2460,2625
2859,1457
2859,4383
2859,2583
2859,2280
4034,4347
11,790
11,3092
11,17
3441,2930
2465,3589
743,4120
2856,3605
1605,2723
1605,1492
1605,1003
2793,1014
2793,2336
2793,1714
2793,2515
2793,942
2793,3121
2793,2267
2793,4237
2793,3063
2793,2612
2793,4677
2793,1035
2793,2580
2793,4429
2793,945
2793,1361
2793,2559
2793,2782
2793,1447
2793,4415
2793,4398
2793,3344
2793,960
2793,2574
2793,3174
2793,2790
2793,3696
2793,4383
2793,3501
2793,2571
2793,1338
2793,2795
2793,2556
2793,759
2793,2557
2793,754
2793,1628
2793,2238
2793,4273
2793,2068
2793,2728
2793,1598
2793,944
2793,3643
2793,3123
2793,4652
2793,2617
2793,2567
2793,694
2793,2206
2793,4565
2793,2552
2793,993
2793,2582
2793,4167
2793,4214
2793,2072
3460,1727
4507,3369
4246,4553
4246,1038
4246,2220
4246,4228
759,4033
759,3867
759,4372
759,1204
759,2723
759,3554
759,2069
759,4158
759,2813
759,3671
759,4412
759,3844
759,3329
759,2452
759,4476
759,4396
759,4628
759,2446
759,3051
759,2691
759,3482
759,1557
759,1361
759,3021
759,818
759,2959
759,960
759,2260
759,1974
759,4170
759,2568
759,2771
759,2841
759,1338
759,4560
759,3542
759,4163
759,2259
759,4084
759,754
759,2036
759,2092
759,1462
759,3643
759,3030
759,3747
759,3562
759,1391
759,951
759,3623
759,3746
759,4466
759,1357
759,2552
759,1362
759,1345
759,139
759,2213
759,2275
759,2230
759,3486
759,195
759,4214
759,2072
1037,3354
3081,1642
3081,945
3081,547
3698,4033
3698,2495
3698,3425
3698,4237
3698,4354
3698,1761
3698,237
3698,2813
3698,3310
3698,4506
3698,3052
3698,2578
3698,2073
3698,3751
3698,2791
3698,2841
3698,2837
3698,4134
3698,1338
3698,1063
3698,4250
3698,3700
3698,2092
3698,3233
3698,1391
3698,4167
3698,686
3698,4422
3698,916
3698,2026
2557,4331
2557,2633
2557,903
2557,3087
2557,2062
2557,4237
2557,4708
2557,3671
2557,3132
2557,3660
2557,2634
2557,2066
2557,3006
2557,1349
2557,3656
2557,2057
2557,3586
2557,4120
2557,2930
2557,3484
2557,3335
2557,2012
2557,1897
2557,2499
2557,1800
2557,2358
2557,2434
2557,3641
2557,4040
2557,3597
2557,3021
2557,2782
2557,2720
2557,1454
2557,3060
2557,2553
2557,3558
2557,1814
2557,547
2557,4037
2557,3696
2557,4383
2557,3501
2557,2841
2557,3706
2557,3892
2557,1804
2557,3489
2557,2907
2557,2859
2557,2793
2557,34
2557,3188
2557,2036
2557,2797
2557,4535
2557,2077
2557,3932
2557,679
2557,2618
2557,4652
2557,1825
2557,1391
2557,2804
2557,1429
2557,4565
2557,4422
2557,2056
2557,2457
2027,4692
2027,547
3236,2012
3236,4507
1013,1711
2245,2161
2245,1014
2245,1869
2245,4331
2245,3220
2245,4041
2245,587
2245,4182
2245,2688
2245,1502
2245,2289
2245,2267
2245,833
2245,834
2245,4237
2245,4503
2245,1453
2245,3502
2245,3574
2245,3961
2245,925
2245,3660
2245,282
2245,1141
2245,1650
2245,3310
2245,1035
2245,4120
2245,1244
2245,560
2245,2700
2245,2580
2245,3079
2245,4476
2245,4519
2245,3818
2245,2012
2245,2986
2245,3701
2245,3482
2245,4276
2245,2545
2245,3641
2245,3402
2245,3021
2245,2560
2245,3060
2245,1020
2245,2437
2245,3251
2245,1721
2245,3558
2245,3965
2245,3270
2245,3696
2245,3451
2245,3501
2245,2841
2245,3794
2245,3596
2245,81
2245,2872
2245,1338
2245,3804
2245,2290
2245,4560
2245,2795
2245,419
2245,3441
2245,3215
2245,2458
2245,2573
2245,2036
2245,3593
2245,4454
2245,4522
2245,3030
2245,826
2245,4652
2245,4536
2245,1391
2245,1206
2245,108
2245,1710
2245,3487
2245,3623
2245,1817
2245,849
2245,993
2245,4357
2245,3547
2245,4043
2245,106
2245,3848
2245,4422
2245,195
2245,2246
2245,4722
3866,967
3808,547
3808,3981
1425,4569
752,3563
752,4164
671,2183
2458,2910
2458,3932
4583,1492
4583,282
4583,2066
4583,4120
4583,4692
4583,945
4583,2782
4583,2571
4583,2238
4583,2036
4583,4357
34,4685
34,4272
34,4426
34,3867
34,4331
34,3622
34,3305
34,4504
34,4684
34,4041
34,540
34,4175
34,3153
34,3432
34,1076
34,3361
34,4354
34,885
34,3897
34,280
34,3029
34,3721
34,278
34,2215
34,2691
34,3782
34,2096
34,4405
34,3551
34,4170
34,3719
34,2423
34,3596
34,3585
34,3053
34,4084
34,3945
34,679
34,748
34,951
34,3487
34,2196
34,2577
34,4565
34,4228
3240,2851
2382,1028
2838,391
2838,1955
2838,3514
2838,1874
2838,4550
2838,4096
2838,3436
2838,2407
2838,4237
2838,388
2838,3648
2838,4120
2838,2930
2838,4129
2838,4396
2838,2446
2838,3059
2838,2691
2838,2845
2838,3459
2838,2776
2838,3705
2838,3010
2838,4091
2838,3831
2838,1822
2838,2092
2838,1462
2838,2625
2838,563
2838,2562
2838,3937
2838,4304
2838,3549
2838,4422
3369,3872
3369,3201
3369,3980
3369,4181
3369,1645
3369,3671
3369,64
3369,3060
3369,3057
3369,3794
3369,3596
3369,4091
3369,4507
3369,754
3369,21
3369,2238
3369,4596
3369,2029
3369,2068
3369,4385
3369,2904
3369,66
3369,979
3369,3232
3369,2616
3369,3582
3369,3623
3369,2577
3369,938
3369,3997
3369,4357
3369,3750
1433,2092
1433,4224
754,4596
21,2012
21,3076
21,547
21,3369
21,3232
21,3443
21,3997
2573,2245
980,4331
980,4410
980,1650
1620,84
2882,4149
2882,4035
3018,2593
3018,4331
3018,3027
3018,2951
3018,2225
3018,3058
3018,2435
3018,3894
3018,1201
3018,2069
3018,3952
3018,3605
3018,2813
3018,2443
3018,4680
3018,1471
3018,2066
3018,1349
3018,3958
3018,1800
3018,1394
3018,3482
3018,2434
3018,2862
3018,1010
3018,2790
3018,3696
3018,1338
3018,3593
3018,2092
3018,4352
3018,3232
3018,4681
3018,3271
3018,4623
3018,2230
3018,3486
3018,4422
3018,2026
3018,3925
1208,4503
1208,3051
1208,2358
1343,1706
2599,3696
2599,21
559,1039
559,3271
3218,2779
3218,679
2579,147
2579,1028
2579,2267
2579,3063
2579,2898
2579,1035
2579,3015
2579,2012
2579,2699
2579,3862
2579,2434
2579,1300
2579,2568
2579,2790
2579,3804
2579,951
2579,2552
4672,4041
4672,547
4051,2161
4051,1742
4051,4142
4051,147
4051,1884
4051,182
4051,4033
4051,3682
4051,780
4051,2346
4051,4331
4051,2495
4051,4310
4051,177
4051,3151
4051,4041
4051,768
4051,1642
4051,2515
4051,1232
4051,3279
4051,2503
4051,4230
4051,2184
4051,3648
4051,1650
4051,2858
4051,3029
4051,4073
4051,3199
4051,2446
4051,3689
4051,3482
4051,2424
4051,4453
4051,3784
4051,1010
4051,547
4051,3705
4051,3270
4051,3696
4051,1003
4051,2572
4051,61
4051,2875
4051,1462
4051,1344
4051,1391
4051,2585
4051,4043
4051,2304
4051,4214
4051,2026
2238,808
2238,4419
2238,2269
2238,2059
2238,4696
2238,4060
2238,4142
2238,1014
2238,182
2238,2374
2238,3544
2238,707
2238,1260
2238,710
2238,801
2238,4150
2238,3872
2238,4033
2238,1126
2238,2994
2238,3324
2238,1028
2238,3610
2238,3398
2238,901
2238,3867
2238,2341
2238,3514
2238,4152
2238,2687
2238,3384
2238,1029
2238,4689
2238,4331
2238,3161
2238,3027
2238,3622
2238,2917
2238,704
2238,618
2238,4372
2238,1262
2238,2462
2238,2981
2238,4371
2238,2225
2238,4041
2238,770
2238,4550
2238,608
2238,2487
2238,3058
2238,2435
2238,4024
2238,768
2238,616
2238,2515
2238,1842
2238,4096
2238,613
2238,4001
2238,3322
2238,2159
2238,3153
2238,3425
2238,3436
2238,3823
2238,1219
2238,4639
2238,3894
2238,298
2238,2255
2238,1523
2238,942
2238,3087
2238,3434
2238,2372
2238,3147
2238,3863
2238,4271
2238,4072
2238,2688
2238,4655
2238,89
2238,1857
2238,1502
2238,120
2238,3121
2238,438
2238,2677
2238,2075
2238,2605
2238,3308
2238,3478
2238,377
2238,3026
2238,1757
2238,833
2238,1005
2238,1753
2238,4237
2238,169
2238,3830
2238,2113
2238,289
2238,4564
2238,924
2238,3651
2238,3229
2238,1540
2238,1453
2238,2854
2238,4158
2238,207
2238,1288
2238,3828
2238,4566
2238,2928
2238,1618
2238,3479
2238,4146
2238,3502
2238,4708
2238,1346
2238,2184
2238,2813
2238,1882
2238,3671
2238,2878
2238,3574
2238,4101
2238,2228
2238,3132
2238,4337
2238,663
2238,3604
2238,2443
2238,4123
2238,4597
2238,954
2238,4615
2238,889
2238,282
2238,4306
2238,2847
2238,3648
2238,4548
2238,2281
2238,2066
2238,1141
2238,2178
2238,1650
2238,4005
2238,3007
2238,3878
2238,3310
2238,2748
2238,3497
2238,101
2238,4677
2238,3683
2238,1035
2238,2627
2238,3656
2238,369
2238,2229
2238,3042
2238,2824
2238,3329
2238,3743
2238,2251
2238,4120
2238,2116
2238,1404
2238,3684
2238,49
2238,1127
2238,3444
2238,4073
2238,3624
2238,1244
2238,3484
2238,1412
2238,3015
2238,3335
2238,3199
2238,2700
2238,631
2238,1279
2238,2580
2238,4509
2238,3517
2238,758
2238,4395
2238,3238
2238,98
2238,1353
2238,2979
2238,2883
2238,2098
2238,2012
2238,4042
2238,2451
2238,3246
2238,3721
2238,3516
2238,2866
2238,4661
2238,1627
2238,3644
2238,381
2238,1456
2238,3887
2238,3958
2238,3588
2238,1249
2238,809
2238,3059
2238,4252
2238,1772
2238,4692
2238,1800
2238,63
2238,1488
2238,2691
2238,2845
2238,3373
2238,4275
2238,1394
2238,3782
2238,3689
2238,2350
2238,4625
2238,4679
2238,3364
2238,4557
2238,3482
2238,4641
2238,3052
2238,3862
2238,2545
2238,3966
2238,3641
2238,4040
2238,2061
2238,3597
2238,991
2238,1557
2238,4668
2238,1361
2238,2619
2238,2760
2238,3021
2238,2782
2238,4415
2238,2636
2238,2720
2238,968
2238,4332
2238,4453
2238,3551
2238,1454
2238,818
2238,2453
2238,1883
2238,2959
2238,4472
2238,2578
2238,2437
2238,2073
2238,3845
2238,3251
2238,2628
2238,1721
2238,4458
2238,3558
2238,1814
2238,3175
2238,2762
2238,1010
2238,1993
2238,3705
2238,3965
2238,2260
2238,2774
2238,3227
2238,1038
2238,3659
2238,2395
2238,1018
2238,3583
2238,2745
2238,2925
2238,4353
2238,3270
2238,2523
2238,4149
2238,1964
2238,1900
2238,4532
2238,59
2238,4355
2238,4456
2238,149
2238,3696
2238,1823
2238,4383
2238,1980
2238,3846
2238,2771
2238,4442
2238,3451
2238,1864
2238,1617
2238,1875
2238,3501
2238,2841
2238,3706
2238,2721
2238,4212
2238,1003
2238,2217
2238,1082
2238,2423
2238,2576
2238,3892
2238,81
2238,1443
2238,4091
2238,2090
2238,3400
2238,1804
2238,4296
2238,3184
2238,2237
2238,3585
2238,2586
2238,3804
2238,2875
2238,3831
2238,2795
2238,2224
2238,3799
2238,4267
2238,3566
2238,2200
2238,2860
2238,419
2238,3041
2238,1063
2238,4125
2238,2741
2238,4147
2238,2793
2238,3460
2238,1037
2238,2327
2238,1425
2238,4583
2238,34
2238,3369
2238,754
2238,21
2238,3454
2238,2573
2238,3693
2238,110
2238,1208
2238,2825
2238,4672
2238,4596
2238,4619
2238,80
2238,3935
2238,3593
2238,2797
2238,4535
2238,1630
2238,1462
2238,1040
2238,2728
2238,4203
2238,2077
2238,2625
2238,1598
2238,4130
2238,552
2238,941
2238,4633
2238,4678
2238,3643
2238,3932
2238,4522
2238,563
2238,4352
2238,2273
2238,3500
2238,679
2238,2985
2238,2618
2238,4508
2238,826
2238,3803
2238,113
2238,2915
2238,3123
2238,979
2238,1015
2238,4473
2238,3289
2238,2263
2238,4048
2238,3562
2238,4652
2238,4347
2238,2906
2238,146
2238,1988
2238,1391
2238,951
2238,2616
2238,3407
2238,1021
2238,3443
2238,3623
2238,4403
2238,694
2238,2812
2238,2132
2238,3271
2238,2206
2238,1357
2238,3354
2238,4623
2238,2784
2238,2552
2238,1817
2238,35
2238,1689
2238,4718
2238,2213
2238,4542
2238,3901
2238,3404
2238,2581
2238,4411
2238,3959
2238,993
2238,4109
2238,111
2238,2230
2238,4043
2238,3520
2238,4418
2238,4695
2238,106
2238,3603
2238,3208
2238,686
2238,2304
2238,4388
2238,3924
2238,1350
2238,1806
2238,810
2238,4214
2238,4223
2238,1347
2238,678
2238,4164
2238,2246
4596,808
4596,4138
4596,4158
4596,2791
4596,2790
4596,3002
4596,754
4596,1344
4596,2304
2704,1818
2704,2119
2597,3021
2597,2879
2597,2795
2597,2556
2620,2774
3089,1642
3089,2366
2698,3822
2698,282
2698,3623
2698,139
2698,2183
80,2261
3550,2161
3550,4419
3550,2059
3550,1884
3550,182
3550,3872
3550,3050
3550,2670
3550,1642
3550,4182
3550,2267
3550,2351
3550,3671
3550,1855
3550,101
3550,3607
3550,4593
3550,2858
3550,3689
3550,1051
3550,2619
3550,4453
3550,1020
3550,1367
3550,2574
3550,409
3550,2841
3550,2576
3550,1476
3550,1338
3550,2875
3550,4084
3550,3306
3550,1630
3550,2775
3550,2985
3550,3123
3550,1435
3550,2256
3550,3443
3550,654
3550,2552
3550,1817
3550,2039
3550,2230
3550,4422
1856,2925
1856,2585
2029,500
2029,3520
3548,3502
3548,1426
3548,1039
3548,2092
3548,1462
3548,3211
543,994
485,1558
2036,4331
2036,4196
4256,808
3061,4618
3061,1434
3061,1028
3061,4270
3061,4655
3061,3370
3061,2627
3061,4093
3061,2782
3061,2560
3061,3060
3061,3270
3061,2907
3061,2556
3061,2265
3061,938
3061,3879
3061,2582
2385,4668
4273,4398
4273,4091
76,1920
4166,2059
4166,697
4166,560
4166,2896
4166,2566
4166,3705
4166,4135
4166,2036
2839,4001
2839,4300
2839,2779
2839,3593
2839,1344
2839,3211
3593,47
3593,2267
3593,677
3593,2566
3593,2755
3593,3841
3593,1338
3593,3366
2033,1800
3700,4331
3700,3432
3700,3605
3700,3006
3700,4042
3700,3786
3700,3751
3700,2790
3700,2841
3700,3794
3700,2224
3700,2859
3700,2036
3700,2561
3700,3562
3700,1696
3700,2563
3700,48
2092,4169
2092,3551
2432,2161
2432,1955
2432,182
2432,4331
2432,618
2432,396
2432,232
2432,3436
2432,3858
2432,383
2432,2943
2432,2267
2432,3502
2432,1410
2432,988
2432,2252
2432,3335
2432,3079
2432,3383
2432,2098
2432,2012
2432,4683
2432,3138
2432,381
2432,2691
2432,4641
2432,3845
2432,547
2432,2568
2432,928
2432,2907
2432,3808
2432,1462
2432,4633
2432,3150
2432,4522
2432,2985
2432,1435
2432,2230
2432,4422
2432,4358
2809,1980
2809,2736
2797,48
2469,3592
2590,4618
1630,2879
1630,2585
2068,4331
2068,4041
2068,3239
2068,3683
2068,3335
2068,3786
2068,2266
2068,2790
2068,2576
2068,1338
2068,2556
2068,2793
2068,3369
2068,4652
2068,4403
2068,4223
1040,60
1040,1719
1040,2559
1040,1020
1040,3558
1040,2458
1040,3935
1040,3232
1040,1696
1040,3408
1040,2577
1040,107
1040,3520
1417,2566
2220,4228
4573,4080
2561,1652
2561,3302
2561,2503
2561,2605
2561,3813
2561,2876
2561,4456
2561,4702
2561,3700
2561,3772
2561,3838
2561,2205
2561,3694
2561,4214
4203,3366
4203,4358
2746,2861
2773,2560
2773,2571
2254,2031
2254,1492
2254,4005
2254,1035
2254,4120
2254,2012
2254,2699
2254,3496
2254,936
2254,2245
2254,2036
2254,750
2778,1127
2077,2615
51,2161
51,596
51,1028
51,3027
51,2268
51,3087
51,2372
51,2483
51,2074
51,1486
51,4158
51,3502
51,4120
51,1127
51,4683
51,532
51,3782
51,3482
51,3542
51,3369
51,1462
51,3232
2135,2893
2135,3230
3200,2614
4378,2566
1895,3832
750,4223
2625,1920
2625,4683
2625,2712
4385,3369
1598,2563
4130,1181
4130,2910
4130,2691
4130,3696
4130,2572
4130,563
4130,3937
4130,756
4130,2672
2780,2161
2780,3881
2780,3394
2780,3105
2780,4150
2780,3872
2780,489
2780,1028
2780,2462
2780,4684
2780,4041
2780,3425
2780,1448
2780,4238
2780,2267
2780,4237
2780,1346
2780,3063
2780,3574
2780,2228
2780,3453
2780,3648
2780,2589
2780,1103
2780,2849
2780,1035
2780,3607
2780,4120
2780,3029
2780,3038
2780,2580
2780,4509
2780,4476
2780,4661
2780,4506
2780,2355
2780,3782
2780,3214
2780,2545
2780,991
2780,3021
2780,2566
2780,2720
2780,1020
2780,2540
2780,3567
2780,1854
2780,2568
2780,1864
2780,2586
2780,3804
2780,3698
2780,2382
2780,21
2780,3306
2780,2036
2780,3593
2780,3200
2780,1598
2780,2904
2780,2775
2780,3123
2780,4652
2780,2906
2780,3673
2780,3601
2780,3192
2780,2787
2780,2256
2780,2850
2780,694
2780,1429
2780,2822
2780,4357
2780,3547
2780,3925
944,4186
944,1955
944,182
944,2464
944,1952
944,3867
944,4331
944,4270
944,4537
944,1248
944,2594
944,232
944,2159
944,3153
944,1448
944,1219
944,1432
944,3087
944,2372
944,3147
944,89
944,4555
944,4230
944,2075
944,3308
944,833
944,1180
944,834
944,4237
944,2723
944,4503
944,4432
944,3115
944,4354
944,1761
944,207
944,258
944,4305
944,3828
944,1080
944,1618
944,2813
944,3671
944,3574
944,925
944,4680
944,4711
944,2849
944,3586
944,4229
944,1587
944,2993
944,3467
944,382
944,3958
944,2355
944,3162
944,2215
944,4275
944,3782
944,2350
944,3214
944,3052
944,2545
944,2453
944,2073
944,2574
944,2925
944,2409
944,1964
944,3129
944,4212
944,1082
944,2875
944,953
944,3441
944,3369
944,4226
944,2620
944,1462
944,563
944,1015
944,4720
944,4347
944,3963
944,1435
944,4681
944,849
944,993
944,686
944,4422
3210,2593
3210,4041
3210,1776
3210,3858
3210,3229
3226,3881
3226,3152
3226,2346
3226,3087
3226,1780
3226,4237
3226,2961
3226,282
3226,4548
3226,1187
3226,1627
3226,2860
3226,1290
3226,2625
3226,3932
3226,3150
3226,951
3226,2272
3226,4223
2030,547
3368,1361
3368,2879
3368,4723
552,1934
552,1035
552,3482
2240,182
2240,3568
2240,3168
2240,4331
2240,618
2240,2487
2240,342
2240,3431
2240,4314
2240,4599
2240,2069
2240,4305
2240,3429
2240,4042
2240,3516
2240,4683
2240,2691
2240,1394
2240,1051
2240,3482
2240,4040
2240,1367
2240,3696
2240,3585
2240,620
2240,3643
2240,4681
2240,1956
941,2770
3713,4272
3713,4677
3713,2627
3713,2560
3713,2568
3713,2790
3713,4091
3713,3041
3713,2077
3713,48
3713,3354
3233,2059
3233,3050
3233,3568
3233,901
3233,2505
3233,1714
3233,1642
3233,2506
3233,4558
3233,3318
3233,2267
3233,2963
3233,4356
3233,1430
3233,4120
3233,2874
3233,1678
3233,2012
3233,3609
3233,3954
3233,3887
3233,2355
3233,1034
3233,2691
3233,2545
3233,3402
3233,1026
3233,1348
3233,3705
3233,2907
3233,3566
3233,3041
3233,3698
3233,2092
3233,3150
3233,3123
3233,3232
3233,2256
3233,3957
3233,2177
3233,4681
3233,2552
3233,686
3233,4422
3233,1973
133,2688
133,2262
133,4715
133,2876
133,2898
133,1818
133,818
133,1721
133,4647
133,1875
133,3501
133,3841
133,2036
133,1462
133,3150
133,3623
4678,1061
4678,1650
4678,4345
4678,3567
4678,2568
4678,2790
4678,2879
4678,3693
4678,4652
4678,2631
3643,4331
3366,3593
3366,4203
4444,1642
4444,3813
4444,960
4444,4545
4444,2573
4382,4041
4382,2351
4382,3080
4382,2066
4382,2178
4382,2545
4382,945
4382,145
4382,2780
4382,4576
4382,3553
4382,3798
1838,3481
1838,3876
1838,3427
4126,1642
4126,1038
3654,4637
3150,2504
659,1471
66,3780
66,547
2538,4419
2538,2059
2538,1955
2538,3544
2538,1584
2538,4609
2538,3867
2538,2190
2538,4495
2538,1642
2538,3134
2538,2339
2538,269
2538,2289
2538,2267
2538,3813
2538,313
2538,237
2538,1727
2538,2087
2538,1893
2538,4516
2538,617
2538,2747
2538,2066
2538,4704
2538,2078
2538,3468
2538,2379
2538,3519
2538,560
2538,1678
2538,3609
2538,1424
2538,2282
2538,1036
2538,3621
2538,3887
2538,3162
2538,1647
2538,3300
2538,2811
2538,3373
2538,1394
2538,3689
2538,2188
2538,1020
2538,4458
2538,3558
2538,3965
2538,1018
2538,2018
2538,3600
2538,409
2538,3541
2538,3400
2538,2872
2538,419
2538,1411
2538,1013
2538,3215
2538,3808
2538,980
2538,3306
2538,1895
2538,3446
2538,3932
2538,4522
2538,3030
2538,2985
2538,2265
2538,1988
2538,951
2538,294
2538,3443
2538,2196
2538,4718
2538,849
2538,500
2538,3520
2538,1347
2538,1055
563,1642
2615,3933
2615,2579
2615,2077
