worker_id,task_id,label
31587,152,5
31587,211,4
31588,54,4
31588,102,4
31589,54,5
31589,102,5
31589,139,4
31590,54,5
31591,54,5
31592,54,5
31592,58,4
31592,76,5
31592,195,5
31592,258,5
31592,263,4
31592,267,3
31592,270,4
31593,54,5
31593,86,5
31594,54,5
31594,78,4
31594,96,4
31595,54,4
31595,91,5
31595,256,5
31595,257,5
31595,264,5
31596,54,5
31596,70,2
31596,102,4
31596,150,4
31596,152,3
31596,299,3
31597,54,3
31598,54,5
31599,54,5
31600,54,4
31600,104,5
31600,261,5
31601,54,4
31601,58,4
31601,246,4
31601,258,5
31601,275,4
31601,283,5
31602,54,5
31603,54,5
31604,54,4
31604,236,4
31605,54,4
31606,54,3
31606,56,4
31607,54,5
31607,271,4
31608,54,5
31609,54,4
31609,91,4
31609,193,5
31609,246,4
31609,248,2
31609,251,5
31609,257,5
31609,268,4
31609,301,5
31610,54,4
31610,102,5
31611,54,4
31611,244,4
31611,300,3
31612,54,5
31613,54,5
31614,54,5
31615,54,4
31615,258,4
31616,54,5
31616,90,5
31616,91,4
31616,97,5
31616,192,5
31616,264,4
31617,54,5
31618,54,5
31618,73,3
31618,267,2
31619,54,5
31620,54,5
31621,54,4
31622,54,5
31622,75,4
31623,54,4
31623,56,5
31623,58,5
31624,54,5
31625,54,3
31625,75,4
31625,258,4
31625,299,3
31626,54,4
31626,90,5
31627,54,4
31627,70,1
31627,78,3
31627,137,2
31627,141,5
31627,303,3
31628,54,1
31629,54,4
31630,54,3
31630,56,3
31630,135,4
31630,139,4
31630,269,4
31631,54,5
31632,54,3
31633,54,5
31634,54,5
31634,73,5
31634,77,4
31634,102,4
31634,206,5
31634,243,5
31635,54,3
31635,67,3
31635,199,3
31636,54,5
31636,104,5
31637,54,5
31638,54,5
31638,68,5
31638,76,5
31638,102,4
31638,206,5
31639,54,4
31640,54,5
31641,54,5
31642,54,5
31643,54,5
31643,68,5
31643,102,5
31643,109,4
31643,115,4
31644,54,5
31644,62,3
31644,70,5
31644,74,3
31644,254,2
31645,54,5
31645,58,3
31645,112,5
31646,54,5
31647,54,5
31647,86,5
31647,102,3
31647,261,2
31647,300,5
31647,302,2
31648,54,4
31648,102,5
31648,259,4
31649,54,5
31650,54,4
31650,261,5
31651,54,5
31651,82,4
31651,102,5
31652,54,2
31652,75,2
31652,92,1
31653,54,5
31653,76,4
31653,102,4
31653,104,4
31654,54,5
31654,74,5
31654,88,4
31654,98,4
31654,205,4
31655,54,5
31655,68,4
31655,102,4
31655,105,5
31655,107,4
31655,115,4
31656,54,4
31656,56,4
31656,248,3
31656,258,5
31656,266,5
31656,270,4
31657,54,4
31657,104,5
31658,54,4
31659,54,5
31660,54,4
31660,102,3
31660,172,3
31661,54,3
31661,248,4
31661,249,3
31661,255,5
31661,256,3
31661,262,4
31662,54,5
31663,54,4
31664,54,5
31665,54,4
31666,54,4
31666,76,5
31666,270,4
31667,54,5
31667,102,4
31667,115,5
31667,195,4
31667,211,5
31667,220,4
31668,54,4
31668,86,3
31669,54,4
31670,54,5
31671,54,2
31671,58,4
31671,267,4
31672,54,4
31672,74,3
31673,54,5
31673,91,5
31673,193,5
31674,54,3
31674,58,4
31674,270,4
31675,54,5
31676,54,5
31676,73,5
31677,54,3
31677,285,1
31678,54,3
31678,235,5
31678,255,4
31678,271,4
31679,54,4
31680,54,5
31681,54,5
31682,54,5
31683,54,4
31684,54,5
31684,56,5
31684,257,5
31684,260,5
31684,262,5
31685,54,5
31685,68,5
31685,206,5
31686,54,4
31687,54,3
31688,54,5
31688,100,5
31688,102,5
31688,103,5
31689,54,5
31689,55,3
31689,204,3
31690,54,5
31690,206,5
31691,54,5
31691,152,4
31692,54,5
31692,56,5
31693,54,5
31694,54,5
31694,263,5
31694,267,4
31694,269,5
31695,54,4
31695,152,5
31695,267,2
31696,54,5
31696,59,2
31696,305,5
31697,54,5
31698,54,4
31698,141,5
31699,54,5
31699,94,3
31699,104,4
31699,195,3
31699,264,4
31700,54,4
31701,54,3
31701,58,5
31701,116,1
31701,299,3
31701,304,4
31702,54,4
31702,261,5
31703,54,5
31703,102,2
31703,115,5
31703,152,4
31703,201,5
31703,205,5
31703,275,5
31703,277,4
31703,285,5
31704,54,4
31704,68,4
31704,74,4
31705,54,5
31706,54,5
31706,299,5
31707,54,5
31707,67,5
31707,269,2
31708,54,5
31708,59,4
31708,70,5
31708,247,3
31709,54,5
31710,54,4
31710,55,5
31710,73,5
31710,256,2
31710,269,4
31711,54,5
31712,54,4
31712,75,4
31713,54,5
31713,105,4
31713,109,4
31713,269,4
31714,54,5
31714,102,4
31715,54,1
31715,111,5
31715,273,5
31716,54,2
31716,61,1
31716,96,5
31716,104,3
31716,257,1
31716,270,2
31716,272,2
31716,293,5
31717,54,5
31717,56,5
31717,58,4
31717,262,5
31718,54,5
31718,102,3
31719,54,3
31720,54,5
31721,54,4
31722,54,4
31723,54,4
31723,68,4
31723,105,4
31723,110,3
31724,54,5
31725,54,4
31726,54,4
31727,54,4
31728,54,3
31728,68,5
31728,102,4
31728,302,5
31729,54,5
31730,54,5
31731,54,4
31732,54,4
31733,54,5
31733,56,5
31734,54,3
31735,54,4
31735,110,3
31735,139,4
31735,145,5
31735,151,3
31735,245,5
31735,277,4
31735,280,4
31736,54,5
31737,54,5
31738,54,5
31738,113,4
31739,54,5
31740,54,5
31741,54,5
31742,54,5
31743,54,5
31743,302,4
31743,305,5
31744,54,5
31745,54,4
31746,54,5
31747,54,4
31748,54,5
31748,259,3
31749,54,5
31749,55,3
31750,54,5
31750,73,5
31750,76,5
31751,54,5
31752,54,4
31753,54,3
31753,66,5
31753,73,4
31753,115,4
31753,180,5
31753,304,3
31754,54,2
31754,91,5
31754,192,5
31754,269,5
31754,272,3
31755,54,5
31756,54,5
31756,77,4
31757,54,3
31758,54,5
31759,54,5
31759,55,2
31759,218,5
31759,224,5
31760,54,4
31761,54,5
31761,66,3
31761,280,3
31762,54,5
31762,272,5
31763,54,5
31763,58,4
31763,59,5
31763,67,4
31763,101,4
31763,130,5
31763,192,5
31763,194,5
31763,198,4
31763,201,4
31763,206,4
31764,54,4
31764,86,4
31765,54,5
31765,57,4
31766,54,3
31767,54,5
31767,69,5
31767,90,5
31767,240,5
31767,299,5
31767,302,5
31768,54,5
31768,70,1
31768,115,4
31768,206,5
31769,54,5
31769,55,5
31770,54,5
31770,201,4
31770,206,4
31770,266,4
31770,267,5
31771,54,5
31771,68,5
31771,82,4
31772,54,5
31773,54,3
31773,66,3
31773,74,3
31773,100,4
31773,101,2
31773,107,2
31773,108,1
31773,109,2
31773,114,3
31773,115,2
31774,54,5
31775,54,5
31776,54,5
31777,54,2
31777,175,5
31778,54,4
31778,75,4
31778,176,4
31779,54,4
31779,72,4
31779,77,4
31780,54,4
31781,54,5
31781,264,5
31782,54,3
31782,55,5
31782,80,3
31782,152,4
31782,248,4
31782,266,5
31783,54,3
31783,235,4
31783,252,4
31783,260,4
31783,261,4
31783,270,4
31784,54,4
31785,54,1
31785,269,3
31786,54,5
31786,104,5
31787,54,5
31788,54,4
31788,55,4
31788,73,4
31788,146,4
31788,186,3
31789,54,5
31789,107,5
31790,54,5
31791,54,5
31791,57,5
31791,77,4
31791,201,4
31791,205,4
31791,209,5
31791,288,5
31792,54,5
31792,102,5
31792,109,5
31792,114,4
31792,115,1
31792,251,5
31793,54,5
31793,264,4
31794,54,5
31795,54,2
31796,54,1
31797,54,5
31797,249,4
31797,258,5
31797,264,3
31798,54,1
31799,54,5
31799,88,5
31799,89,5
31799,96,4
31799,98,3
31799,236,2
31799,285,5
31800,54,5
31801,54,4
31801,78,3
31801,104,4
31802,54,5
31803,54,3
31804,54,5
31805,54,4
31805,66,5
31805,69,4
31805,73,4
31805,212,3
31806,54,1
31806,146,3
31807,54,5
31807,55,4
31807,193,4
31808,54,1
31809,54,4
31809,104,4
31810,54,5
31811,54,5
31812,54,4
31812,68,3
31813,54,3
31813,76,5
31813,248,4
31813,266,5
31814,54,3
31814,74,3
31815,54,5
31816,54,5
31816,68,4
31816,72,4
31817,54,4
31817,69,4
31817,80,4
31817,83,5
31818,54,5
31818,55,5
31818,57,4
31818,73,4
31818,104,4
31818,109,3
31818,239,4
31818,255,5
31818,268,4
31818,272,4
31819,54,4
31819,72,4
31819,74,4
31819,194,4
31819,253,4
31820,54,3
31820,261,4
31820,264,1
31821,54,5
31822,54,5
31822,75,4
31823,54,5
31824,54,5
31824,59,4
31824,194,5
31825,54,4
31825,56,5
31825,92,5
31825,100,4
31826,54,5
31826,80,5
31827,54,4
31828,54,4
31829,54,4
31830,54,5
31830,135,3
31830,141,4
31830,152,3
31830,158,5
31831,54,4
31832,54,5
31832,255,4
31832,268,2
31832,270,5
31833,54,4
31834,54,5
31834,68,5
31834,76,5
31834,210,3
31835,54,3
31835,56,4
31835,58,5
31835,68,5
31835,82,5
31835,98,4
31835,104,4
31835,196,4
31835,239,3
31835,240,5
31835,250,4
31835,268,3
31835,272,3
31835,280,4
31836,54,4
31836,235,5
31836,272,3
31837,54,4
31837,58,4
31837,193,2
31837,244,5
31838,54,5
31839,54,5
31839,114,5
31840,54,3
31840,266,3
31841,54,3
31842,54,4
31842,102,4
31842,115,4
31842,243,4
31843,54,4
31844,54,4
31845,54,5
31845,59,5
31846,54,4
31846,102,4
31846,135,4
31847,54,5
31847,59,4
31848,54,5
31849,54,4
31850,54,4
31850,270,2
31851,54,5
31852,54,4
31852,82,3
31852,102,5
31852,104,4
31853,54,4
31854,54,5
31855,54,3
31855,214,5
31855,249,4
31856,54,3
31857,54,5
31857,108,3
31858,54,4
31859,54,5
31860,54,4
31861,54,4
31862,54,5
31862,74,2
31862,83,5
31862,121,3
31862,137,4
31862,152,4
31862,197,4
31862,206,4
31863,54,4
31863,75,4
31864,54,4
31865,54,4
31866,54,5
31866,72,5
31866,201,4
31866,209,4
31867,54,4
31867,66,2
31867,68,5
31867,69,3
31868,54,5
31869,54,5
31869,104,2
31869,261,1
31870,54,5
31870,102,4
31870,104,3
31870,239,5
31871,54,4
31871,271,2
31872,54,3
31873,54,5
31874,54,5
31875,54,5
31875,151,2
31876,54,4
31876,73,3
31876,147,5
31877,54,5
31877,56,4
31877,104,4
31878,54,4
31879,54,5
31879,261,5
31879,262,4
31880,54,4
31881,54,3
31881,244,5
31882,54,5
31883,54,4
31883,136,2
31884,54,3
31885,54,4
31886,54,5
31887,54,3
31888,54,5
31889,54,4
31889,72,5
31889,73,5
31889,180,4
31890,54,3
31890,102,4
31891,54,3
31891,56,4
31891,267,4
31892,54,5
31892,75,4
31892,76,4
31892,77,4
31892,83,3
31893,54,5
31894,54,5
31894,55,3
31894,57,3
31894,59,3
31894,73,3
31894,77,3
31894,83,4
31895,54,1
31896,54,5
31897,54,5
31898,54,4
31899,54,4
31899,55,4
31900,54,5
31900,125,5
31901,54,2
31901,56,5
31901,258,3
31901,267,3
31902,54,5
31902,57,5
31902,270,4
31903,54,5
31904,54,4
31904,259,4
31905,54,4
31906,54,5
31907,54,4
31908,54,5
31909,54,3
31909,291,5
31910,54,5
31911,54,4
31912,54,3
31912,56,4
31912,270,5
31913,54,3
31914,54,5
31915,54,5
31915,267,1
31915,270,1
31915,271,3
31916,54,5
31917,54,4
31918,54,5
31919,54,5
31920,54,4
31921,54,5
31921,75,4
31921,125,3
31921,152,4
31921,277,4
31922,54,5
31923,54,5
31923,245,5
31924,54,3
31925,54,5
31926,54,5
31927,54,5
31928,54,5
31929,54,4
31929,242,4
31929,271,4
31930,54,2
31930,113,4
31931,54,4
31932,54,5
31932,91,5
31932,96,5
31933,54,4
31933,285,5
31934,54,5
31934,69,4
31934,75,3
31934,194,4
31935,54,5
31936,54,4
31936,140,4
31936,186,2
31937,54,4
31938,54,4
31939,54,4
31939,247,5
31939,252,3
31939,267,3
31940,54,5
31941,54,3
31942,54,5
31943,54,4
31944,54,5
31944,159,5
31945,54,3
31945,74,4
31945,104,5
31946,54,5
31947,54,5
31947,55,4
31947,68,5
31948,54,5
31948,56,5
31948,101,5
31949,54,5
31950,54,5
31951,54,5
31951,137,4
31951,152,4
31952,54,5
31952,101,3
31953,54,4
31953,304,4
31954,54,4
31954,213,5
31954,247,5
31954,267,5
31954,285,5
31955,54,5
31956,54,5
31956,245,4
31957,54,4
31958,54,3
31959,54,4
31960,54,5
31961,54,4
31961,115,2
31962,54,4
31963,54,3
31963,158,5
31964,54,4
31964,96,4
31965,54,5
31966,54,2
31967,54,5
31968,54,4
31969,54,5
31969,73,5
31969,82,3
31969,107,3
31970,54,4
31970,299,2
31971,54,5
31972,54,5
31973,55,3
31973,78,3
31974,55,2
31975,55,4
31975,73,4
31976,55,5
31976,78,5
31976,102,5
31977,55,2
31978,55,5
31978,77,5
31979,55,3
31979,104,3
31979,206,4
31980,55,3
31980,259,2
31981,55,2
31981,141,4
31981,150,5
31982,55,5
31982,130,4
31982,195,4
31982,202,4
31983,55,5
31983,260,5
31984,55,5
31984,58,4
31984,68,4
31984,94,4
31984,96,4
31984,97,4
31984,193,5
31984,244,5
31984,248,5
31984,254,5
31984,255,5
31984,256,3
31984,260,4
31985,55,5
31985,277,4
31986,55,5
31987,55,5
31987,110,4
31988,55,4
31988,70,3
31988,90,2
31988,143,4
31988,212,2
31988,218,2
31988,255,3
31989,55,5
31990,55,5
31991,55,3
31991,107,2
31991,115,3
31992,55,4
31992,67,4
31992,68,4
31992,82,4
31993,55,5
31994,55,4
31995,55,5
31995,86,2
31995,150,3
31995,161,5
31996,55,5
31996,66,3
31996,297,4
31997,55,4
31997,68,4
31998,55,4
31999,55,5
31999,273,4
32000,55,4
32000,192,4
32000,252,5
32000,270,4
32001,55,5
32001,113,5
32001,233,5
32001,245,5
32001,275,5
32002,55,5
32002,147,5
32002,152,4
32003,55,5
32003,255,3
32004,55,3
32004,141,5
32005,55,4
32005,80,5
32006,55,4
32006,103,5
32007,55,5
32008,55,4
32009,55,3
32009,66,4
32010,55,5
32010,74,5
32011,55,5
32012,55,4
32013,55,5
32014,55,4
32015,55,5
32016,55,4
32016,244,5
32017,55,4
32018,55,4
32018,59,3
32019,55,3
32019,66,5
32020,55,5
32020,146,4
32021,55,5
32022,55,3
32022,67,3
32022,119,5
32022,149,4
32022,160,5
32022,166,5
32022,169,4
32022,170,5
32022,171,5
32022,181,5
32022,203,5
32022,217,5
32022,307,5
32023,55,4
32024,55,5
32025,55,5
32025,76,4
32025,166,3
32025,169,5
32025,181,4
32025,195,5
32025,217,5
32025,218,5
32025,225,5
32025,230,5
32026,55,5
32027,55,5
32027,68,5
32028,55,5
32029,55,5
32030,55,5
32031,55,3
32031,77,3
32032,55,4
32032,259,4
32032,271,3
32032,291,3
32033,55,4
32033,68,4
32033,78,4
32033,105,4
32033,110,4
32033,162,4
32033,167,4
32033,222,5
32034,55,5
32035,55,5
32035,225,5
32036,55,4
32036,293,5
32037,55,4
32037,68,3
32038,55,4
32038,98,3
32038,195,4
32039,55,4
32039,68,4
32039,83,3
32039,237,4
32039,240,5
32039,262,2
32039,266,4
32039,282,4
32040,55,5
32041,55,5
32041,69,5
32041,107,4
32042,55,5
32042,57,3
32042,114,4
32043,55,4
32043,68,4
32043,76,5
32043,102,4
32043,107,5
32044,55,3
32045,55,3
32045,69,4
32045,169,5
32046,55,5
32046,73,5
32046,197,4
32047,55,5
32047,268,4
32047,269,5
32048,55,3
32048,146,4
32049,55,4
32049,82,3
32049,196,5
32050,55,4
32050,73,4
32050,180,3
32051,55,2
32051,78,4
32052,55,5
32052,205,5
32052,212,4
32052,267,4
32052,271,3
32052,283,4
32053,55,5
32053,73,5
32053,80,4
32053,102,4
32053,105,4
32053,121,5
32053,142,4
32053,150,1
32053,172,4
32053,302,3
32054,55,5
32055,55,4
32056,55,4
32057,55,5
32057,258,5
32057,260,4
32057,262,5
32058,55,4
32059,55,5
32060,55,5
32060,69,5
32061,55,5
32061,107,4
32062,55,3
32062,76,5
32062,262,5
32062,280,4
32063,55,5
32063,206,4
32064,55,5
32064,70,5
32064,77,5
32064,80,5
32065,55,4
32066,55,5
32066,57,4
32066,59,4
32066,151,3
32066,160,4
32066,262,3
32066,274,3
32066,275,5
32066,276,2
32066,277,5
32066,279,4
32066,280,5
32066,281,3
32066,282,5
32066,283,3
32066,284,4
32066,285,5
32066,288,5
32066,289,2
32066,290,3
32066,291,4
32066,292,3
32067,55,4
32067,59,3
32067,304,4
32068,55,4
32069,55,5
32069,140,5
32069,218,5
32070,55,5
32070,169,5
32070,184,5
32071,55,4
32071,102,2
32071,145,5
32072,55,5
32073,55,3
32074,55,5
32075,55,3
32076,55,5
32076,96,4
32076,137,5
32076,142,5
32076,172,4
32076,218,5
32077,55,4
32077,199,5
32078,55,4
32079,55,5
32080,55,5
32081,55,5
32082,55,5
32083,55,4
32084,55,3
32084,69,5
32084,83,3
32085,55,5
32085,243,4
32086,55,5
32087,55,3
32087,57,3
32087,67,3
32087,73,3
32087,77,4
32087,101,3
32087,102,4
32087,207,3
32088,55,4
32089,55,5
32089,94,5
32089,96,4
32089,193,5
32089,248,5
32089,264,4
32090,55,5
32090,69,3
32090,74,5
32090,113,4
32090,135,3
32090,167,3
32090,195,5
32090,233,5
32090,245,5
32091,55,4
32092,55,5
32093,55,5
32093,142,5
32093,145,3
32093,175,4
32094,55,4
32094,57,5
32095,55,3
32096,55,5
32097,55,5
32098,55,4
32099,55,4
32100,55,3
32101,55,3
32101,59,4
32101,81,4
32101,146,4
32101,198,4
32101,206,4
32102,55,5
32103,55,4
32104,55,4
32104,68,5
32105,55,5
32105,81,4
32106,55,5
32107,55,5
32108,55,4
32109,55,5
32110,55,5
32111,55,3
32112,55,4
32113,55,5
32114,55,5
32115,55,5
32116,55,2
32116,253,4
32116,254,4
32116,261,5
32117,55,4
32118,55,5
32119,55,2
32119,208,4
32120,55,5
32121,55,4
32122,55,5
32123,55,3
32124,55,5
32125,55,4
32126,55,4
32126,140,4
32127,55,3
32128,55,5
32129,55,4
32130,55,4
32131,55,5
32132,55,4
32132,57,4
32132,76,4
32132,79,3
32132,277,3
32132,283,3
32133,55,5
32133,68,5
32133,69,5
32133,71,4
32134,55,5
32135,55,4
32135,67,4
32135,77,4
32136,55,5
32137,55,5
32138,55,4
32139,55,3
32139,274,4
32139,280,3
32140,55,4
32141,55,5
32142,55,4
32143,55,5
32144,55,5
32145,55,5
32146,55,5
32147,55,4
32147,140,3
32147,142,4
32147,158,5
32147,168,3
32147,169,4
32147,170,4
32147,171,5
32148,55,4
32148,119,4
32148,130,3
32148,141,5
32148,165,4
32148,177,4
32149,55,4
32149,79,4
32150,55,5
32151,55,3
32152,55,4
32153,55,4
32153,107,4
32153,275,5
32154,55,5
32154,68,5
32154,76,4
32155,55,5
32156,55,5
32157,55,3
32157,196,4
32158,55,4
32158,58,5
32158,195,4
32159,55,4
32159,228,3
32160,55,3
32160,102,4
32160,259,3
32161,55,5
32162,55,5
32163,55,4
32164,55,4
32164,78,4
32165,55,4
32165,56,4
32165,112,3
32165,275,4
32166,55,5
32167,55,4
32168,55,5
32169,55,5
32169,275,4
32169,285,5
32169,291,3
32170,55,5
32170,216,5
32171,55,5
32172,55,5
32172,86,5
32172,191,5
32172,194,5
32173,55,4
32173,141,5
32174,55,5
32175,55,5
32176,55,5
32176,195,5
32177,55,5
32178,55,5
32179,55,3
32179,255,5
32179,262,2
32180,55,4
32181,55,1
32182,55,4
32183,55,4
32183,73,3
32183,146,4
32184,55,3
32185,55,4
32186,55,5
32186,59,3
32187,55,3
32188,55,3
32188,275,5
32189,55,4
32189,242,4
32190,55,3
32191,55,4
32191,67,4
32191,83,4
32191,113,4
32192,55,3
32193,55,5
32194,55,4
32194,282,5
32195,55,4
32195,145,4
32195,157,3
32196,55,5
32197,55,5
32198,55,4
32199,55,5
32199,160,5
32199,170,3
32199,196,4
32199,204,5
32199,268,5
32200,55,4
32200,68,3
32200,69,4
32200,101,3
32200,115,3
32200,298,4
32201,55,4
32202,55,5
32203,55,5
32203,192,5
32203,280,5
32204,55,3
32205,55,3
32206,55,3
32206,80,4
32207,55,3
32208,55,4
32208,195,3
32209,55,4
32209,262,4
32209,263,4
32209,271,5
32210,55,4
32211,55,3
32211,66,4
32211,141,3
32212,55,5
32212,67,5
32212,162,5
32212,248,5
32212,266,5
32213,55,4
32214,55,3
32215,55,3
32216,55,3
32216,137,4
32216,259,1
32217,55,5
32217,280,3
32218,55,4
32218,77,4
32219,55,4
32219,169,4
32220,55,3
32220,78,5
32221,55,3
32221,137,4
32221,170,5
32222,55,5
32223,55,4
32223,137,4
32224,55,4
32224,107,3
32225,55,4
32226,55,4
32226,173,4
32227,55,5
32227,207,4
32227,248,5
32228,55,5
32229,55,3
32230,55,3
32230,59,2
32230,195,4
32231,55,4
32231,303,5
32232,55,4
32233,55,4
32234,55,4
32234,141,4
32235,55,4
32236,55,2
32237,55,4
32238,55,5
32238,163,5
32238,222,5
32239,55,4
32240,55,4
32241,55,4
32241,59,3
32241,76,3
32242,55,5
32243,55,1
32244,55,5
32244,57,5
32244,76,5
32244,205,4
32244,237,1
32244,280,3
32245,55,5
32245,266,5
32246,55,2
32247,55,4
32247,72,5
32247,75,3
32248,55,5
32249,55,5
32249,81,5
32249,199,5
32249,206,5
32250,55,2
32250,83,4
32251,55,4
32252,55,4
32252,74,3
32253,55,4
32253,142,5
32253,180,5
32254,55,4
32254,105,3
32254,249,5
32255,55,3
32255,68,5
32256,55,5
32256,56,5
32256,76,5
32256,270,5
32257,55,3
32257,110,3
32257,222,5
32257,245,2
32258,55,4
32259,55,4
32259,68,4
32259,73,4
32259,77,3
32260,55,4
32260,75,3
32261,55,4
32261,103,4
32261,108,4
32261,114,4
32262,55,5
32263,55,4
32264,55,4
32265,55,4
32265,204,5
32266,55,4
32266,58,4
32267,55,5
32268,55,4
32269,55,4
32269,196,5
32269,197,3
32269,207,5
32269,220,2
32269,229,3
32270,55,3
32271,55,4
32272,55,4
32272,68,5
32272,86,5
32272,101,5
32273,55,3
32274,55,4
32275,55,4
32276,55,3
32277,55,4
32278,55,5
32279,55,3
32280,55,4
32280,163,5
32281,55,4
32282,55,4
32283,55,3
32284,55,4
32285,55,4
32285,283,3
32285,285,3
32286,55,4
32286,110,2
32286,252,5
32287,55,3
32287,114,3
32287,157,5
32288,55,5
32288,283,5
32289,55,5
32290,55,5
32291,55,3
32292,55,3
32292,67,3
32293,55,4
32293,82,5
32294,55,4
32295,55,5
32295,104,5
32296,55,3
32297,55,5
32297,57,5
32297,86,1
32297,159,5
32298,55,4
32298,73,4
32298,259,3
32299,55,4
32299,84,4
32300,55,5
32301,55,5
32302,55,5
32303,55,2
32304,55,5
32305,55,5
32305,144,5
32305,266,3
32306,55,4
32307,55,5
32308,55,3
32308,173,3
32309,55,3
32310,55,4
32310,80,5
32311,55,4
32312,55,3
32313,55,3
32314,55,3
32315,55,3
32316,55,4
32317,55,5
32318,55,3
32319,55,5
32320,55,3
32321,55,5
32322,55,2
32323,55,3
32323,137,4
32324,55,2
32325,55,4
32325,243,5
32326,55,3
32326,113,4
32326,143,3
32326,165,5
32326,201,3
32326,285,4
32326,307,3
32327,55,4
32328,55,5
32329,55,5
32329,150,5
32330,55,3
32331,55,5
32331,113,4
32332,55,5
32333,55,5
32334,55,4
32335,55,4
32336,55,3
32337,55,4
32338,55,5
32338,76,5
32339,55,3
32339,137,5
32340,55,2
32340,59,1
32340,76,4
32340,107,2
32340,205,3
32340,251,1
32340,252,2
32340,253,2
32340,267,2
32341,55,5
32342,55,3
32343,55,4
32343,77,4
32343,83,4
32343,179,3
32343,195,4
32344,55,3
32345,55,3
32346,55,3
32347,55,5
32347,82,3
32348,55,5
32349,55,3
32349,244,4
32350,55,5
32351,55,5
32352,55,5
32352,83,4
32353,55,5
32354,55,4
32354,166,5
32355,55,3
32356,55,4
32357,55,4
32358,55,5
32358,162,5
32359,55,3
32360,55,4
32360,129,5
32360,308,4
32361,55,3
32361,210,5
32362,55,4
32363,55,3
32363,212,4
32364,55,3
32365,55,3
32365,72,4
32366,55,3
32367,55,4
32367,59,3
32367,78,3
32367,107,3
32367,116,4
32368,55,5
32369,55,4
32369,178,5
32370,55,5
32371,55,4
32372,55,4
32373,55,3
32374,55,3
32375,55,2
32376,55,4
32376,138,4
32376,297,5
32377,55,3
32378,55,4
32379,55,3
32379,146,5
32380,55,4
32380,143,3
32380,262,3
32381,55,5
32382,55,5
32383,55,5
32384,55,2
32385,55,2
32385,204,4
32386,55,3
32387,55,3
32387,78,5
32387,82,5
32388,55,5
32389,55,4
32390,55,4
32391,55,4
32392,55,5
32393,55,5
32394,55,4
32395,55,4
32396,55,5
32397,55,4
32398,55,5
32399,55,4
32400,55,5
32401,55,4
32402,55,3
32403,55,3
32404,55,3
32405,55,3
32406,55,4
32407,55,5
32408,55,5
32409,55,5
32409,58,5
32410,55,4
32411,55,5
32412,55,5
32413,55,2
32414,55,3
32415,55,5
32415,77,4
32416,55,5
32417,55,4
32418,55,5
32418,164,4
32419,55,4
32419,78,5
32419,206,5
32420,55,3
32420,162,4
32420,195,4
32421,55,5
32422,55,4
32423,55,5
32424,55,4
32425,55,4
32426,55,5
32427,55,5
32427,299,4
32428,55,4
32429,55,5
32430,55,3
32430,275,5
32431,55,3
32432,55,4
32432,81,4
32432,137,4
32433,55,5
32434,55,4
32435,55,2
32436,55,4
32436,57,4
32437,55,5
32437,58,5
32438,55,2
32439,55,3
32440,55,2
32441,55,4
32441,246,4
32442,55,4
32442,179,5
32443,55,4
32443,142,5
32443,233,5
32444,55,5
32445,55,4
32446,55,3
32447,55,4
32448,55,4
32448,58,4
32448,70,4
32448,73,4
32449,55,4
32450,55,3
32451,55,5
32452,55,5
32453,55,5
32453,160,5
32453,275,5
32454,55,4
32455,55,4
32455,68,5
32455,252,4
32456,55,3
32457,55,4
32457,69,5
32457,160,5
32457,163,5
32458,55,4
32458,142,5
32458,147,5
32458,160,5
32459,55,4
32460,55,5
32461,55,3
32461,308,5
32462,55,2
32463,55,4
32464,55,3
32464,68,5
32464,84,4
32464,142,5
32465,55,4
32465,72,5
32465,108,5
32466,55,5
32466,159,5
32467,55,4
32468,55,5
32468,280,3
32469,55,5
32470,55,2
32471,55,5
32471,76,4
32471,277,3
32472,55,5
32473,55,4
32473,77,3
32473,79,4
32473,83,4
32473,137,5
32473,144,5
32473,164,4
32473,168,4
32473,194,4
32473,205,5
32473,208,4
32473,209,5
32474,55,4
32475,55,5
32475,73,5
32475,77,4
32476,55,5
32477,55,3
32477,283,3
32478,55,4
32479,55,4
32479,195,5
32480,55,5
32480,82,3
32481,55,4
32482,55,2
32483,55,5
32483,82,3
32483,142,5
32484,55,3
32485,55,5
32485,78,5
32486,55,3
32486,146,3
32487,55,5
32488,55,5
32489,55,3
32490,55,3
32490,104,5
32491,55,2
32492,55,4
32493,55,3
32494,55,4
32495,55,5
32496,55,2
32497,55,3
32498,55,4
32498,178,4
32499,55,3
32500,55,5
32500,280,5
32501,55,5
32501,76,3
32501,107,4
32502,55,5
32503,55,4
32504,55,5
32505,55,5
32506,55,4
32507,55,5
32508,55,5
32509,55,4
32510,55,5
32511,55,5
32512,55,3
32513,55,5
32514,55,5
32515,55,5
32515,68,3
32516,55,4
32517,55,2
32518,55,5
32519,55,3
32520,55,4
32521,55,3
32522,55,4
32523,55,5
32524,55,4
32525,55,5
32526,55,4
32527,55,3
32528,55,5
32528,108,5
32529,55,4
32530,55,1
32530,77,1
32531,55,3
32531,76,4
32531,82,3
32531,110,5
32531,139,5
32532,55,3
32533,55,4
32533,68,4
32534,55,3
32535,55,4
32536,55,3
32537,55,5
32538,55,5
32539,55,4
32540,55,5
32540,115,4
32541,55,4
32542,55,5
32543,55,4
32544,55,3
32545,55,5
32546,55,2
