# 节点数  边数   ,0  24553
2998,4353
2998,3283
2998,4535
2998,666
2998,2698
2998,3534
2998,636
2998,1900
2998,13
2998,3238
2998,1836
2998,4192
2998,1263
2998,2423
2998,4534
2998,409
2998,3571
2998,867
2998,27
2998,4435
2998,1238
2998,5011
2998,256
2998,3352
2998,2229
2998,556
2998,2580
2998,1905
2998,4566
2998,2926
2998,2531
2998,3471
2998,4482
2998,2937
2998,318
2998,1379
2998,3878
2998,3021
2998,3058
2998,4900
2998,1765
2998,2957
2998,3560
2998,4014
2998,2822
2998,2895
2998,2494
2998,4159
2998,1059
2998,3070
2998,3246
2998,1207
2998,3146
2998,3745
2998,4858
2998,3783
2998,2103
2998,4034
2998,1505
2998,3078
2998,2624
2998,411
2998,3299
2998,3567
2998,1492
2998,1454
2998,3616
2998,3743
2998,4156
2998,4607
2998,2763
2998,3890
2998,3707
2998,55
2998,2782
2998,3827
2998,3469
2998,39
2998,2611
2998,3975
2998,4724
2998,443
2998,1075
2998,3286
2998,4126
2998,4189
2998,3245
2998,3856
2998,3808
2998,3977
2998,3456
2998,812
2998,4948
2998,2788
2998,1988
2998,2183
2998,3979
2998,2248
2998,1567
2998,1710
2998,3762
2998,3204
2998,4857
2998,2385
2998,4056
2998,3831
2998,5008
2998,4687
2998,1489
2998,2750
2998,3443
2998,4481
2998,3897
2998,5039
2998,2414
2998,3517
2998,1453
2998,4917
2998,2735
2998,1458
2998,1943
2998,2205
2998,2639
2998,3816
2998,539
2998,710
2998,4355
2998,2470
2998,4730
2998,3902
2998,2872
2998,1443
2998,4226
4075,4790
4075,4033
712,1556
3466,4761
3466,2803
3466,4296
3466,4462
3466,2597
3466,3194
3466,4413
3466,2866
3466,4107
3466,3545
3466,4047
3466,551
3466,4049
3466,4566
3466,4459
3466,1378
3466,1379
3466,4723
3466,300
3466,1765
3466,1531
3466,2120
3466,3962
3466,1108
3466,3587
3466,1449
3466,2158
3466,5052
3466,68
3466,4067
3466,1951
3466,3455
3466,1454
3466,3743
3466,4352
3466,2989
3466,3890
3466,1093
3466,2278
3466,4138
3466,2762
3466,4269
3466,3469
3466,2117
3466,2174
3466,4883
3466,2123
3466,4395
3466,4630
3466,3122
3466,3072
3466,2945
3466,2424
3466,3720
3466,3484
3466,4736
3466,4948
3466,2183
3466,4236
3466,1567
3466,2932
3466,2748
3466,1710
3466,2982
3466,3762
3466,1440
3466,2428
3466,2027
3466,5039
3466,3606
3466,151
3466,2979
3466,4188
3466,4697
3466,2411
4999,4670
4999,3182
4999,1902
4999,1484
4999,1482
4999,2468
4999,4374
4999,441
4999,3464
4999,2610
4999,3517
3836,3141
3836,1710
39,1274
39,3685
39,1551
39,1610
39,2432
39,4566
39,4694
39,2161
39,5053
39,2212
39,3257
714,3920
714,3354
714,4028
2174,3354
744,606
744,4766
2611,3049
2611,51
2611,2808
4731,3442
4731,4670
4731,1757
4731,1632
4731,4750
4731,2364
4731,300
4731,1577
4731,1796
4731,1715
4731,3758
4731,3244
4731,3290
4731,882
4731,4138
4731,1030
4731,1949
4731,997
4731,3867
4731,3002
4731,996
4731,2815
4731,86
4731,2248
4731,2231
4731,4718
4731,3476
4731,2126
4731,2430
4731,4745
4731,2440
4693,4462
4693,4670
4693,78
4693,971
4693,3685
4693,899
4693,4310
4693,3021
4693,994
4693,2218
4693,1765
4693,2822
4693,3267
4693,4354
4693,4983
4693,3455
4693,2997
4693,3763
4693,2183
4693,3873
4693,1065
4693,4765
2237,592
4469,3250
4469,556
2107,4107
2107,3267
2107,3141
2107,4092
3294,746
4494,1849
4494,2183
3118,1386
2164,2719
2164,3091
2164,3863
2960,1944
2033,2968
2033,2997
2033,3049
2033,1014
4358,2803
4358,2210
4358,2564
4358,2698
4358,3571
4358,256
4358,3021
4358,2957
4358,2895
4358,4898
4358,1795
4358,3728
4358,3103
4358,2624
4358,3875
4358,3284
4358,3056
4358,3616
4358,3277
4358,4352
4358,3087
4358,3002
4358,2248
4358,1567
4358,1989
4358,4130
4358,4977
4165,2744
1986,1032
1986,5008
3234,1108
3234,3972
2756,1086
2756,4353
2756,527
2756,4637
2756,3062
2756,994
2756,2942
2756,2993
2756,721
2756,3244
2756,3091
2756,4346
2756,1710
2756,1989
1544,2322
1544,4177
1544,1767
1544,2524
1544,2183
1544,2765
2797,810
2797,3864
3655,1015
2633,3052
2997,2322
2997,4761
2997,2803
2997,2210
2997,2941
2997,4168
2997,4344
2997,3214
2997,1101
2997,3805
2997,1579
2997,4670
2997,4434
2997,3194
2997,828
2997,3479
2997,3488
2997,2405
2997,3352
2997,34
2997,4134
2997,4566
2997,1556
2997,5069
2997,3063
2997,3021
2997,3950
2997,2942
2997,1765
2997,3037
2997,3700
2997,5034
2997,1108
2997,2822
2997,3312
2997,1059
2997,4438
2997,3246
2997,795
2997,1207
2997,3146
2997,3587
2997,1795
2997,4354
2997,2624
2997,481
2997,3299
2997,4262
2997,4582
2997,1311
2997,3056
2997,2527
2997,3968
2997,3743
2997,2610
2997,3244
2997,3971
2997,2763
2997,2632
2997,4069
2997,3833
2997,55
2997,2782
2997,3496
2997,1842
2997,2968
2997,2983
2997,1082
2997,4269
2997,3141
2997,1366
2997,2797
2997,4724
2997,2977
2997,3052
2997,3462
2997,4189
2997,1929
2997,4454
2997,1434
2997,3087
2997,3808
2997,4444
2997,2424
2997,3977
2997,4935
2997,2554
2997,3241
2997,2767
2997,5029
2997,4948
2997,2183
2997,3979
2997,2248
2997,4886
2997,1567
2997,1710
2997,4449
2997,3762
2997,2749
2997,2385
2997,866
2997,3831
2997,1952
2997,2750
2997,1021
2997,3761
2997,3897
2997,3863
2997,749
2997,908
2997,3220
2997,2774
2997,914
2997,2205
2997,2394
2997,741
2997,4730
2997,72
3172,2768
3872,4432
3624,818
4639,1535
4639,70
4639,4641
4639,4024
4639,2774
1826,2322
1826,2210
1826,4670
1826,4646
1826,971
1826,4107
1826,2080
1826,2796
1826,2432
1826,899
1826,2926
1826,4372
1826,4694
1826,1072
1826,1442
1826,2290
1826,4140
1826,3950
1826,2621
1826,2449
1826,2452
1826,3037
1826,3880
1826,3267
1826,1939
1826,2524
1826,3108
1826,68
1826,3968
1826,3277
1826,2728
1826,1805
1826,1093
1826,2611
1826,3763
1826,1075
1826,4407
1826,1434
1826,4092
1826,3278
1826,4897
1826,725
1826,116
1826,1439
1826,2183
1826,3287
1826,2248
1826,3919
1826,3383
1826,1008
1826,1537
1826,3493
1826,2735
1826,113
1826,1943
1826,4914
1826,151
1826,164
1826,4765
1826,2116
3331,2383
3331,4556
905,4502
905,3040
905,1270
64,2822
2325,4551
162,4296
162,4187
3091,1535
3091,2319
3091,69
3091,2766
3091,3803
3091,2756
3091,2776
3091,3867
3091,4407
3091,2788
3091,1745
3091,71
3091,3923
3091,3061
3091,1094
3091,2163
4724,2740
4724,2998
4724,2813
4724,4028
4724,2808
3282,2370
3282,2698
3282,2989
3282,3985
3282,1366
3282,2409
3282,3621
3282,4305
2245,2814
2245,3052
3865,2434
3865,2210
3865,3066
3865,2804
3865,3200
3865,2796
3865,2397
3865,3799
3865,2398
3865,4269
3865,1111
3865,1583
3865,1984
3865,2183
3865,3706
3865,2385
3865,1830
3865,2188
3865,4237
3865,539
3865,3800
4633,1086
4633,1434
1369,4670
1369,4019
1369,2822
1369,806
4472,2322
4472,2432
4472,3457
4472,1522
4472,4438
4472,3704
4472,5052
4472,2892
4472,2728
4472,2599
4472,3605
4472,4456
4472,730
4472,1082
4472,4269
4472,3594
4472,3711
4472,87
4472,2400
4472,3835
4472,3977
4472,2790
4472,3598
4472,2231
4472,3433
4472,2811
4472,2526
4472,2024
4472,4691
4472,3814
4472,4765
4050,1757
4050,1731
4050,4742
4360,1567
4721,2544
4721,2454
4721,4438
4721,2610
4721,3516
4721,4805
4721,3006
4721,4697
2977,994
2977,4894
4785,2524
4785,2610
4785,4740
4785,3087
4785,3835
997,2822
997,2611
3472,4670
3472,3106
3472,3455
3472,2295
3472,4326
4350,1813
3224,3818
3224,2008
3224,4948
2961,1527
4844,2248
4844,3897
2789,890
4748,3809
4510,4769
4510,968
4510,3057
4510,1263
4510,3431
4510,3352
4510,3021
4510,994
4510,300
4510,2012
4510,796
4510,4352
4510,3225
4510,4803
4510,2740
4510,4801
4510,3763
4510,2609
4510,3052
4510,3260
4510,3084
4510,3002
4510,3000
4510,3972
4510,1567
4510,2820
4510,1010
4510,5084
4510,4361
4510,3257
4510,2368
4510,733
3829,1817
3360,2520
3360,4765
443,4900
1731,4272
1731,4085
1519,2902
1519,3354
3763,4670
3763,3471
3763,5080
3763,4914
2609,4159
1061,4550
1061,2993
1061,2675
1061,4510
1061,1434
1061,2383
1061,3254
1042,746
3052,2993
3052,4438
3052,3587
3052,4737
3052,2728
3052,99
3052,3048
3052,818
3052,3977
3052,2409
3052,86
3052,3817
3052,2750
3052,710
3052,4458
3052,1562
2925,1757
2925,3820
3986,2870
3986,3622
3986,69
3986,3262
3986,2968
2990,2803
2990,3066
2990,3771
2990,1915
2990,4670
2990,1757
2990,256
2990,3726
2990,1760
2990,4265
2990,3711
2990,4000
2990,3867
2990,4133
2990,4407
2990,4744
2990,2986
2990,3835
2990,4421
2990,818
2990,1714
2990,2788
2990,3817
2990,4490
2990,71
2990,5008
2990,3911
2990,3077
2990,4915
2990,4303
2990,4697
2990,4765
2990,4551
4000,5039
3232,2784
3232,3049
3232,734
3232,866
3232,3831
3912,1135
3912,4593
3912,2432
3912,3483
3912,3063
3912,4905
3912,4740
3912,4286
3912,3072
3912,2248
3048,4462
3048,1086
3048,2941
3048,40
3048,2784
3048,3961
3048,4670
3048,3250
3048,4711
3048,2389
3048,1018
3048,2612
3048,1757
3048,13
3048,3685
3048,3488
3048,1284
3048,867
3048,3314
3048,2544
3048,4602
3048,4152
3048,4107
3048,1610
3048,256
3048,3352
3048,3558
3048,1247
3048,4566
3048,2926
3048,4331
3048,3471
3048,3764
3048,3878
3048,3021
3048,2218
3048,1765
3048,3806
3048,1108
3048,2714
3048,5019
3048,1207
3048,3745
3048,4737
3048,2158
3048,1944
3048,5041
3048,4582
3048,1492
3048,5037
3048,4997
3048,2610
3048,3605
3048,4483
3048,2632
3048,3332
3048,2227
3048,1842
3048,4349
3048,39
3048,3141
3048,4724
3048,2977
3048,3763
3048,3052
3048,1075
3048,1434
3048,3002
3048,3977
3048,2495
3048,812
3048,1292
3048,3864
3048,4886
3048,1567
3048,3383
3048,1013
3048,2428
3048,3475
3048,866
3048,3831
3048,3873
3048,1489
3048,5039
3048,2744
3048,4811
3048,2368
3048,4917
3048,2735
3048,1841
2738,2803
2738,3200
2738,564
2738,69
2738,2981
2738,1366
2738,4785
2738,3867
2738,4407
2738,2455
2738,2741
2738,3835
2738,1567
2738,3016
2738,2982
2738,4029
2738,3744
2738,5008
2738,3814
2738,121
2646,1086
2646,4583
2646,1767
2646,4603
2646,4162
2646,45
2646,1757
2646,1551
2646,1304
2646,867
2646,4107
2646,2432
2646,3683
2646,899
2646,3471
2646,3289
2646,4380
2646,994
2646,1570
2646,300
2646,2993
2646,107
2646,5034
2646,4137
2646,3962
2646,2822
2646,4588
2646,4438
2646,3146
2646,2768
2646,3978
2646,2901
2646,2624
2646,4772
2646,4067
2646,2610
2646,2747
2646,4483
2646,1842
2646,2740
2646,2107
2646,2997
2646,2598
2646,4407
2646,4926
2646,3002
2646,3808
2646,2495
2646,2248
2646,1567
2646,5035
2646,5008
2646,1814
2646,1021
2646,3257
2646,4028
2646,908
2646,2368
2646,4917
2646,151
2646,4892
2646,4355
2646,2739
2646,4226
4080,3604
4080,4972
4080,3970
4080,3052
4080,4080
4080,3072
4080,2409
4080,3621
4080,3979
4080,3606
4080,3305
4080,4541
4539,2803
4539,2453
4539,4240
4539,3743
4539,4292
4539,2183
4539,5008
4539,2825
1998,2919
3794,1562
2776,3091
2776,2741
4126,2719
4126,3381
4126,2279
4126,551
4126,5068
4126,3580
4126,4240
4126,1207
4126,4858
4126,1951
4126,3047
4126,1457
4126,4743
4126,2998
4126,4133
4126,866
4126,5008
4126,4702
2959,1157
2959,2897
690,734
1054,891
1157,2218
1157,2183
3092,2752
2598,2210
2598,4178
2598,4566
2598,2228
2598,2218
2598,3279
2598,4875
2598,4744
2764,4357
2764,1533
2764,1012
2764,2777
2764,2454
2764,3936
2764,1765
2764,4014
2764,1331
2764,2158
2764,1559
2764,534
2764,3868
2764,887
2764,3818
2764,1371
2764,2431
2764,3072
2764,3817
2764,3012
2764,2765
2764,3828
701,1366
1447,3975
2936,984
4453,4353
4453,3734
4453,2940
4453,3495
4453,2183
2512,4862
2512,2544
2512,4159
2512,4270
2512,3002
2512,3831
3867,4670
3867,1024
3867,1747
3867,3469
3867,3091
3867,2738
3867,4697
3023,2754
3502,248
3502,1567
87,2776
2635,2993
1,2803
1,1817
1,2351
1,4961
1,3371
1,13
1,4152
1,558
1,419
1,1442
1,2453
1,2397
1,2242
1,721
1,3029
1,4159
1,3728
1,2527
1,2343
1,4156
1,4270
1,2766
1,4269
1,4695
1,1731
1,1075
1,1083
1,2637
1,1439
1,2788
1,2231
1,890
1,2126
1,4029
1,2421
1,3443
1,5039
1,749
1,4915
1,1995
1,4551
1,1129
2759,3336
2759,2218
2759,3267
2759,4438
2759,1207
2759,4067
2759,3975
2759,2380
2759,874
3260,1074
3260,4566
3260,994
3260,4510
3260,4730
4407,4452
4407,3063
4407,2227
4407,2738
4407,66
4407,3049
4407,3824
4407,4361
4407,1021
4407,4028
4407,1441
4407,2787
3922,4233
2234,3027
2234,3587
2234,592
2234,1111
2234,3084
2234,1801
2234,3266
2234,3744
3755,2997
63,967
63,4641
63,2993
63,1108
63,1099
63,2008
63,3763
63,2759
63,3266
63,2790
63,4029
63,1489
63,4992
63,1021
63,3897
63,4977
63,4556
833,4353
3992,4670
2155,1229
2155,2255
2155,4856
2400,872
2400,2392
2400,1331
2400,1944
2400,2940
2400,1989
4744,2728
4744,3755
4744,4492
4744,4092
4744,818
4744,2409
4744,2721
4744,3012
4744,4697
4744,2739
2746,1757
2746,3131
2746,882
2746,592
2746,4731
2746,3172
2746,2746
2746,1048
2746,2384
2746,1365
2771,3021
2771,3253
2771,55
2771,2782
2771,2977
2771,4126
2771,3750
2771,3071
2771,4948
2771,2750
3470,1767
3470,1838
3470,4841
3470,2682
3470,4743
3470,1940
3470,592
3470,2986
3470,4449
3470,4056
3470,5008
3470,3873
3658,4126
962,3727
2247,4731
4630,4972
3750,2745
3750,1710
3750,1952
3750,710
5020,1457
5020,4456
5020,3469
3425,2183
3245,2893
4762,1545
4762,2397
4762,4743
4762,4450
3652,1367
1552,890
1434,872
1434,4462
1434,1086
1434,58
1434,4344
1434,3896
1434,3384
1434,4353
1434,3386
1434,1981
1434,1551
1434,4386
1434,4107
1434,5011
1434,3352
1434,4566
1434,4694
1434,5069
1434,1760
1434,3950
1434,3844
1434,3128
1434,1765
1434,3229
1434,4174
1434,3806
1434,1108
1434,2822
1434,3857
1434,3587
1434,2624
1434,4262
1434,4582
1434,1595
1434,5053
1434,4067
1434,5037
1434,5009
1434,3743
1434,1015
1434,1063
1434,2745
1434,3971
1434,2632
1434,3177
1434,1064
1434,2766
1434,2227
1434,2244
1434,2823
1434,1842
1434,39
1434,2997
1434,4633
1434,3048
1434,3002
1434,538
1434,3701
1434,818
1434,3977
1434,3241
1434,5029
1434,3864
1434,2220
1434,4988
1434,3354
1434,3831
1434,4687
1434,1489
1434,2751
1434,3257
1434,4745
1434,4028
1434,3517
1434,4917
1434,2718
1434,3747
1434,4032
2401,3289
2401,1015
2401,1714
2795,1535
2795,2997
2795,3975
2795,3354
2795,1814
2795,1813
2795,3814
4379,1757
4379,2776
2418,2904
66,50
66,2164
66,4407
66,2795
66,3468
66,4697
3122,3066
3122,2745
3122,2183
3122,2231
3122,4977
3122,2735
3122,4551
2775,4553
2775,2989
4092,967
4092,1757
4092,4720
4092,3605
4092,1440
4092,5008
4092,51
4092,2770
2986,2981
2986,2815
3011,55
3011,3468
3011,3012
3011,4085
3628,2599
3628,2325
3628,914
3602,3073
2455,2738
4897,1765
4897,4772
4897,2728
4897,4536
1984,592
2215,469
1385,994
3002,3056
3002,4141
3002,2741
2445,3961
2445,1560
2445,4262
996,4670
2387,882
2387,3893
1667,522
4351,2231
4351,1395
1999,2432
1999,4969
1999,2957
1999,3244
1999,1082
1999,2751
1429,2413
4784,2719
4784,4462
4784,3860
4784,4441
4784,1056
4784,2002
4784,4670
4784,78
4784,3371
4784,3386
4784,4507
4784,3562
4784,2544
4784,3558
4784,899
4784,4566
4784,2926
4784,3271
4784,3471
4784,4482
4784,223
4784,5068
4784,3950
4784,2026
4784,300
4784,2218
4784,1765
4784,3037
4784,1367
4784,3082
4784,4628
4784,4137
4784,3962
4784,1108
4784,2822
4784,3580
4784,4025
4784,4438
4784,69
4784,1331
4784,3587
4784,4737
4784,2158
4784,3078
4784,5041
4784,3980
4784,1895
4784,3626
4784,1492
4784,3743
4784,2989
4784,3818
4784,1444
4784,2823
4784,1842
4784,4803
4784,3827
4784,1030
4784,4269
4784,4349
4784,39
4784,3655
4784,997
4784,2710
4784,1519
4784,3052
4784,4539
4784,2959
4784,3412
4784,2759
4784,3658
4784,4492
4784,4912
4784,3002
4784,3071
4784,3977
4784,4096
4784,116
4784,4236
4784,2780
4784,1567
4784,2932
4784,2231
4784,3590
4784,3383
4784,2982
4784,866
4784,5008
4784,1952
4784,3873
4784,2132
4784,806
4784,1021
4784,4745
4784,5039
4784,2991
4784,4355
4784,5055
4784,2743
4784,984
4784,4551
4784,1443
1549,4353
2940,3066
2940,1757
2940,2158
2940,4453
2940,2400
2940,4487
2940,734
2940,5084
2940,1814
2940,4541
4487,1733
4487,4240
4487,2008
4487,3867
4487,2940
4487,818
4487,5008
4487,51
4487,2375
4487,4313
1801,1723
1801,4286
4087,3890
2741,2210
2741,1175
2741,4462
2741,1086
2741,160
2741,4168
2741,3385
2741,4670
2741,3250
2741,3896
2741,1350
2741,4841
2741,1757
2741,1974
2741,3238
2741,1551
2741,2485
2741,4152
2741,4107
2741,2432
2741,4566
2741,1159
2741,4482
2741,300
2741,3924
2741,4900
2741,3037
2741,4137
2741,1108
2741,3580
2741,4438
2741,69
2741,3146
2741,3262
2741,5045
2741,3882
2741,3078
2741,4582
2741,3276
2741,3056
2741,4156
2741,2728
2741,3577
2741,4300
2741,1064
2741,55
2741,2782
2741,1842
2741,3414
2741,1082
2741,3091
2741,2738
2741,1075
2741,4744
2741,3856
2741,3087
2741,3002
2741,3701
2741,2424
2741,812
2741,2788
2741,3287
2741,3864
2741,2248
2741,2220
2741,1710
2741,4988
2741,3919
2741,1440
2741,4029
2741,2385
2741,5084
2741,3475
2741,3873
2741,1489
2741,2924
2741,2751
2741,3897
2741,3863
2741,5039
2741,4915
2741,4028
2741,4232
2741,2368
2741,2938
2741,4917
2741,2735
2741,1943
2741,3603
2741,4892
2741,2770
2741,3423
2741,741
2741,1995
2741,2163
2741,1572
3835,1817
3835,3432
3835,4482
3835,1093
3835,2738
3855,5052
3855,2940
711,2962
4590,2864
5040,3845
5040,3250
5040,2678
5040,516
5040,4353
5040,397
5040,5052
5040,3141
5080,4452
5080,1930
5080,256
5080,752
5080,46
5080,994
5080,2957
5080,4159
5080,69
5080,2158
5080,3763
5080,4799
5080,4818
5080,3493
5080,2811
88,2941
2362,2158
2362,1805
2362,996
2362,3621
1023,668
1023,427
1023,1757
1023,666
1023,2893
1023,3074
1023,3763
3013,3015
3013,3006
3072,2322
3072,4761
3072,3685
3072,3276
3072,2823
3072,3867
4979,3577
1112,4740
1112,604
1112,3815
1137,1141
2640,1206
2640,2747
2640,2782
2640,1434
2640,2820
538,3074
3071,1560
3071,4724
3071,2771
3071,2445
4345,4107
4345,4687
11,851
11,3321
11,17
3701,3146
2645,3860
801,4438
3068,3878
1718,2926
1718,1600
1718,1075
3000,1086
3000,2504
3000,1835
3000,2698
3000,1012
3000,3352
3000,2432
3000,4566
3000,4140
3000,3289
3000,2806
3000,5034
3000,1108
3000,2768
3000,4772
3000,1015
3000,1457
3000,2745
3000,2989
3000,1550
3000,4757
3000,4740
3000,3596
3000,1030
3000,2762
3000,3413
3000,3809
3000,1366
3000,2997
3000,3975
3000,4724
3000,3763
3000,2759
3000,1434
3000,3002
3000,2741
3000,818
3000,2742
3000,812
3000,1743
3000,2402
3000,4604
3000,2220
3000,2932
3000,1710
3000,1014
3000,3919
3000,3354
3000,5008
3000,2812
3000,2755
3000,749
3000,2368
3000,4917
3000,2735
3000,1065
3000,2770
3000,4491
3000,2739
3000,4541
3000,2226
736,866
3720,1849
4856,3809
4856,3621
4576,4905
4576,1111
4576,2383
4576,4556
818,58
818,4344
818,4162
818,4712
818,1287
818,2926
818,3822
818,2223
818,4482
818,2222
818,3021
818,3950
818,4754
818,4137
818,3580
818,2631
818,4821
818,4738
818,4983
818,2624
818,3276
818,2892
818,3743
818,1666
818,1457
818,3244
818,882
818,3890
818,3177
818,1030
818,2425
818,2117
818,39
818,4494
818,2756
818,2977
818,3052
818,1434
818,4912
818,3808
818,4487
818,2424
818,4400
818,812
818,2183
818,2248
818,1567
818,3919
818,3254
818,3869
818,4029
818,3831
818,1489
818,1021
818,4481
818,3897
818,4028
818,4811
818,1453
818,2735
818,1458
818,1441
818,151
818,2375
818,2440
818,2394
818,3747
818,211
818,4541
818,2226
1110,3606
3308,1757
3308,1015
3308,592
3977,4344
3977,2678
3977,3685
3977,256
3977,4566
3977,4694
3977,1883
3977,253
3977,3021
3977,3560
3977,4855
3977,3277
3977,2766
3977,2227
3977,4033
3977,2998
3977,39
3977,3052
3977,3048
3977,4453
3977,1434
3977,1137
3977,4580
3977,3979
3977,2248
3977,3476
3977,866
3977,1489
3977,4491
3977,741
3977,4765
3977,984
3977,2172
2742,2803
2742,4670
2742,2828
2742,971
2742,3314
2742,2213
2742,4566
2742,5074
2742,5069
2742,3950
2742,3363
2742,3936
2742,2829
2742,2218
2742,3228
2742,1445
2742,3932
2742,2208
2742,3857
2742,4438
2742,3146
2742,3745
2742,3587
2742,2158
2742,2030
2742,2682
2742,1925
2742,2527
2742,2610
2742,3917
2742,4352
2742,3868
2742,3244
2742,2989
2742,2922
2742,1557
2742,3285
2742,2736
2742,3827
2742,1940
2742,592
2742,4349
2742,2797
2742,3975
2742,4724
2742,3763
2742,2609
2742,3052
2742,3986
2742,4189
2742,1929
2742,3750
2742,3122
2742,3071
2742,3000
2742,36
2742,3429
2742,2183
2742,3004
2742,4886
2742,2231
2742,4233
2742,734
2742,2813
2742,5008
2742,1952
2742,4849
2742,1489
2742,3012
2742,1530
2742,4917
2742,4765
2742,2207
2742,2636
2173,5052
2173,592
3480,2158
3480,4856
3480,4313
4190,2175
1085,1825
1085,1831
2409,2322
2409,2803
2409,1086
2409,2002
2409,4670
2409,3461
2409,4353
2409,636
2409,4507
2409,2888
2409,4107
2409,1610
2409,2454
2409,2432
2409,898
2409,899
2409,4566
2409,4852
2409,1556
2409,4965
2409,3764
2409,3844
2409,4265
2409,994
2409,3936
2409,300
2409,1221
2409,1765
2409,3560
2409,1108
2409,4438
2409,1331
2409,606
2409,2902
2409,2768
2409,3306
2409,4821
2409,4869
2409,4109
2409,2158
2409,3205
2409,3980
2409,3743
2409,4607
2409,2728
2409,3917
2409,3660
2409,3244
2409,2747
2409,3285
2409,1093
2409,2614
2409,3496
2409,1842
2409,3827
2409,4269
2409,2611
2409,3516
2409,3975
2409,3711
2409,3763
2409,3052
2409,4080
2409,3867
2409,87
2409,3084
2409,1434
2409,4092
2409,2455
2409,4912
2409,3002
2409,454
2409,3701
2409,1714
2409,4190
2409,3456
2409,2637
2409,2761
2409,2183
2409,3864
2409,4799
2409,4872
2409,3254
2409,891
2409,866
2409,5008
2409,4887
2409,1489
2409,1290
2409,114
2409,1830
2409,3748
2409,3897
2409,756
2409,1943
2409,914
2409,1065
2409,4697
2409,3814
2409,4355
2409,112
2409,4142
2409,3305
2409,4765
2409,211
2409,2411
2409,5086
4161,1037
4096,592
4096,4286
1526,4921
810,2797
810,3832
810,4488
725,2345
2637,2803
2637,3125
2637,4233
4935,1600
4935,300
4935,2218
4935,4438
4935,5052
4935,1015
4935,2989
4935,2759
4935,2402
4935,2183
4935,4697
4935,2739
4935,3212
36,5043
36,4603
36,4769
36,4162
36,4670
36,3896
36,3555
36,4853
36,5042
36,4353
36,584
36,4500
36,3386
36,3692
36,1151
36,3613
36,4694
36,951
36,4195
36,298
36,3253
36,4668
36,4002
36,296
36,2378
36,2892
36,4067
36,2252
36,4747
36,3818
36,4494
36,4000
36,2598
36,3867
36,3856
36,3278
36,4400
36,4247
36,734
36,806
36,1021
36,3748
36,2358
36,2765
36,4917
36,4556
36,2739
3484,3062
2554,1101
3049,422
3049,2097
3049,3779
3049,2007
3049,4902
3049,4413
3049,3696
3049,2580
3049,4566
3049,419
3049,3924
3049,4438
3049,3146
3049,4448
3049,4738
3049,2624
3049,3284
3049,2892
3049,3056
3049,3719
3049,2983
3049,3985
3049,2611
3049,3232
3049,4407
3049,4123
3049,1948
3049,2248
3049,1567
3049,2820
3049,609
3049,2749
3049,4238
3049,2639
3049,4640
3049,3816
3049,4765
3621,2803
3621,4168
3621,3442
3621,4285
3621,4506
3621,1760
3621,3950
3621,69
3621,3285
3621,3809
3621,1366
3621,3282
3621,1519
3621,4080
3621,3867
3621,4407
3621,4856
3621,812
3621,21
3621,2402
3621,4948
3621,2175
3621,2220
3621,4726
3621,3117
3621,71
3621,1050
3621,3475
3621,2811
3621,3853
3621,3897
3621,2765
3621,1007
3621,4303
3621,4697
3621,3305
3621,4032
1534,2248
1534,4552
812,4948
21,3782
21,2158
21,3302
21,592
21,3621
21,3475
21,3703
21,4303
2761,2409
4251,882
4251,2979
1051,4670
1051,4752
1051,1765
1735,90
3095,4469
3095,4346
3095,2410
3241,2784
3241,4670
3241,3250
3241,3169
3241,2389
3241,3283
3241,2612
3241,4192
3241,1284
3241,256
3241,2223
3241,4255
3241,3878
3241,3021
3241,2621
3241,5038
3241,1577
3241,2218
3241,4014
3241,1445
3241,5045
3241,4262
3241,1925
3241,1492
3241,3743
3241,2610
3241,3890
3241,3074
3241,1082
3241,2997
3241,3975
3241,1434
3241,3864
3241,2248
3241,4692
3241,3475
3241,5039
3241,3517
3241,4977
3241,2394
3241,3747
3241,4765
3241,2172
3241,4226
1292,4852
1292,3276
1292,2527
1439,1826
2790,3975
2790,21
604,1112
604,3517
3459,2986
3459,734
2767,160
2767,1101
2767,2432
2767,4140
2767,3289
2767,3111
2767,1108
2767,3237
2767,2158
2767,2901
2767,4156
2767,2610
2767,1391
2767,2756
2767,2997
2767,4092
2767,1021
2767,2735
5029,4353
5029,592
4364,2322
4364,1864
4364,4462
4364,160
4364,2017
4364,198
4364,4357
4364,4344
4364,3961
4364,840
4364,2514
4364,4670
4364,2678
4364,4646
4364,193
4364,3384
4364,4353
4364,828
4364,1757
4364,2698
4364,1317
4364,3527
4364,2686
4364,256
4364,4558
4364,2346
4364,3924
4364,1765
4364,3070
4364,3253
4364,4388
4364,3440
4364,2624
4364,3968
4364,3743
4364,2599
4364,4798
4364,4069
4364,1082
4364,592
4364,3985
4364,39
4364,2611
4364,3516
4364,3975
4364,1075
4364,2760
4364,66
4364,3087
4364,1567
4364,1440
4364,1489
4364,2774
4364,4892
4364,2639
4364,4355
4364,2470
4364,4541
4364,2172
2402,872
2402,4761
2402,2434
2402,2803
2402,2210
2402,5056
2402,4373
2402,4462
2402,1086
2402,58
2402,198
2402,2546
2402,3811
2402,765
2402,1348
2402,768
2402,4357
2402,863
2402,4470
2402,4168
2402,4344
2402,1206
2402,3214
2402,3574
2402,1101
2402,3883
2402,3656
2402,968
2402,4162
2402,2509
2402,3779
