worker_id,task_id,label
2957,5,5
2957,7,5
2957,58,4
2957,102,5
2957,141,5
2957,241,5
2957,130,2
2958,5,3
2958,108,4
2958,111,4
2958,46,3
2958,131,3
2958,132,2
2958,49,5
2959,5,5
2959,142,3
2959,27,5
2959,42,4
2959,65,5
2959,18,5
2959,85,4
2960,5,4
2960,9,2
2960,111,5
2960,11,5
2960,191,5
2960,198,5
2960,166,4
2961,5,2
2961,231,3
2961,108,4
2961,11,5
2961,144,3
2961,150,4
2961,146,5
2961,130,2
2961,49,4
2961,86,3
2962,5,2
2962,7,5
2962,58,5
2962,59,3
2962,60,3
2962,189,5
2962,112,5
2962,254,4
2962,116,4
2962,117,5
2962,220,4
2962,225,5
2962,16,5
2963,5,5
2963,106,4
2963,26,5
2963,27,3
2963,162,4
2963,30,4
2963,65,2
2963,301,2
2964,5,4
2964,107,4
2964,231,2
2964,244,2
2964,15,4
2964,266,3
2965,5,4
2965,6,4
2965,106,5
2965,8,4
2965,61,4
2965,33,4
2966,5,3
2966,238,4
2966,87,4
2966,8,5
2966,59,4
2966,61,3
2966,246,5
2966,103,5
2966,100,3
2966,65,5
2966,70,5
2966,71,5
2966,75,2
2966,76,5
2966,116,3
2966,245,4
2966,78,3
2966,18,5
2966,19,3
2966,133,5
2967,5,5
2967,41,5
2967,25,5
2967,141,5
2967,59,5
2967,142,4
2967,240,5
2967,73,5
2967,78,5
2967,96,5
2967,97,4
2967,16,5
2968,5,4
2968,39,4
2968,6,3
2968,40,4
2968,120,5
2968,86,4
2969,5,5
2969,7,5
2969,205,4
2969,11,3
2969,198,3
2969,225,5
2970,5,5
2970,238,5
2970,111,5
2970,11,4
2970,93,4
2970,132,5
2970,86,5
2971,5,4
2971,56,4
2971,10,4
2971,27,3
2971,216,5
2971,31,5
2971,63,4
2971,13,4
2971,147,5
2971,266,5
2971,47,5
2971,172,5
2972,5,4
2972,61,5
2972,104,5
2972,74,4
2972,33,3
2972,151,4
2972,44,4
2972,80,4
2972,81,4
2973,5,4
2973,41,3
2973,46,5
2973,48,5
2973,135,5
2973,86,5
2974,5,5
2974,8,4
2974,102,5
2974,59,5
2974,11,4
2974,103,5
2974,104,4
2974,163,4
2974,241,4
2974,100,4
2974,70,4
2975,5,5
2975,39,5
2975,176,4
2975,55,4
2975,131,4
2975,132,5
2975,134,5
2976,5,5
2976,41,5
2976,9,5
2976,142,5
2976,63,5
2976,66,5
2976,147,5
2976,77,3
2976,94,3
2976,82,4
2976,16,5
2977,5,5
2977,231,3
2977,111,5
2977,11,4
2977,18,4
2977,20,3
2978,5,4
2978,40,2
2978,112,4
2978,150,5
2978,45,4
2978,131,3
2979,5,5
2979,40,4
2979,58,5
2979,42,5
2979,32,5
2979,67,1
2979,166,5
2979,84,5
2980,5,5
2980,92,4
2980,39,4
2980,106,5
2980,111,5
2980,60,4
2981,5,4
2981,7,5
2981,27,4
2981,240,5
2981,191,5
2981,147,4
2981,98,4
2982,5,5
2982,59,4
2982,142,4
2982,11,5
2982,12,3
2982,70,3
2982,223,3
2982,44,4
2982,237,4
2982,200,3
2982,48,4
2982,86,4
2983,5,5
2983,140,5
2983,189,4
2983,31,3
2983,62,4
2983,191,5
2983,170,4
2984,5,5
2984,102,5
2984,159,5
2984,206,4
2984,112,5
2984,156,4
2984,170,5
2984,172,2
2984,173,4
2984,175,2
2985,5,5
2985,6,4
2985,41,5
2985,25,5
2985,164,5
2985,94,4
2986,5,5
2986,92,5
2986,106,5
2986,41,5
2986,111,5
2986,11,5
2986,28,5
2986,74,5
2986,113,5
2986,122,5
2986,125,4
2986,131,5
2986,47,5
2986,18,5
2986,34,4
2987,5,5
2987,8,5
2987,244,5
2987,249,5
2987,122,5
2987,83,5
2987,99,5
2987,49,5
2987,86,4
2988,5,5
2988,205,4
2988,11,4
2988,28,3
2988,114,4
2988,116,4
2988,230,4
2988,288,3
2988,15,5
2988,93,5
2988,131,5
2988,167,4
2988,214,5
2988,83,5
2989,5,5
2989,13,5
2989,114,4
2989,93,2
2989,46,5
2989,19,5
2990,5,5
2990,6,5
2990,40,5
2990,46,5
2990,131,4
2990,84,5
2991,5,4
2991,42,4
2991,149,5
2991,127,3
2991,261,4
2991,275,5
2991,48,5
2992,5,4
2992,161,5
2992,162,5
2992,189,4
2992,42,5
2992,64,3
2992,13,4
2992,173,5
2993,5,5
2993,111,5
2993,11,5
2993,144,4
2993,112,4
2993,150,5
2993,90,4
2993,198,5
2993,18,5
2993,48,5
2994,5,3
2994,58,4
2994,140,5
2994,205,4
2994,143,5
2994,206,5
2994,103,5
2994,100,3
2994,224,5
2994,165,3
2994,171,5
2994,132,4
2995,5,3
2995,144,3
2995,149,3
2995,93,4
2995,131,4
2995,198,3
2995,21,3
2996,5,5
2996,87,3
2996,40,4
2996,13,5
2996,250,2
2996,230,3
2996,93,5
2996,131,4
2996,99,4
2996,85,4
2996,132,5
2996,133,1
2996,134,5
2997,5,5
2997,186,5
2997,158,5
2997,143,5
2997,11,5
2997,206,5
2997,189,5
2997,32,5
2997,69,5
2997,18,5
2997,133,5
2998,5,5
2998,119,5
2998,80,4
2998,225,5
2998,135,5
2998,86,4
2999,5,5
2999,65,5
2999,46,4
2999,47,5
2999,167,4
2999,84,3
2999,99,5
2999,86,3
3000,5,3
3000,92,5
3000,56,5
3000,7,5
3000,58,5
3000,102,4
3000,140,5
3000,25,5
3000,59,4
3000,159,4
3000,240,5
3000,147,4
3000,165,4
3000,153,4
3000,95,4
3000,168,4
3000,169,4
3000,96,5
3000,175,4
3000,17,5
3000,84,5
3001,5,5
3001,92,5
3001,32,5
3001,94,4
3001,225,5
3001,133,5
3002,5,1
3002,186,5
3002,205,2
3002,159,5
3002,70,5
3002,260,4
3002,14,5
3002,202,5
3002,274,4
3002,18,5
3003,5,3
3003,11,5
3003,298,4
3003,148,5
3003,49,5
3003,135,4
3004,5,4
3004,28,5
3004,46,5
3004,198,5
3004,77,3
3004,47,5
3004,78,5
3004,218,4
3004,95,4
3004,86,5
3005,5,5
3005,39,5
3005,55,4
3005,142,3
3005,12,4
3005,13,5
3005,20,5
3006,5,1
3006,107,5
3006,231,5
3006,108,3
3006,11,4
3006,21,3
3006,132,4
3007,5,3
3007,231,4
3007,45,5
3007,131,4
3007,20,3
3007,132,4
3007,49,5
3007,86,4
3008,5,5
3008,92,5
3008,101,4
3008,231,3
3008,73,4
3008,76,4
3009,5,4
3009,70,3
3009,72,3
3009,74,5
3009,44,5
3009,105,3
3010,5,5
3010,56,4
3010,57,5
3010,27,4
3010,189,5
3010,191,5
3011,5,5
3011,176,4
3011,111,4
3011,78,4
3011,20,3
3011,48,4
3012,5,4
3012,102,5
3012,59,4
3012,159,4
3012,70,4
3012,120,5
3013,5,5
3013,55,4
3013,111,4
3013,142,4
3013,150,3
3013,113,4
3013,45,5
3013,20,5
3013,99,5
3014,5,4
3014,58,4
3014,222,4
3014,166,5
3014,155,5
3014,81,5
3014,225,4
3015,5,4
3015,222,5
3015,67,5
3015,119,4
3015,120,5
3015,83,5
3016,5,3
3016,176,3
3016,9,5
3016,102,5
3016,25,4
3016,158,5
3016,143,5
3016,159,4
3016,10,5
3016,62,5
3016,63,2
3016,67,4
3016,303,5
3016,95,4
3016,96,2
3016,172,5
3016,210,4
3016,98,3
3016,84,4
3017,5,5
3017,39,3
3017,107,3
3017,141,4
3017,64,2
3017,66,3
3017,67,4
3017,75,3
3017,45,5
3017,131,5
3017,166,4
3017,34,4
3017,20,4
3017,99,5
3017,86,5
3018,5,4
3018,142,4
3018,12,4
3018,189,5
3018,62,3
3018,210,3
3019,5,5
3019,107,5
3019,11,5
3019,144,4
3019,12,4
3019,33,4
3019,44,4
3019,18,5
3019,135,5
3020,5,5
3020,107,5
3020,40,4
3020,101,4
3020,231,4
3020,185,4
3020,228,5
3020,131,5
3020,167,5
3021,238,3
3021,92,3
3021,55,2
3021,7,5
3021,10,5
3021,26,5
3021,11,3
3021,12,3
3021,28,5
3021,163,3
3021,32,2
3021,70,4
3021,223,4
3021,89,5
3021,123,5
3021,93,4
3021,18,5
3021,83,4
3021,99,5
3022,238,4
3022,56,4
3022,57,1
3022,157,5
3022,9,5
3022,102,5
3022,111,3
3022,222,5
3022,142,5
3022,159,5
3022,160,5
3022,10,5
3022,11,3
3022,206,5
3022,12,2
3022,28,2
3022,246,5
3022,104,3
3022,185,4
3022,70,5
3022,72,5
3022,76,5
3022,46,5
3022,78,2
3022,95,2
3022,96,4
3022,202,4
3022,98,2
3022,16,3
3022,175,5
3022,17,1
3022,83,3
3022,84,5
3023,238,5
3023,56,5
3023,27,4
3023,162,5
3023,62,5
3023,44,5
3024,238,4
3024,10,5
3024,26,3
3024,27,3
3024,31,5
3024,32,3
3024,64,4
3024,65,5
3025,238,5
3025,56,5
3025,191,4
3025,198,5
3025,168,2
3025,173,4
3025,210,4
3025,175,4
3026,238,4
3026,92,3
3026,8,4
3026,140,4
3026,33,2
3026,117,3
3026,20,4
3026,132,4
3027,238,5
3027,56,5
3027,157,4
3027,26,5
3027,62,3
3027,67,4
3027,68,4
3027,77,4
3027,95,3
3027,83,5
3028,238,5
3028,6,5
3028,142,5
3028,206,5
3028,154,4
3028,202,5
3028,274,4
3029,238,4
3029,231,4
3029,12,4
3029,249,4
3029,253,3
3029,19,4
3029,48,4
3030,238,3
3030,56,5
3030,9,2
3030,58,4
3030,159,4
3030,16,2
3030,175,2
3030,17,3
3031,238,4
3031,186,5
3031,141,3
3031,160,5
3031,206,5
3031,246,2
3031,33,3
3031,225,3
3031,202,5
3031,170,4
3031,208,4
3032,238,4
3032,41,3
3032,109,5
3032,27,1
3032,44,1
3032,99,5
3032,132,5
3033,238,5
3033,6,5
3033,139,5
3033,110,5
3033,56,5
3033,8,5
3033,32,5
3033,154,5
3033,78,4
3033,173,3
3034,238,4
3034,101,5
3034,103,5
3034,46,5
3034,130,5
3034,132,5
3034,133,3
3035,238,4
3035,142,4
3035,42,5
3035,67,4
3035,240,3
3035,114,5
3035,80,5
3036,238,4
3036,157,5
3036,9,5
3036,95,4
3036,96,5
3036,172,5
3037,238,2
3037,107,5
3037,7,5
3037,57,3
3037,102,5
3037,61,4
3037,246,5
3037,241,5
3037,150,4
3037,193,5
3037,273,4
3037,153,3
3037,77,3
3037,202,5
3037,200,3
3037,210,4
3037,84,4
3038,238,5
3038,39,5
3038,8,5
3038,158,5
3038,144,4
3038,69,3
3038,70,5
3038,156,4
3038,44,5
3038,121,4
3038,131,5
3038,225,5
3039,238,4
3039,109,4
3039,226,4
3039,122,4
3039,298,3
3039,48,4
3040,238,4
3040,39,3
3040,59,3
3040,144,5
3040,122,3
3040,18,5
3041,238,5
3041,40,4
3041,250,4
3041,47,5
3041,134,5
3041,135,4
3042,238,3
3042,59,5
3042,241,3
3042,179,3
3042,121,3
3042,124,3
3042,200,4
3042,174,3
3043,238,4
3043,6,3
3043,41,3
3043,110,3
3043,140,4
3043,222,3
3043,258,4
3043,177,3
3043,259,3
3044,238,4
3044,92,5
3044,56,5
3044,57,4
3044,9,5
3044,58,4
3044,142,5
3044,159,5
3044,60,5
3044,161,5
3044,42,5
3044,32,5
3044,63,5
3044,65,5
3044,66,4
3044,68,4
3044,153,4
3044,47,4
3044,78,3
3044,166,5
3044,80,4
3044,81,3
3044,220,3
3044,225,5
3044,168,2
3044,169,5
3044,96,5
3044,202,5
3044,170,5
3044,82,5
3044,171,3
3044,172,4
3044,173,5
3044,97,4
3044,16,5
3044,17,5
3044,280,4
3045,238,4
3045,108,5
3045,222,5
3045,160,4
3045,259,4
3045,194,3
3045,81,3
3046,238,4
3046,87,5
3046,176,4
3046,158,5
3046,13,5
3046,164,3
3046,167,5
3046,34,4
3047,238,5
3047,142,4
3047,62,5
3047,65,5
3047,66,5
3047,67,5
3047,165,5
3048,238,3
3048,6,3
3048,40,4
3048,231,2
3048,110,4
3048,222,4
3048,227,3
3048,122,4
3048,123,4
3048,130,4
3048,131,4
3048,214,3
3048,271,4
3048,132,5
3049,238,5
3049,140,5
3049,246,5
3049,103,3
3049,29,3
3049,249,5
3049,147,4
3049,15,5
3049,46,5
3050,238,3
3050,140,4
3050,158,5
3050,59,5
3050,142,5
3050,159,4
3050,240,5
3050,44,4
3050,225,5
3050,96,5
3050,210,4
3050,17,5
3051,238,3
3051,59,5
3051,61,4
3051,12,4
3051,70,5
3051,240,5
3051,75,4
3051,210,4
3051,17,5
3052,238,5
3052,183,3
3052,232,3
3052,292,3
3052,262,3
3052,214,4
3052,271,3
3053,238,4
3053,6,3
3053,11,4
3053,209,3
3053,20,4
3053,84,5
3054,238,5
3054,39,5
3054,87,3
3054,28,4
3054,65,5
3054,80,4
3055,238,3
3055,106,5
3055,222,4
3055,65,4
3055,46,5
3055,20,5
3056,238,3
3056,56,4
3056,25,4
3056,158,4
3056,62,4
3056,13,3
3056,191,5
3056,93,5
3056,253,5
3056,219,3
3056,95,4
3056,225,4
3057,238,4
3057,39,5
3057,141,5
3057,61,5
3057,17,4
3057,232,5
3058,238,3
3058,92,3
3058,39,4
3058,55,3
3058,59,3
3058,46,5
3058,166,4
3058,225,3
3059,238,4
3059,176,5
3059,55,5
3059,45,5
3059,138,5
3059,124,3
3059,259,4
3059,19,5
3059,34,4
3059,84,5
3060,238,5
3060,25,4
3060,141,4
3060,142,3
3060,159,3
3060,170,4
3060,172,4
3060,16,4
3061,92,5
3061,157,2
3061,142,3
3061,161,4
3061,163,4
3061,216,5
3061,31,5
3061,42,4
3061,62,4
3061,63,4
3061,168,5
3061,169,5
3061,82,2
3061,173,4
3061,97,3
3061,16,4
3062,92,5
3062,10,4
3062,27,4
3062,60,4
3062,112,4
3062,67,4
3062,78,3
3062,95,4
3063,92,3
3063,101,1
3063,160,4
3063,226,1
3063,131,2
3063,132,2
3064,92,5
3064,6,5
3064,101,4
3064,231,5
3064,108,5
3064,45,5
3064,236,5
3064,93,5
3064,132,5
3065,92,5
3065,39,4
3065,222,3
3065,61,4
3065,70,5
3065,73,4
3065,46,5
3065,20,3
3065,99,4
3065,48,4
3065,133,3
3065,134,5
3066,92,4
3066,57,3
3066,153,5
3066,169,5
3066,16,4
3066,280,5
3067,92,5
3067,9,5
3067,142,5
3067,42,4
3067,32,4
3067,65,5
3067,68,5
3067,78,5
3067,166,5
3067,80,4
3067,17,5
3068,92,5
3068,101,5
3068,231,5
3068,111,5
3068,143,4
3068,11,5
3068,61,5
3068,19,4
3068,132,5
3068,133,2
3069,92,5
3069,176,4
3069,41,3
3069,109,3
3069,111,5
3069,68,3
3069,86,4
3070,92,4
3070,176,2
3070,7,5
3070,205,4
3070,272,5
3070,47,4
3070,225,4
3071,92,3
3071,176,4
3071,55,4
3071,41,5
3071,101,4
3071,111,4
3071,19,3
3071,21,1
3071,85,4
3071,48,3
3071,49,3
3071,134,4
3072,92,4
3072,56,4
3072,9,3
3072,141,4
3072,159,5
3072,147,5
3072,245,4
3072,153,4
3072,77,4
3072,166,5
3072,155,5
3072,95,5
3072,172,3
3072,83,5
3072,20,3
3073,92,5
3073,55,5
3073,11,4
3073,112,5
3073,32,5
3073,65,5
3073,66,4
3073,249,5
3073,18,5
3073,20,2
3073,133,5
3074,92,4
3074,55,4
3074,12,5
3074,32,5
3074,204,5
3074,271,4
3075,92,4
3075,39,4
3075,106,5
3075,87,3
3075,41,4
3075,110,4
3075,111,4
3075,158,1
3075,244,3
3075,44,2
3075,213,4
3075,227,4
3075,237,4
3075,78,4
3075,19,1
3075,85,1
3075,48,3
3075,132,5
3075,134,4
3076,92,5
3076,40,5
3076,110,5
3076,111,5
3076,222,5
3076,205,4
3076,144,5
3076,286,5
3077,92,4
3077,6,4
3077,8,4
3077,11,5
3077,144,5
3077,114,5
3077,249,4
3077,20,4
3077,21,5
3078,92,5
3078,28,4
3078,122,5
3078,215,5
3078,131,5
3078,167,5
3078,99,3
3079,92,5
3079,110,1
3079,10,4
3079,60,4
3079,161,2
3079,11,2
3079,144,4
3079,163,2
3079,255,2
3079,30,4
3079,287,1
3079,153,4
3079,47,5
3079,166,5
3079,94,4
3079,80,2
3079,81,4
3079,169,5
3079,170,5
3079,171,4
3079,18,5
3079,99,1
3080,92,4
3080,32,5
3080,114,4
3080,14,3
3080,93,5
3080,83,5
3081,92,4
3081,87,3
3081,7,1
3081,8,4
3081,102,4
3081,222,3
3081,12,3
3081,103,3
3081,163,3
3081,32,3
3081,71,3
3081,119,3
3081,138,3
3081,301,3
3081,225,3
3081,19,3
3082,92,4
3082,11,5
3082,213,4
3082,250,2
3082,242,5
3082,93,4
3082,131,5
3082,20,4
3083,92,5
3083,9,5
3083,60,1
3083,42,5
3083,65,3
3083,47,5
3083,98,2
3084,92,5
3084,176,5
3084,27,3
3084,60,4
3084,31,5
3084,62,4
3084,65,5
3084,83,3
3085,92,5
3085,140,5
3085,68,5
3085,283,4
3085,190,4
3085,84,4
3086,92,4
3086,139,3
3086,111,4
3086,84,5
3086,85,4
3086,49,5
3087,92,4
3087,189,4
3087,31,4
3087,69,5
3087,82,4
3087,173,4
3087,17,2
3088,92,4
3088,106,4
3088,41,4
3088,111,4
3088,142,4
3088,28,3
3088,13,4
3088,69,4
3088,177,4
3088,47,4
3089,92,4
3089,55,4
3089,28,5
3089,29,4
3089,65,5
3089,135,5
3090,92,5
3090,25,3
3090,11,5
3090,30,1
3090,153,3
3090,190,3
3090,170,5
3091,92,4
3091,106,4
3091,114,4
3091,123,3
3091,46,4
3091,166,4
3091,167,4
3091,20,4
3092,92,5
3092,290,4
3092,234,5
3092,260,5
3092,253,3
3092,294,4
3092,302,3
3092,210,5
3092,83,5
3092,132,5
3093,92,4
3093,87,3
3093,224,3
3093,116,4
3093,235,5
3093,46,3
3094,92,4
3094,41,4
3094,109,5
3094,120,4
3094,93,5
3094,253,4
3094,47,4
3094,84,4
3094,99,5
3094,132,5
3094,49,4
3095,92,4
3095,6,4
3095,108,4
3095,45,3
3095,116,5
3095,47,4
3095,49,4
3095,135,3
3096,92,5
3096,142,5
3096,206,3
3096,249,5
3096,78,4
3096,225,5
3096,16,5
3097,92,5
3097,9,4
3097,102,5
3097,141,3
3097,222,2
3097,160,4
3097,61,4
3097,147,4
3097,96,5
3097,170,4
3097,82,4
3098,92,4
3098,106,3
3098,176,4
3098,109,4
3098,130,4
3098,167,4
3099,92,5
3099,111,3
3099,143,2
3099,159,3
3099,95,5
3099,172,5
3100,92,5
3100,106,5
3100,87,4
3100,213,5
3100,93,4
3100,148,4
3100,167,5
3100,214,5
3101,92,4
3101,107,4
3101,40,5
3101,231,3
3101,111,5
3101,117,3
3101,132,5
3102,92,4
3102,40,4
3102,25,4
3102,111,4
3102,158,4
3102,143,5
3102,175,3
3102,17,4
3103,92,5
3103,59,3
3103,76,4
3103,283,4
3103,197,3
3103,130,5
3103,154,4
3103,20,5
3103,135,5
3104,92,4
3104,39,4
3104,106,4
3104,40,4
3104,109,3
3104,111,4
3104,255,3
3104,272,3
3104,130,3
3104,83,4
3105,92,4
3105,176,4
3105,203,4
3105,236,5
3105,259,4
3105,289,4
3105,171,4
3106,92,4
3106,106,4
3106,109,4
3106,111,4
3106,28,3
3106,116,4
3106,227,3
3106,215,4
3106,177,3
3106,47,5
3106,134,5
3106,135,4
3107,92,5
3107,109,4
3107,144,5
3107,241,4
3107,70,4
3107,227,4
3107,48,1
3108,92,5
3108,6,3
3108,176,5
3108,109,4
3108,111,4
3108,66,4
3109,92,4
3109,110,5
3109,158,4
3109,59,3
3109,69,3
3109,77,4
3109,80,4
3109,199,4
3110,92,3
3110,101,4
3110,110,4
3110,160,4
3110,28,3
3110,227,3
3110,214,5
3110,132,5
3110,135,4
3110,86,5
3111,92,4
3111,55,3
3111,71,5
3111,284,5
3111,123,4
3111,124,3
3111,99,5
3111,135,4
3112,92,5
3112,39,5
3112,231,4
3112,108,3
3112,28,3
3112,177,4
3112,132,5
3113,92,4
3113,33,2
3113,44,4
3113,227,4
3113,215,5
3113,15,5
3113,131,5
3114,39,4
3114,110,4
3114,70,4
3114,150,4
3114,89,4
3114,191,5
3114,147,4
3114,245,4
3114,263,5
3114,264,4
3114,267,4
3114,270,5
3114,93,4
3114,90,4
3114,253,4
3114,128,5
3114,148,5
3114,276,2
3114,129,5
3114,178,5
3114,294,5
3114,96,4
3115,39,1
3115,102,4
3115,10,4
3115,31,2
3115,191,4
3115,90,3
3115,128,4
3116,39,4
3116,6,5
3116,106,4
3116,87,5
3116,55,4
3116,110,5
3116,111,5
3116,45,5
3116,83,5
3116,84,4
3116,132,5
3116,49,5
3116,135,4
3116,86,4
3117,39,5
3117,10,5
3117,26,3
3117,112,4
3117,69,4
3117,90,3
3117,253,4
3117,128,4
3117,18,5
3117,134,4
3118,39,1
3118,40,4
3118,101,4
3118,205,4
3118,12,2
3118,103,4
3119,39,2
3119,6,4
3119,87,5
3119,176,4
3119,55,4
3119,75,2
3120,39,4
3120,58,4
3120,144,2
3120,120,5
3120,46,4
3120,47,3
3120,166,4
3120,167,4
3120,18,5
3120,83,5
3120,84,3
3120,48,5
3120,133,4
3120,86,3
3121,39,2
3121,9,5
3121,205,3
3121,11,5
3121,144,5
3121,12,3
3121,254,5
3121,272,5
3121,133,5
3122,39,4
3122,57,3
3122,102,4
3122,32,4
3122,14,5
3122,90,4
3122,253,3
3122,148,4
3122,47,4
3123,39,5
3123,56,5
3123,57,5
3123,58,5
3123,10,5
3123,60,4
3123,161,4
3123,189,5
3123,31,4
3123,42,5
3123,112,4
3123,64,5
3123,66,4
3123,67,4
3123,153,5
3123,78,5
3123,170,4
3123,172,4
3123,210,5
3123,18,5
3123,133,4
3124,39,5
3124,40,5
3124,31,4
3124,68,4
3124,240,4
3124,164,4
3124,130,4
3124,220,4
3124,225,5
3125,39,4
3125,106,5
3125,55,5
3125,11,1
3125,65,5
3125,46,5
3125,131,5
3126,39,5
3126,106,4
3126,176,4
3126,231,4
3126,122,4
3126,131,3
3126,47,4
3126,166,5
3126,18,5
3127,39,4
3127,101,3
3127,231,4
3127,11,4
3127,226,5
3127,227,4
3127,122,4
3127,123,5
3127,124,4
3127,127,3
3127,131,4
3127,132,5
3127,135,4
3127,86,4
3128,39,3
3128,6,4
3128,87,5
3128,55,4
3128,109,5
3128,8,5
3128,59,5
3128,143,5
3128,45,4
3128,122,5
3128,138,4
3128,258,4
3128,259,4
3128,46,5
3128,130,4
3128,204,3
3128,214,5
3128,49,5
3129,39,5
3129,106,4
3129,55,3
3129,111,4
3129,122,5
3129,166,3
3129,81,3
3129,21,4
3129,85,4
3130,39,4
3130,142,3
3130,44,4
3130,167,3
3130,83,5
3130,86,3
3131,39,5
3131,109,5
3131,290,4
3131,44,4
3131,45,4
3131,253,5
3131,46,5
3131,130,4
3131,167,4
3131,48,5
3131,133,4
3132,39,5
3132,58,5
3132,112,4
3132,64,5
3132,65,4
3132,67,5
3132,76,3
3132,229,5
3132,272,5
3132,15,5
3132,93,5
3132,130,4
3132,133,5
3133,39,5
3133,11,4
3133,28,4
3133,244,4
3133,114,5
3133,85,3
3133,133,3
3133,86,5
3134,39,3
3134,41,5
3134,110,5
3134,8,4
3134,9,3
3134,140,5
3134,111,5
3134,158,5
3134,222,4
3134,142,5
3134,143,4
3134,61,4
3134,69,5
3134,147,5
3134,47,5
3134,225,5
3134,21,4
3134,84,5
3134,99,4
3135,39,5
3135,109,5
3135,110,3
3135,7,5
3135,9,4
3135,58,5
3135,158,5
3135,141,4
3135,159,4
3135,61,4
3135,144,4
3135,112,4
3135,120,4
3135,272,5
3135,170,5
3135,98,4
3135,16,5
3135,20,5
3135,134,5
3135,135,5
3136,39,3
3136,101,3
3136,231,4
3136,109,4
3136,110,4
3136,61,4
3136,69,4
3136,20,4
3136,135,4
3136,86,4
3137,39,3
3137,57,4
3137,102,3
3137,141,4
3137,61,4
3137,42,4
3137,150,5
3137,45,2
3137,165,4
3137,242,4
3137,77,4
3137,166,5
3137,155,4
3137,219,4
3137,96,3
3137,232,3
3138,39,4
3138,56,4
3138,60,4
3138,189,4
3138,154,4
3138,94,2
3138,17,3
3139,39,4
3139,264,5
3139,267,5
3139,154,3
3139,95,4
3139,96,5
3139,172,4
3139,173,5
3139,210,4
3140,39,5
3140,56,4
3140,58,4
3140,65,5
3140,166,5
3140,225,5
3141,39,5
3141,27,5
3141,161,5
3141,31,3
3141,153,4
3141,214,5
3142,39,4
3142,120,5
3142,272,5
3142,256,5
3142,230,5
3142,15,5
3142,130,4
3142,131,4
3143,39,4
3143,107,5
3143,58,4
3143,122,5
3143,46,5
3143,21,3
3144,39,4
3144,6,2
3144,248,3
3144,195,3
3144,190,3
3144,214,4
3144,134,3
3145,39,4
3145,56,4
3145,60,4
3145,112,5
3145,62,4
3145,66,3
3145,68,4
3145,69,4
3145,155,5
3145,190,5
3145,225,4
3145,173,5
3146,39,5
3146,106,5
3146,61,3
3146,12,4
3146,185,4
3146,70,4
3146,113,4
3146,131,4
3147,39,4
3147,106,5
3147,112,4
3147,67,4
3147,130,4
3147,166,5
3147,155,5
3147,225,5
3147,97,3
3148,39,5
3148,59,5
3148,159,5
3148,160,4
3148,10,5
3148,61,2
3148,104,5
3148,185,4
3148,112,5
3148,150,5
3148,33,5
3148,44,4
3148,120,5
3148,78,2
3148,166,5
3148,225,5
3148,96,4
3148,172,1
3148,18,5
3149,39,5
3149,6,5
3149,106,5
3149,65,5
3149,66,4
3149,68,4
3149,150,4
3149,120,5
3149,122,5
3149,215,5
3149,253,5
3149,131,5
3149,155,5
3149,133,4
3150,39,5
3150,55,4
3150,40,4
3150,109,4
3150,44,5
3150,131,5
3150,166,5
3150,132,5
3151,39,5
3151,109,5
3151,158,5
3151,159,4
3151,144,2
3151,182,3
3151,149,5
3151,93,4
3151,130,3
3151,86,4
3152,39,5
3152,176,5
3152,55,4
3152,41,5
3152,109,4
3152,111,5
3152,19,5
3152,84,5
3152,134,5
3152,86,4
3153,39,2
3153,143,3
3153,70,5
3153,164,4
3153,154,5
3153,210,5
3154,39,3
3154,59,5
3154,143,2
3154,28,2
3154,66,5
3154,223,4
3154,254,5
3154,273,4
3154,264,3
3154,168,5
3155,39,3
3155,55,4
3155,66,4
3155,69,4
3155,152,4
3155,83,5
3156,39,4
3156,209,4
3156,75,4
3156,117,5
3156,229,4
3156,123,5
3156,253,4
3156,148,5
3156,178,5
3156,295,4
3156,20,5
3157,39,4
3157,189,4
3157,117,5
3157,119,4
3157,245,5
3157,93,5
3157,195,3
3158,39,4
3158,144,4
3158,76,4
3158,93,5
3158,20,2
3158,84,2
3158,99,5
3159,39,4
3159,65,4
3159,119,4
3159,282,4
3159,93,3
3159,133,5
3159,86,4
3160,39,4
3160,28,5
3160,113,5
3160,152,4
3160,46,4
3160,83,4
3160,99,5
3160,132,4
3160,86,5
3161,39,4
3161,222,5
3161,11,5
3161,144,5
3161,45,5
3161,130,5
3161,21,5
3162,39,3
3162,45,5
3162,234,4
3162,250,4
3162,123,5
3162,215,5
3162,305,5
3162,21,5
3163,39,5
3163,106,5
3163,40,4
3163,9,4
3163,158,5
3163,205,4
3163,112,4
3163,131,5
3163,225,4
3163,98,4
3163,16,3
3164,39,4
3164,6,5
3164,107,5
3164,144,2
3164,112,2
3164,122,5
3165,39,4
3165,87,3
3165,28,3
3165,44,5
3165,45,4
3165,167,5
3165,83,4
3165,48,4
3166,39,5
3166,44,5
3166,47,5
3166,94,5
3166,208,3
3166,271,5
3167,39,4
3167,7,5
3167,9,3
3167,58,3
3167,142,4
3167,143,3
3167,240,4
3167,120,5
3167,167,4
3167,80,3
3167,225,4
3167,96,4
3167,82,3
3167,98,3
3167,16,3
3167,175,3
3168,39,5
3168,55,5
3168,40,5
3168,28,3
3168,34,5
3168,84,5
3168,85,5
3168,132,5
3169,39,3
3169,101,4
3169,45,5
