# 节点数  边数   ,0  293298
811,169
690,143
386,1038
386,748
386,1071
386,733
386,706
386,1584
386,1397
386,2058
386,1054
386,582
386,710
386,1753
386,2068
386,1425
386,1587
386,1822
386,1121
386,1951
386,296
386,1367
386,1782
386,1742
386,1162
386,750
386,435
386,685
386,327
386,2932
386,2627
386,1211
386,313
386,1324
386,697
386,468
1715,2506
1715,2912
454,556
454,1503
840,1110
1828,75
1828,1308
1917,561
821,2853
821,196
821,356
821,54
821,143
1568,183
532,1385
837,1503
2952,2539
369,925
369,163
369,221
369,647
369,298
369,143
1835,169
2757,925
2757,210
531,53
724,163
2201,2460
2201,685
2201,2259
159,1089
159,2600
159,259
159,118
1315,2459
1315,1197
1315,1024
691,533
2323,278
809,2459
809,556
809,1190
809,528
809,1178
809,1654
809,82
809,1179
809,90
809,1286
809,181
809,73
809,946
809,356
809,143
809,13
809,845
809,249
809,2464
809,1804
809,454
809,171
809,337
809,829
809,794
809,17
809,3114
809,1703
1565,1641
1447,270
1447,143
1447,171
726,217
899,841
129,401
2085,415
2709,410
133,69
133,35
133,171
133,2288
2479,1094
2479,709
2479,143
2479,2765
1373,2378
1373,1082
1373,2662
2888,1175
2888,446
2130,2378
104,415
104,1251
104,163
2893,82
2893,3011
589,2858
876,56
77,415
77,143
1229,659
1229,2932
417,143
1615,82
1615,2288
385,1503
1697,1376
1697,1180
1697,1008
1697,3055
1912,570
1912,1387
1912,561
2930,1251
2052,1178
2052,582
2052,82
2052,1472
3074,418
2376,1598
2083,1161
105,2383
116,1387
2000,2580
717,1268
717,1687
717,2361
717,186
717,429
717,1239
717,1286
717,2390
631,556
631,1910
631,925
631,76
631,398
2639,3114
1088,1074
533,1048
533,171
295,1641
1477,1503
2071,1113
2071,925
2071,2690
2071,163
2071,2912
2071,143
2071,1604
2071,2379
1595,1600
1595,1653
1595,1682
1595,2400
1595,2464
1350,143
2692,1591
2774,1245
2774,2186
1532,2721
1532,938
1532,2552
1532,1526
1532,1030
1532,890
1532,1783
1532,2868
1532,2892
1532,286
1532,2104
1532,685
1532,2379
1532,690
1532,2581
1532,1164
1384,2368
1384,395
1384,81
1384,2984
2288,2359
2288,3075
2288,398
2288,412
550,2506
550,2582
550,561
550,589
1282,163
468,395
468,171
2442,2397
2768,445
2768,2459
2768,663
2768,824
2768,2895
2768,1641
2768,779
2768,1663
2768,1026
2768,2552
2768,2192
2768,2547
2768,2846
2768,1185
2768,2795
2768,925
2768,3058
2768,2468
2768,2433
2768,418
2768,2840
2768,2924
2768,516
2768,1072
2768,2098
2768,709
2768,82
2768,714
2768,1361
2768,1920
2768,2636
2768,2171
2768,278
2768,2241
2768,76
2768,1230
2768,2868
2768,303
2768,526
2768,1635
2768,2958
2768,1032
2768,470
2768,2441
2768,1218
2768,2906
2768,1112
2768,81
2768,2942
2768,1567
2768,2086
2768,2539
2768,2769
2768,2219
2768,685
2768,2122
2768,1211
2768,845
2768,249
2768,2464
2768,1693
2768,2479
2768,816
2768,2581
2768,2383
1079,561
1079,1420
3004,2890
1626,1609
1134,475
1134,1211
1134,2464
338,150
338,2620
338,298
794,685
490,561
490,171
2290,2846
2290,1902
2290,61
2290,1551
2290,2372
2290,829
341,2536
774,743
62,3114
2380,1910
188,93
188,1718
188,169
188,194
188,163
188,35
188,576
17,282
17,853
17,298
17,143
17,204
1907,561
1907,1795
2424,2936
2424,2332
2424,2230
2424,2752
2424,2489
2424,2410
664,1641
664,2132
664,171
2864,1393
2293,1503
1158,265
1158,2238
1117,1251
1152,2889
686,298
1685,10
1685,2862
1685,532
156,373
156,148
78,169
78,163
78,143
2396,2316
2273,2552
1666,2923
1666,2690
1617,2336
1807,1387
246,1600
246,2062
246,2552
246,2795
246,925
246,1131
246,63
246,278
246,2605
246,739
246,2132
246,1722
246,2
246,647
246,2769
246,1272
246,1288
246,1341
246,1050
246,468
2383,2501
2729,270
2796,418
2796,2368
2796,3062
2796,1050
2178,2288
