worker_id,task_id,label
2429,179,5
2429,123,5
2429,253,4
2429,230,4
2429,115,5
2429,211,4
2429,218,5
2429,16,5
2430,5,5
2430,104,4
2430,26,5
2430,27,3
2430,145,4
2430,30,4
2430,65,2
2430,301,2
2431,5,4
2431,105,4
2431,228,2
2431,242,2
2431,15,4
2431,264,3
2432,5,4
2432,6,4
2432,104,5
2432,8,4
2432,61,4
2432,33,4
2433,5,3
2433,235,4
2433,87,4
2433,8,5
2433,59,4
2433,61,3
2433,244,5
2433,122,5
2433,100,3
2433,65,5
2433,70,5
2433,71,5
2433,75,2
2433,76,5
2433,230,3
2433,243,4
2433,78,3
2433,18,5
2433,19,3
2433,113,5
2434,5,5
2434,235,5
2434,107,5
2434,11,4
2434,93,4
2434,112,5
2434,86,5
2435,5,4
2435,56,4
2435,10,4
2435,27,3
2435,207,5
2435,31,5
2435,63,4
2435,13,4
2435,128,5
2435,264,5
2435,47,5
2435,155,5
2436,5,4
2436,61,5
2436,166,5
2436,74,4
2436,33,3
2436,133,4
2436,44,4
2436,80,4
2436,81,4
2437,5,5
2437,8,4
2437,178,5
2437,59,5
2437,11,4
2437,122,5
2437,166,4
2437,146,4
2437,239,4
2437,100,4
2437,70,4
2438,5,5
2438,39,5
2438,159,4
2438,55,4
2438,170,4
2438,112,5
2438,116,5
2439,5,5
2439,41,5
2439,9,5
2439,119,5
2439,63,5
2439,66,5
2439,128,5
2439,77,3
2439,94,3
2439,82,4
2439,16,5
2440,5,5
2440,228,3
2440,107,5
2440,11,4
2440,18,4
2440,20,3
2441,5,4
2441,40,2
2441,123,4
2441,132,5
2441,45,4
2441,170,3
2442,5,5
2442,92,4
2442,39,4
2442,104,5
2442,107,5
2442,60,4
2443,5,4
2443,7,5
2443,27,4
2443,238,5
2443,181,5
2443,128,4
2443,98,4
2444,5,5
2444,59,4
2444,119,4
2444,11,5
2444,12,3
2444,70,3
2444,216,3
2444,44,4
2444,234,4
2444,190,3
2444,48,4
2444,86,4
2445,5,5
2445,117,5
2445,179,4
2445,31,3
2445,62,4
2445,181,5
2445,153,4
2446,5,5
2446,178,5
2446,142,5
2446,215,4
2446,123,5
2446,138,4
2446,153,5
2446,155,2
2446,156,4
2446,158,2
2447,5,5
2447,249,4
2447,11,4
2447,28,3
2447,125,4
2447,230,4
2447,222,4
2447,287,3
2447,15,5
2447,93,5
2447,170,5
2447,150,4
2447,205,5
2447,83,5
2448,5,4
2448,42,4
2448,130,5
2448,223,3
2448,266,4
2448,274,5
2448,48,5
2449,5,4
2449,144,5
2449,145,5
2449,179,4
2449,42,5
2449,64,3
2449,13,4
2449,156,5
2450,5,5
2450,107,5
2450,11,5
2450,121,4
2450,123,4
2450,132,5
2450,90,4
2450,188,5
2450,18,5
2450,48,5
2451,5,5
2451,174,5
2451,141,5
2451,120,5
2451,11,5
2451,215,5
2451,179,5
2451,32,5
2451,69,5
2451,18,5
2451,113,5
2452,5,5
2452,237,5
2452,80,4
2452,218,5
2452,212,5
2452,86,4
2453,5,5
2453,65,5
2453,46,4
2453,47,5
2453,150,4
2453,84,3
2453,99,5
2453,86,3
2454,5,3
2454,92,5
2454,56,5
2454,7,5
2454,58,5
2454,178,4
2454,117,5
2454,25,5
2454,59,4
2454,142,4
2454,238,5
2454,128,4
2454,148,4
2454,135,4
2454,95,4
2454,151,4
2454,152,4
2454,96,5
2454,158,4
2454,17,5
2454,84,5
2455,5,5
2455,92,5
2455,32,5
2455,94,4
2455,218,5
2455,113,5
2456,5,3
2456,11,5
2456,298,4
2456,129,5
2456,49,5
2456,212,4
2457,5,4
2457,28,5
2457,46,5
2457,188,5
2457,77,3
2457,47,5
2457,78,5
2457,209,4
2457,95,4
2457,86,5
2458,5,3
2458,228,4
2458,45,5
2458,170,4
2458,20,3
2458,112,4
2458,49,5
2458,86,4
2459,5,4
2459,70,3
2459,72,3
2459,74,5
2459,44,5
2459,131,3
2460,5,5
2460,56,4
2460,57,5
2460,27,4
2460,179,5
2460,181,5
2461,5,5
2461,159,4
2461,107,4
2461,78,4
2461,20,3
2461,48,4
2462,5,4
2462,178,5
2462,59,4
2462,142,4
2462,70,4
2462,165,5
2463,5,5
2463,55,4
2463,107,4
2463,119,4
2463,132,3
2463,172,4
2463,45,5
2463,20,5
2463,99,5
2464,5,4
2464,58,4
2464,214,4
2464,149,5
2464,137,5
2464,81,5
2464,218,4
2465,5,4
2465,214,5
2465,67,5
2465,237,4
2465,165,5
2465,83,5
2466,5,3
2466,159,3
2466,9,5
2466,178,5
2466,25,4
2466,141,5
2466,120,5
2466,142,4
2466,10,5
2466,62,5
2466,63,2
2466,67,4
2466,303,5
2466,95,4
2466,96,2
2466,155,5
2466,199,4
2466,98,3
2466,84,4
2467,5,5
2467,39,3
2467,105,3
2467,118,4
2467,64,2
2467,66,3
2467,67,4
2467,75,3
2467,45,5
2467,170,5
2467,149,4
2467,34,4
2467,20,4
2467,99,5
2467,86,5
2468,5,4
2468,119,4
2468,12,4
2468,179,5
2468,62,3
2468,199,3
2469,5,5
2469,105,5
2469,11,5
2469,121,4
2469,12,4
2469,33,4
2469,44,4
2469,18,5
2469,212,5
2470,5,5
2470,105,5
2470,40,4
2470,101,4
2470,228,4
2470,171,4
2470,229,5
2470,170,5
2470,150,5
2471,235,3
2471,92,3
2471,55,2
2471,7,5
2471,10,5
2471,26,5
2471,11,3
2471,12,3
2471,28,5
2471,146,3
2471,32,2
2471,70,4
2471,216,4
2471,89,5
2471,109,5
2471,93,4
2471,18,5
2471,83,4
2471,99,5
2472,235,4
2472,56,4
2472,57,1
2472,140,5
2472,9,5
2472,178,5
2472,107,3
2472,214,5
2472,119,5
2472,142,5
2472,143,5
2472,10,5
2472,11,3
2472,215,5
2472,12,2
2472,28,2
2472,244,5
2472,166,3
2472,171,4
2472,70,5
2472,72,5
2472,76,5
2472,46,5
2472,78,2
2472,95,2
2472,96,4
2472,192,4
2472,98,2
2472,16,3
2472,158,5
2472,17,1
2472,83,3
2472,84,5
2473,235,5
2473,56,5
2473,27,4
2473,145,5
2473,62,5
2473,44,5
2474,235,4
2474,10,5
2474,26,3
2474,27,3
2474,31,5
2474,32,3
2474,64,4
2474,65,5
2475,235,4
2475,92,3
2475,8,4
2475,117,4
2475,33,2
2475,115,3
2475,20,4
2475,112,4
2476,235,5
2476,56,5
2476,140,4
2476,26,5
2476,62,3
2476,67,4
2476,68,4
2476,77,4
2476,95,3
2476,83,5
2477,235,5
2477,6,5
2477,119,5
2477,215,5
2477,136,4
2477,192,5
2477,272,4
2478,235,4
2478,228,4
2478,12,4
2478,247,4
2478,252,3
2478,19,4
2478,48,4
2479,235,3
2479,56,5
2479,9,2
2479,58,4
2479,142,4
2479,16,2
2479,158,2
2479,17,3
2480,235,4
2480,174,5
2480,118,3
2480,143,5
2480,215,5
2480,244,2
2480,33,3
2480,218,3
2480,192,5
2480,153,4
2480,196,4
2481,235,4
2481,119,4
2481,42,5
2481,67,4
2481,238,3
2481,125,5
2481,80,5
2482,235,4
2482,140,5
2482,9,5
2482,95,4
2482,96,5
2482,155,5
2483,235,2
2483,105,5
2483,7,5
2483,57,3
2483,178,5
2483,61,4
2483,244,5
2483,239,5
2483,132,4
2483,183,5
2483,273,4
2483,135,3
2483,77,3
2483,192,5
2483,190,3
2483,199,4
2483,84,4
2484,235,5
2484,39,5
2484,8,5
2484,141,5
2484,121,4
2484,69,3
2484,70,5
2484,138,4
2484,44,5
2484,173,4
2484,170,5
2484,218,5
2485,235,4
2485,106,4
2485,219,4
2485,201,4
2485,298,3
2485,48,4
2486,235,5
2486,40,4
2486,248,4
2486,47,5
2486,116,5
2486,212,4
2487,235,4
2487,92,5
2487,56,5
2487,57,4
2487,9,5
2487,58,4
2487,119,5
2487,142,5
2487,60,5
2487,144,5
2487,42,5
2487,32,5
2487,63,5
2487,65,5
2487,66,4
2487,68,4
2487,135,4
2487,47,4
2487,78,3
2487,149,5
2487,80,4
2487,81,3
2487,211,3
2487,218,5
2487,151,2
2487,152,5
2487,96,5
2487,192,5
2487,153,5
2487,82,5
2487,154,3
2487,155,4
2487,156,5
2487,97,4
2487,16,5
2487,17,5
2487,280,4
2488,235,4
2488,87,5
2488,159,4
2488,141,5
2488,13,5
2488,147,3
2488,150,5
2488,34,4
2489,235,5
2489,119,4
2489,62,5
2489,65,5
2489,66,5
2489,67,5
2489,148,5
2490,235,3
2490,6,3
2490,40,4
2490,228,2
2490,139,4
2490,214,4
2490,220,3
2490,201,4
2490,109,4
2490,111,4
2490,170,4
2490,205,3
2490,269,4
2490,112,5
2491,235,5
2491,117,5
2491,244,5
2491,122,3
2491,29,3
2491,247,5
2491,128,4
2491,15,5
2491,46,5
2492,235,3
2492,117,4
2492,141,5
2492,59,5
2492,119,5
2492,142,4
2492,238,5
2492,44,4
2492,218,5
2492,96,5
2492,199,4
2492,17,5
2493,235,3
2493,59,5
2493,61,4
2493,12,4
2493,70,5
2493,238,5
2493,75,4
2493,199,4
2493,17,5
2494,235,4
2494,6,3
2494,11,4
2494,197,3
2494,20,4
2494,84,5
2495,235,5
2495,39,5
2495,87,3
2495,28,4
2495,65,5
2495,80,4
2496,235,3
2496,104,5
2496,214,4
2496,65,4
2496,46,5
2496,20,5
2497,235,3
2497,56,4
2497,25,4
2497,141,4
2497,62,4
2497,13,3
2497,181,5
2497,93,5
2497,252,5
2497,210,3
2497,95,4
2497,218,4
2498,235,3
2498,92,3
2498,39,4
2498,55,3
2498,59,3
2498,46,5
2498,149,4
2498,218,3
2499,235,4
2499,159,5
2499,55,5
2499,45,5
2499,108,5
2499,110,3
2499,258,4
2499,19,5
2499,34,4
2499,84,5
2500,235,5
2500,25,4
2500,118,4
2500,119,3
2500,142,3
2500,153,4
2500,155,4
2500,16,4
2501,92,5
2501,140,2
2501,119,3
2501,144,4
2501,146,4
2501,207,5
2501,31,5
2501,42,4
2501,62,4
2501,63,4
2501,151,5
2501,152,5
2501,82,2
2501,156,4
2501,97,3
2501,16,4
2502,92,5
2502,10,4
2502,27,4
2502,60,4
2502,123,4
2502,67,4
2502,78,3
2502,95,4
2503,92,3
2503,101,1
2503,143,4
2503,219,1
2503,170,2
2503,112,2
2504,92,5
2504,6,5
2504,101,4
2504,228,5
2504,177,5
2504,45,5
2504,233,5
2504,93,5
2504,112,5
2505,92,5
2505,39,4
2505,214,3
2505,61,4
2505,70,5
2505,73,4
2505,46,5
2505,20,3
2505,99,4
2505,48,4
2505,113,3
2505,116,5
2506,92,4
2506,57,3
2506,135,5
2506,152,5
2506,16,4
2506,280,5
2507,92,5
2507,9,5
2507,119,5
2507,42,4
2507,32,4
2507,65,5
2507,68,5
2507,78,5
2507,149,5
2507,80,4
2507,17,5
2508,92,5
2508,159,4
2508,41,3
2508,106,3
2508,107,5
2508,68,3
2508,86,4
2509,92,4
2509,159,2
2509,7,5
2509,249,4
2509,270,5
2509,47,4
2509,218,4
2510,92,3
2510,159,4
2510,55,4
2510,41,5
2510,101,4
2510,107,4
2510,19,3
2510,21,1
2510,85,4
2510,48,3
2510,49,3
2510,116,4
2511,92,4
2511,56,4
2511,9,3
2511,118,4
2511,142,5
2511,128,5
2511,243,4
2511,135,4
2511,77,4
2511,149,5
2511,137,5
2511,95,5
2511,155,3
2511,83,5
2511,20,3
2512,92,4
2512,55,4
2512,12,5
2512,32,5
2512,194,5
2512,269,4
2513,92,4
2513,39,4
2513,104,5
2513,87,3
2513,41,4
2513,139,4
2513,107,4
2513,141,1
2513,242,3
2513,44,2
2513,204,4
2513,220,4
2513,234,4
2513,78,4
2513,19,1
2513,85,1
2513,48,3
2513,112,5
2513,116,4
2514,92,5
2514,40,5
2514,139,5
2514,107,5
2514,214,5
2514,249,4
2514,121,5
2514,285,5
2515,92,4
2515,6,4
2515,8,4
2515,11,5
2515,121,5
2515,125,5
2515,247,4
2515,20,4
2515,21,5
2516,92,5
2516,28,4
2516,201,5
2516,206,5
2516,170,5
2516,150,5
2516,99,3
2517,92,5
2517,139,1
2517,10,4
2517,60,4
2517,144,2
2517,11,2
2517,121,4
2517,146,2
2517,254,2
2517,30,4
2517,286,1
2517,135,4
2517,47,5
2517,149,5
2517,94,4
2517,80,2
2517,81,4
2517,152,5
2517,153,5
2517,154,4
2517,18,5
2517,99,1
2518,92,4
2518,32,5
2518,125,4
2518,14,3
2518,93,5
2518,83,5
2519,92,5
2519,9,5
2519,60,1
2519,42,5
2519,65,3
2519,47,5
2519,98,2
2520,92,5
2520,159,5
2520,27,3
2520,60,4
2520,31,5
2520,62,4
2520,65,5
2520,83,3
2521,92,4
2521,114,3
2521,107,4
2521,84,5
2521,85,4
2521,49,5
2522,92,4
2522,104,4
2522,41,4
2522,107,4
2522,119,4
2522,28,3
2522,13,4
2522,69,4
2522,160,4
2522,47,4
2523,92,5
2523,25,3
2523,11,5
2523,30,1
2523,135,3
2523,180,3
2523,153,5
2524,92,4
2524,104,4
2524,125,4
2524,109,3
2524,46,4
2524,149,4
2524,150,4
2524,20,4
2525,92,5
2525,289,4
2525,231,5
2525,259,5
2525,252,3
2525,294,4
2525,302,3
2525,199,5
2525,83,5
2525,112,5
2526,92,4
2526,87,3
2526,217,3
2526,230,4
2526,232,5
2526,46,3
2527,92,4
2527,6,4
2527,177,4
2527,45,3
2527,230,5
2527,47,4
2527,49,4
2527,212,3
2528,92,5
2528,9,4
2528,178,5
2528,118,3
2528,214,2
2528,143,4
2528,61,4
2528,128,4
2528,96,5
2528,153,4
2528,82,4
2529,92,5
2529,107,3
2529,120,2
2529,142,3
2529,95,5
2529,155,5
2530,92,5
2530,104,5
2530,87,4
2530,204,5
2530,93,4
2530,129,4
2530,150,5
2530,205,5
2531,92,4
2531,105,4
2531,40,5
2531,228,3
2531,107,5
2531,115,3
2531,112,5
2532,92,4
2532,40,4
2532,25,4
2532,107,4
2532,141,4
2532,120,5
2532,158,3
2532,17,4
2533,92,4
2533,39,4
2533,104,4
2533,40,4
2533,106,3
2533,107,4
2533,254,3
2533,270,3
2533,111,3
2533,83,4
2534,92,4
2534,159,4
2534,193,4
2534,233,5
2534,258,4
2534,288,4
2534,154,4
2535,92,4
2535,104,4
2535,106,4
2535,107,4
2535,28,3
2535,230,4
2535,220,3
2535,206,4
2535,160,3
2535,47,5
2535,116,5
2535,212,4
2536,92,5
2536,106,4
2536,121,5
2536,239,4
2536,70,4
2536,220,4
2536,48,1
2537,92,5
2537,6,3
2537,159,5
2537,106,4
2537,107,4
2537,66,4
2538,92,4
2538,139,5
2538,141,4
2538,59,3
2538,69,3
2538,77,4
2538,80,4
2538,189,4
2539,92,3
2539,101,4
2539,139,4
2539,143,4
2539,28,3
2539,220,3
2539,205,5
2539,112,5
2539,212,4
2539,86,5
2540,92,5
2540,39,5
2540,228,4
2540,177,3
2540,28,3
2540,160,4
2540,112,5
2541,92,4
2541,33,2
2541,44,4
2541,220,4
2541,206,5
2541,15,5
2541,170,5
2542,39,1
2542,178,4
2542,10,4
2542,31,2
2542,181,4
2542,90,3
2542,224,4
2543,39,4
2543,6,5
2543,104,4
2543,87,5
2543,55,4
2543,139,5
2543,107,5
2543,45,5
2543,83,5
2543,84,4
2543,112,5
2543,49,5
2543,212,4
2543,86,4
2544,39,5
2544,10,5
2544,26,3
2544,123,4
2544,69,4
2544,90,3
2544,252,4
2544,224,4
2544,18,5
2544,116,4
2545,39,2
2545,6,4
2545,87,5
2545,159,4
2545,55,4
2545,75,2
2546,39,4
2546,58,4
2546,121,2
2546,165,5
2546,46,4
2546,47,3
2546,149,4
2546,150,4
2546,18,5
2546,83,5
2546,84,3
2546,48,5
2546,113,4
2546,86,3
2547,39,4
2547,57,3
2547,178,4
2547,32,4
2547,14,5
2547,90,4
2547,252,3
2547,129,4
2547,47,4
2548,39,5
2548,56,5
2548,57,5
2548,58,5
2548,10,5
2548,60,4
2548,144,4
2548,179,5
2548,31,4
2548,42,5
2548,123,4
2548,64,5
2548,66,4
2548,67,4
2548,135,5
2548,78,5
2548,153,4
2548,155,4
2548,199,5
2548,18,5
2548,113,4
2549,39,5
2549,104,4
2549,159,4
2549,228,4
2549,201,4
2549,170,3
2549,47,4
2549,149,5
2549,18,5
2550,39,4
2550,101,3
2550,228,4
2550,11,4
2550,219,5
2550,220,4
2550,201,4
2550,109,5
2550,110,4
2550,223,3
2550,170,4
2550,112,5
2550,212,4
2550,86,4
2551,39,3
2551,6,4
2551,87,5
2551,55,4
2551,106,5
2551,8,5
2551,59,5
2551,120,5
2551,45,4
2551,201,5
2551,108,4
2551,257,4
2551,258,4
2551,46,5
2551,111,4
2551,194,3
2551,205,5
2551,49,5
2552,39,5
2552,104,4
2552,55,3
2552,107,4
2552,201,5
2552,149,3
2552,81,3
2552,21,4
2552,85,4
2553,39,4
2553,119,3
2553,44,4
2553,150,3
2553,83,5
2553,86,3
2554,39,5
2554,106,5
2554,289,4
2554,44,4
2554,45,4
2554,252,5
2554,46,5
2554,111,4
2554,150,4
2554,48,5
2554,113,4
2555,39,5
2555,58,5
2555,123,4
2555,64,5
2555,65,4
2555,67,5
2555,76,3
2555,221,5
2555,270,5
2555,15,5
2555,93,5
2555,111,4
2555,113,5
2556,39,5
2556,11,4
2556,28,4
2556,242,4
2556,125,5
2556,85,3
2556,113,3
2556,86,5
2557,39,5
2557,106,5
2557,139,3
2557,7,5
2557,9,4
2557,58,5
2557,141,5
2557,118,4
2557,142,4
2557,61,4
2557,121,4
2557,123,4
2557,165,4
2557,270,5
2557,153,5
2557,98,4
2557,16,5
2557,20,5
2557,116,5
2557,212,5
2558,39,3
2558,57,4
2558,178,3
2558,118,4
2558,61,4
2558,42,4
2558,132,5
2558,45,2
2558,148,4
2558,240,4
2558,77,4
2558,149,5
2558,137,4
2558,210,4
2558,96,3
2558,226,3
2559,39,4
2559,56,4
2559,60,4
2559,179,4
2559,136,4
2559,94,2
2559,17,3
2560,39,4
2560,262,5
2560,265,5
2560,136,3
2560,95,4
2560,96,5
2560,155,4
2560,156,5
2560,199,4
2561,39,5
2561,56,4
2561,58,4
2561,65,5
2561,149,5
2561,218,5
2562,39,4
2562,105,5
2562,58,4
2562,201,5
2562,46,5
2562,21,3
2563,39,4
2563,6,2
2563,246,3
2563,185,3
2563,180,3
2563,205,4
2563,116,3
2564,39,4
2564,56,4
2564,60,4
2564,123,5
2564,62,4
2564,66,3
2564,68,4
2564,69,4
2564,137,5
2564,180,5
2564,218,4
2564,156,5
2565,39,5
2565,104,5
2565,61,3
2565,12,4
2565,171,4
2565,70,4
2565,172,4
2565,170,4
2566,39,4
2566,104,5
2566,123,4
2566,67,4
2566,111,4
2566,149,5
2566,137,5
2566,218,5
2566,97,3
2567,39,5
2567,6,5
2567,104,5
2567,65,5
2567,66,4
2567,68,4
2567,132,4
2567,165,5
2567,201,5
2567,206,5
2567,252,5
2567,170,5
2567,137,5
2567,113,4
2568,39,5
2568,55,4
2568,40,4
2568,106,4
2568,44,5
2568,170,5
2568,149,5
2568,112,5
2569,39,5
2569,106,5
2569,141,5
2569,142,4
2569,121,2
2569,167,3
2569,130,5
2569,93,4
2569,111,3
2569,86,4
2570,39,2
2570,120,3
2570,70,5
2570,147,4
2570,136,5
2570,199,5
2571,39,3
2571,59,5
2571,120,2
2571,28,2
2571,66,5
2571,216,4
2571,253,5
2571,273,4
2571,262,3
2571,151,5
2572,39,4
2572,197,4
2572,75,4
2572,115,5
2572,221,4
2572,109,5
2572,252,4
2572,129,5
2572,161,5
2572,295,4
2572,20,5
2573,39,4
2573,179,4
2573,115,5
2573,237,4
2573,243,5
2573,93,5
2573,185,3
2574,39,4
2574,121,4
2574,76,4
2574,93,5
2574,20,2
2574,84,2
2574,99,5
2575,39,4
2575,65,4
2575,237,4
2575,282,4
2575,93,3
2575,113,5
2575,86,4
2576,39,4
2576,28,5
2576,172,5
2576,134,4
2576,46,4
2576,83,4
2576,99,5
2576,112,4
2576,86,5
2577,39,4
2577,214,5
2577,11,5
2577,121,5
2577,45,5
2577,111,5
2577,21,5
2578,39,3
2578,45,5
2578,231,4
2578,248,4
2578,109,5
2578,206,5
2578,305,5
2578,21,5
2579,39,5
2579,104,5
2579,40,4
2579,9,4
2579,141,5
2579,249,4
2579,123,4
2579,170,5
2579,218,4
2579,98,4
2579,16,3
2580,39,4
2580,87,3
2580,28,3
2580,44,5
2580,45,4
2580,150,5
2580,83,4
2580,48,4
2581,39,5
2581,44,5
2581,47,5
2581,94,5
2581,196,3
2581,269,5
2582,39,4
2582,7,5
2582,9,3
2582,58,3
2582,119,4
2582,120,3
2582,238,4
2582,165,5
2582,150,4
2582,80,3
2582,218,4
2582,96,4
2582,82,3
2582,98,3
2582,16,3
2582,158,3
2583,39,4
2583,44,4
2583,220,4
2583,173,2
2583,109,5
2583,212,4
2584,6,5
2584,9,5
2584,178,4
2584,179,5
2584,62,4
2584,73,4
2584,182,5
2584,265,4
2584,47,5
2584,208,5
2584,210,5
2584,81,4
2584,168,4
2584,260,3
2584,269,4
2585,6,1
2585,41,1
2585,9,5
2585,174,4
2585,141,1
2585,59,4
2585,120,3
2585,238,1
2585,96,5
2585,154,2
2585,17,2
2586,6,4
2586,56,4
2586,10,5
2586,26,4
2586,81,4
2586,20,3
2587,6,2
2587,101,2
2587,8,3
2587,107,2
2587,99,2
2587,112,1
2588,6,5
2588,8,5
2588,11,5
2588,13,5
2588,71,4
2588,83,5
2589,6,3
2589,254,4
2589,45,5
2589,109,5
2589,46,4
2589,212,5
2589,86,5
2590,6,1
2590,177,5
2590,121,2
2590,70,4
2590,132,4
2590,230,4
2590,170,3
2590,49,3
2590,116,3
2591,6,4
2591,107,3
2591,132,5
2591,188,4
2591,150,4
2591,17,3
2591,18,5
2591,20,5
2592,6,4
2592,7,5
2592,57,4
2592,27,3
2592,13,3
2592,181,4
2592,188,4
2592,82,5
2593,6,4
2593,87,5
2593,101,5
2593,59,5
2593,249,4
2593,183,5
2593,184,4
2593,199,5
2593,158,4
2593,116,5
2594,6,4
2594,87,5
2594,178,5
2594,59,5
2594,121,4
2594,12,4
2594,244,5
2594,122,5
2594,146,4
2594,29,4
2594,74,4
2595,6,4
2595,7,5
2595,8,5
2595,9,4
2595,58,4
2595,178,4
2595,174,5
2595,118,4
2595,12,4
2595,30,3
2595,123,4
2595,63,4
2595,69,4
2595,70,4
2595,71,4
2595,238,4
2595,73,3
2595,147,3
2595,124,3
2595,90,4
2595,170,5
2595,78,4
2595,82,4
2595,86,3
2596,6,4
2596,57,1
2596,107,4
2596,12,3
2596,31,3
2596,192,5
2597,6,5
2597,118,5
2597,219,5
2597,173,5
2597,47,5
2597,79,5
2597,48,5
2598,6,3
2598,228,5
2598,106,4
2598,25,4
2598,121,4
2598,247,4
2598,99,5
2598,112,5
2599,6,4
2599,64,4
2599,125,5
2599,15,5
2599,19,5
2599,83,5
2599,48,5
2600,6,5
2600,178,5
2600,11,5
2600,12,5
2600,166,4
2600,29,4
2600,70,4
2601,6,4
2601,61,4
2601,219,4
2601,134,4
2601,293,4
2601,14,4
2601,183,5
2601,240,4
2601,266,5
2602,6,3
2602,104,5
2602,228,5
2602,120,5
2602,12,3
2602,42,5
2602,124,4
2602,44,4
2602,47,5
2602,149,3
2602,99,5
2602,48,3
2602,112,5
2603,6,5
2603,139,5
2603,8,5
2603,141,5
2603,59,5
2603,61,4
2603,122,5
2603,166,4
2603,65,2
2603,69,3
2603,71,5
2603,204,4
2603,220,4
2603,257,5
2603,170,4
2604,6,4
2604,9,4
2604,58,4
2604,117,5
2604,141,5
2604,118,4
2604,214,5
2604,249,5
2604,120,4
2604,143,4
2604,121,4
2604,28,3
2604,239,4
2604,100,4
2604,70,4
2604,238,4
2604,73,3
2604,76,5
2604,270,4
2604,202,5
2604,183,3
2604,262,3
2604,265,4
2604,268,4
2604,225,5
2604,95,4
2604,96,4
2604,21,2
2605,6,5
2605,72,4
2605,75,3
2605,165,5
2605,203,4
2605,127,5
2605,113,4
2605,86,4
2606,6,1
2606,105,4
2606,40,3
2606,111,4
2606,21,4
2606,116,4
2606,212,3
2607,6,1
2607,104,5
2607,65,4
2607,257,3
2607,277,3
2607,47,5
2608,6,5
2608,219,4
2608,230,5
2608,231,2
2608,201,4
2608,222,4
2609,6,3
2609,58,4
2609,30,4
2609,208,4
2609,137,4
2609,19,2
2609,34,4
2610,6,5
2610,159,4
2610,101,5
2610,111,5
2610,19,5
2610,49,5
2611,6,3
2611,141,5
2611,215,4
2611,167,1
2611,90,3
2611,111,5
2611,218,3
2611,199,3
2612,6,2
2612,107,3
2612,214,3
2612,14,4
2612,83,5
2612,86,3
2613,6,4
2613,61,4
2613,244,5
2613,122,4
2613,162,5
2613,257,5
2613,112,5
2614,6,4
2614,106,4
2614,139,4
2614,25,3
2614,107,3
2614,121,5
2614,93,4
2615,6,5
2615,105,5
2615,228,4
2615,107,3
2615,214,5
2615,248,4
2615,258,3
2615,49,5
2615,86,4
2616,6,4
2616,106,5
2616,25,3
2616,142,3
2616,128,4
2616,264,4
2616,265,3
2616,83,2
2617,6,5
2617,87,5
2617,159,4
2617,172,5
2617,45,4
2617,126,3
2617,269,5
2617,21,2
2617,112,5
2617,116,4
2618,6,4
2618,8,2
2618,118,3
2618,11,4
2618,146,4
2618,71,3
2618,286,4
2618,14,4
2618,183,4
2618,93,5
2618,95,3
2618,49,4
2619,6,4
2619,253,4
2619,204,5
2619,232,4
2619,248,3
2619,109,4
2619,206,3
2619,112,5
2620,6,3
2620,40,5
2620,141,5
2620,120,5
2620,73,4
2620,147,4
2620,125,4
2620,115,3
2621,6,4
2621,117,5
2621,141,3
2621,120,5
2621,66,3
2621,125,5
2621,115,5
2621,111,3
2621,84,5
2622,6,4
2622,104,4
2622,40,4
2622,58,5
2622,231,4
2622,110,4
2622,202,2
2622,128,4
2622,20,5
2622,212,4
2623,104,4
2623,105,5
2623,228,3
2623,7,3
2623,10,5
2623,11,3
2623,172,4
2623,43,4
2623,45,5
2623,170,2
2623,218,3
2623,18,5
2623,20,4
2623,21,3
2623,49,5
2624,104,4
2624,11,4
2624,123,4
2624,32,4
2624,133,5
2624,89,5
2624,170,3
2624,18,5
2624,34,4
2624,113,4
2624,116,5
2625,104,5
2625,228,5
2625,60,5
2625,73,5
2625,76,5
2625,222,5
2625,20,5
2626,104,4
2626,32,4
2626,216,5
2626,111,4
2626,48,3
2626,212,5
2627,104,5
2627,228,3
2627,8,3
2627,71,4
2627,201,4
2627,285,5
2627,99,4
2627,116,5
2628,104,5
2628,114,4
2628,249,4
2628,129,5
2628,137,4
2628,19,3
2628,20,4
2628,21,4
2629,104,5
2629,123,3
2629,68,4
2629,111,4
2629,170,4
2629,137,4
2629,212,5
2630,104,4
2630,106,4
2630,178,3
2630,59,5
2630,143,4
2630,32,5
2630,75,5
2630,138,4
2630,137,4
2630,218,5
2630,16,5
2630,158,4
2630,84,5
2631,104,5
2631,9,3
2631,61,4
2631,132,3
2631,127,4
2631,78,4
2631,116,3
2632,104,4
2632,65,4
2632,237,4
2632,19,4
2632,34,4
2632,84,3
2633,104,5
2633,87,4
2633,55,4
2633,106,4
2633,13,5
2633,201,3
2633,252,5
2633,46,5
2633,150,5
2634,104,4
2634,40,4
2634,248,4
2634,165,4
2634,288,4
2634,49,3
2635,104,4
2635,41,5
2635,106,5
2635,12,3
2635,69,4
2635,99,5
2635,113,5
2636,104,4
2636,87,4
2636,40,4
2636,13,4
2636,183,4
2636,240,5
2636,251,3
2636,266,4
2636,47,4
2636,19,4
2636,212,4
2637,104,4
2637,28,2
2637,44,5
2637,204,4
2637,46,4
2637,83,4
2637,86,3
2638,104,4
2638,117,4
2638,118,4
2638,12,4
2638,203,4
2638,299,5
2639,104,4
2639,117,5
2639,249,5
2639,193,3
2639,192,4
2639,18,5
2640,104,5
2640,13,5
2640,111,5
2640,170,4
