# 节点数  边数   ,0  293298
2421,2037
2421,2695
1120,1896
1120,4090
1809,2298
1809,1591
1809,1795
1809,643
2280,225
2280,643
545,2409
545,2695
337,2275
337,1518
337,1231
3452,3727
3452,4331
1376,3767
1376,4439
1376,83
1376,933
1376,431
1376,2104
1376,2695
3117,4500
3117,2398
3117,2457
3117,3578
3117,1830
3117,3703
3117,4164
3117,3200
3117,574
3117,1381
3117,1193
3117,4385
3117,1941
3117,217
3117,367
3117,108
3117,3537
3117,4729
3117,4122
3117,3449
3117,4232
3117,893
3117,4101
3117,100
3117,3542
3117,228
3117,3383
3117,4394
3117,1892
3117,3363
3117,4167
3117,1358
3117,4346
3117,2863
3117,4521
3117,110
3117,1068
3117,4429
3117,996
3117,3573
3117,3759
3117,2314
3117,870
3117,1877
3117,2686
3117,262
3117,2286
3117,3879
3117,3593
3117,1819
3117,4324
3117,3158
3117,987
3117,3459
3117,4802
3548,3469
3548,574
3548,242
4796,423
3655,3721
3655,225
2986,3961
1,2725
1,1383
1,727
1,3957
1,3280
1,3740
1,1014
1,1595
1,1356
1,1644
1,3703
1,3429
1,2485
1,1828
1,1512
1,1380
1,519
1,1858
1,1742
1,3019
1,2953
1,3150
1,3031
1,430
1,744
1,1732
1,2410
1,4011
1,4482
1,4385
1,1060
1,832
1,217
1,108
1,2019
1,4029
1,1137
1,189
1,109
1,2424
1,376
1,2556
1,1491
1,1285
1,220
1,1158
1,1179
1,1652
1,4684
1,3901
1,463
1,1673
1,1393
1,3637
1,351
1,4758
1,1563
1,4090
1,2817
1,1068
1,1921
1,2845
1,2701
1,155
1,423
1,1598
1,1848
1,188
1,2279
1,1719
1,1254
1,996
1,4133
1,870
1,640
1,1914
1,497
1,3283
1,1730
1,248
1,3603
1,276
1,3552
1,204
1,2539
1839,1647
3420,4160
3420,4090
1933,2410
1933,1570
2083,43
3126,2225
3126,2526
3126,2782
3126,4500
3126,726
3126,4314
3126,792
3126,1863
3126,3270
3126,3175
3126,1041
3126,1957
3126,3091
3126,2457
3126,3957
3126,1886
3126,3730
3126,3097
3126,1830
3126,952
3126,1828
3126,3676
3126,3402
3126,2904
3126,543
3126,3190
3126,3858
3126,3203
3126,3612
3126,1101
3126,3458
3126,1380
3126,519
3126,1724
3126,1474
3126,2527
3126,1368
3126,683
3126,4821
3126,2953
3126,3683
3126,4377
3126,744
3126,571
3126,4817
3126,2846
3126,2522
3126,3738
3126,574
3126,2359
3126,1494
3126,994
3126,1193
3126,4843
3126,367
3126,3835
3126,4029
3126,3084
3126,3537
3126,2007
3126,2086
3126,4182
3126,2628
3126,2644
3126,2950
3126,4588
3126,2653
3126,164
3126,3252
3126,2444
3126,4509
3126,1376
3126,3548
3126,1839
3126,2311
3126,2081
3126,4755
3126,4007
3126,4579
3126,4799
3126,2534
3126,1892
3126,4483
3126,3901
3126,3983
3126,1811
3126,1896
3126,2025
3126,526
3126,1673
3126,3637
3126,2002
3126,4543
3126,855
3126,4758
3126,3828
3126,1821
3126,3834
3126,4516
3126,4090
3126,1195
3126,4066
3126,4762
3126,3547
3126,3577
3126,3179
3126,1648
3126,487
3126,3208
3126,2701
3126,155
3126,423
3126,785
3126,4459
3126,73
3126,4336
3126,1254
3126,1869
3126,996
3126,788
3126,3982
3126,1882
3126,3042
3126,4435
3126,3217
3126,1942
3126,870
3126,3424
3126,16
3126,1114
3126,424
3126,2238
3126,3677
3126,332
3126,3090
3126,3847
3126,2525
3126,3376
3126,3123
3126,2204
3126,3419
3126,4203
3126,4471
3126,1324
3126,3593
3126,3752
3126,2454
3126,990
3126,2487
3126,3899
3126,2101
3126,3627
3126,3158
3126,3459
3126,1884
3126,1207
3126,3227
3126,808
3126,2539
3126,2606
4085,2398
4085,972
4085,4382
4085,4471
1290,4456
1290,4802
1541,167
74,2695
193,2846
193,4623
193,2480
193,289
193,188
193,978
3631,3688
1953,108
3318,3431
347,2105
347,1193
1799,4159
27,927
27,1937
27,2212
27,519
27,571
27,1975
27,203
27,447
27,603
27,4579
27,1231
27,396
27,358
27,559
672,961
672,3578
672,145
672,515
672,3019
672,1732
672,1280
672,1149
672,1813
672,188
672,3610
4512,2225
4512,2573
4512,1518
4512,1943
4512,1324
2119,561
8,1063
8,1638
8,730
8,136
8,792
8,2904
8,519
8,2953
8,1132
8,574
8,2105
8,1060
8,2015
8,1919
8,1065
8,1570
8,717
8,369
8,583
8,1491
8,2001
8,220
8,4394
8,546
8,2929
8,2025
8,214
8,289
8,784
8,1743
8,798
8,2948
8,188
8,870
8,1700
8,497
8,508
8,1903
3833,1368
3833,1574
3833,248
3833,3158
2896,726
3890,3684
1814,961
1814,3858
1814,3749
1814,683
1814,3786
1814,1632
1814,4450
1814,664
2132,569
2132,1958
2132,318
2132,1664
2132,933
2132,541
2132,73
2132,1371
2132,1080
2132,2824
2132,585
322,1813
322,2045
322,358
322,652
4009,107
1208,979
1208,870
3504,1896
4656,374
4656,4628
190,845
190,3340
3028,798
1840,3019
4121,3858
4121,656
3560,961
3560,3097
3560,653
3560,244
3560,1882
3466,2782
3466,3767
3466,226
3466,4268
3466,3458
3466,1368
3466,3308
3466,4821
3466,571
3466,574
3466,1616
3466,920
3466,3111
3466,4410
3466,2733
3466,3206
3466,4799
3466,1892
3466,3983
3466,4693
3466,1591
3466,423
3466,1848
3466,4459
3466,4440
3466,3619
3466,612
3466,3658
3466,3459
118,214
118,951
1136,403
1136,188
1136,418
4148,3270
999,214
1253,3632
1253,377
1253,2030
1253,1834
1253,3203
1253,1101
1253,4566
1253,571
1253,1732
1253,4274
1253,3206
1253,4738
1253,3577
1253,487
1253,3136
1253,4459
1253,3459
1253,3284
3387,4055
3387,2686
3387,3980
1235,1368
1235,1843
1235,1177
1235,339
1235,826
1658,248
285,3454
1653,2457
1653,2953
1653,845
1653,1795
1653,188
1653,2634
3970,43
1021,4469
1021,1254
1021,1080
4419,4429
2435,792
2435,961
2435,3275
2435,3774
2435,932
2435,3165
3652,4821
2577,188
1151,188
3600,792
3600,1995
3600,870
3600,3727
57,1063
57,1383
57,4500
57,3026
57,726
57,792
57,3270
57,1763
57,927
57,727
57,2457
57,124
57,569
57,1644
57,653
57,2904
57,3858
57,197
57,1368
57,244
57,3215
57,2953
57,1981
57,430
57,200
57,63
57,517
57,478
57,4482
57,2211
57,4274
57,934
57,2480
57,108
57,189
57,4182
57,1774
57,100
57,97
57,3542
57,2733
57,2311
57,1422
57,3594
57,426
57,1339
57,1892
57,1414
57,1388
57,1393
57,3637
57,1375
57,2045
57,372
57,1945
57,1310
57,1999
57,2006
57,1648
57,1743
57,2775
57,1177
57,155
57,4429
57,259
57,2948
57,345
57,188
57,1254
57,269
57,1877
57,821
57,3847
57,2405
57,612
57,754
57,13
57,4533
57,2691
57,2145
57,559
57,1127
57,1207
57,677
57,2138
57,721
57,135
57,1654
57,1833
4442,4147
4442,1732
4442,268
4442,4394
4442,526
1656,845
1656,188
4704,4734
4704,4029
3129,3311
3246,4813
3246,3542
2460,3405
3364,972
3364,1828
3364,4579
3364,3657
3364,1005
3364,3485
3364,2539
942,248
1893,3459
178,167
178,192
178,574
178,2651
178,30
178,2190
3119,2782
3119,3131
3119,972
3119,3144
3119,2462
3119,2681
3119,4299
3119,1828
3119,4343
3119,1368
3119,4247
3119,3150
3119,3565
3119,574
3119,1928
3119,933
3119,3267
3119,3206
3119,2025
3119,873
3119,110
3119,423
3119,3216
3119,2314
3119,332
3119,3727
3119,2686
3119,3597
3119,3619
3119,276
3119,3459
3119,643
3119,2539
807,374
807,43
807,2045
2388,642
2388,3632
2388,2028
2388,2782
2388,4146
2388,3596
2388,1361
2388,4500
2388,160
2388,3026
2388,2398
2388,688
2388,972
2388,792
2388,3270
2388,961
2388,379
2388,1041
2388,3781
2388,2457
2388,3292
2388,3957
2388,3397
2388,3740
2388,2462
2388,2681
2388,2862
2388,201
2388,2808
2388,2659
2388,1830
2388,4021
2388,3609
2388,1898
2388,1828
2388,1841
2388,2904
2388,1508
2388,1446
2388,1512
2388,3858
2388,1165
2388,3612
2388,3366
2388,1101
2388,4268
2388,2509
2388,923
2388,3458
2388,4343
2388,1727
2388,3973
2388,519
2388,2278
2388,2417
2388,588
2388,2447
2388,2527
2388,1742
2388,4261
2388,244
2388,3308
2388,1736
2388,4556
2388,3396
2388,4821
2388,2953
2388,3150
2388,4300
2388,3031
2388,744
2388,401
2388,1252
2388,4840
2388,4817
2388,2522
2388,1732
2388,4244
2388,486
2388,3792
2388,1902
2388,1829
2388,451
2388,168
2388,949
2388,1193
2388,1060
2388,1065
2388,3817
2388,108
2388,1975
2388,4190
2388,3084
2388,1922
2388,3537
2388,53
2388,1810
2388,2874
2388,2341
2388,2712
2388,189
2388,2409
2388,1733
2388,4210
2388,2187
2388,505
2388,48
2388,2310
2388,319
2388,4720
2388,3245
2388,100
2388,1706
2388,3927
2388,3542
2388,447
2388,3750
2388,3252
2388,2444
2388,4509
2388,545
2388,4264
2388,680
2388,3104
2388,2919
2388,3901
2388,3192
2388,3667
2388,4555
2388,4738
2388,463
2388,4693
2388,1896
2388,2025
2388,681
2388,4368
2388,4265
2388,1102
2388,4276
2388,1375
2388,4400
2388,1696
2388,3987
2388,855
2388,4375
2388,745
2388,4090
2388,1195
2388,1387
2388,2951
2388,2926
2388,1999
2388,833
2388,625
2388,706
2388,3330
2388,674
2388,3208
2388,2775
2388,1503
2388,2701
2388,4429
2388,1776
2388,1488
2388,785
2388,544
2388,2948
2388,1419
2388,1797
2388,2279
2388,1254
2388,3305
2388,3300
2388,269
2388,4783
2388,1615
2388,2314
2388,70
2388,870
2388,4498
2388,3063
2388,640
2388,2502
2388,1806
2388,1784
2388,2494
2388,4425
2388,4128
2388,1914
2388,2547
2388,2426
2388,977
2388,3657
2388,3847
2388,4577
2388,1781
2388,988
2388,3619
2388,619
2388,2690
2388,3075
2388,1730
2388,3485
2388,3845
2388,508
2388,749
2388,3482
2388,3778
2388,4310
2388,990
2388,2101
2388,4226
2388,3459
2388,3552
2388,1207
2388,643
2388,3980
2388,4331
2388,677
2388,2243
2388,3467
2388,298
2388,808
2388,3635
2388,2539
218,1957
218,2162
92,2596
92,569
92,1941
92,773
92,1839
92,220
92,4684
92,214
92,188
2852,386
2852,2856
2852,2045
2852,1930
2852,798
2852,2560
2852,842
4531,97
3918,870
3693,3140
723,2651
3263,431
3263,214
98,1063
98,2807
98,1644
98,241
98,1373
98,1839
98,2778
98,30
98,2563
98,667
98,110
98,188
98,870
98,1110
98,754
98,418
98,3419
98,248
98,1207
98,643
98,3227
98,204
1926,1946
1926,2782
1926,4138
1926,2296
1926,3832
1926,4432
1926,3097
1926,4168
1926,1243
1926,3851
1926,3624
1926,4703
1926,4570
1926,832
1926,3265
1926,1922
1926,2874
1926,4181
1926,2253
1926,893
1926,1589
1926,3708
1926,1706
1926,4387
1926,268
1926,4428
1926,3901
1926,1302
1926,4160
1926,523
1926,2226
1926,647
1926,3855
1926,855
1926,3168
1926,1945
1926,2951
1926,3789
1926,785
1926,955
1926,1254
1926,996
1926,3573
1926,3705
1926,870
1926,3348
1926,1323
1926,3099
1926,1324
1926,3593
1926,3441
1926,3899
1926,3459
1926,298
1926,2606
3444,2105
3444,2929
3205,1591
2580,792
2580,1863
2580,3270
2580,4382
2580,3858
2580,3203
2580,1158
2580,1793
2580,4521
2580,3279
2580,1233
2580,188
2580,2405
2580,3099
2580,2539
2580,3165
699,3397
699,798
699,188
2423,683
3937,3609
3937,3989
3937,2686
3061,414
3061,4799
3061,234
3061,1371
3061,242
3061,332
3061,2243
220,37
220,167
220,34
220,214
220,188
2643,3578
2643,2651
2369,2884
2369,2099
4255,4480
4255,4566
4255,3786
4255,955
4255,4709
15,1383
15,3740
15,3858
15,4343
15,410
15,3964
15,2953
15,3031
15,592
15,1997
15,1106
15,1060
15,3537
15,2805
15,1137
15,3311
15,1715
15,4427
15,546
15,4684
15,1394
15,4051
15,1393
15,214
15,1068
15,423
15,2579
15,798
15,2948
15,1125
15,2031
15,1854
15,2101
1149,409
4407,2881
1116,480
3159,688
3159,4566
3159,4439
3159,83
3159,1349
3159,4210
3159,3637
3159,3459
2551,480
2551,2409
2551,27
2551,3104
2551,2045
2551,346
2551,1217
2551,2674
4264,3270
4264,603
1178,1032
1178,773
1178,603
1178,2919
1178,2695
1178,248
1178,2145
3299,2782
3299,1380
3299,2874
3299,83
3299,790
3299,807
3299,799
3299,1813
3299,830
3299,132
3299,1047
3299,564
3299,2454
2465,3603
154,75
154,10
154,515
154,1264
154,638
154,437
1158,1133
2974,214
1175,36
1175,53
1175,3
1175,760
4207,3898
2403,4341
2403,2868
2403,3487
2403,349
2403,1548
2403,429
2403,3529
3854,2314
268,4341
268,3577
415,2045
3260,3637
3260,107
3260,1817
3260,2405
3260,262
1044,403
1044,870
2882,4738
4092,845
4092,3577
3427,1638
3427,2782
3427,2596
3427,4382
3427,4797
3427,4408
3427,1382
3427,1193
3427,1570
3427,3410
3427,2976
3427,1367
3427,118
3427,78
3427,4579
3427,1892
3427,814
3427,1388
3427,2045
3427,798
3427,9
3427,188
3427,870
3427,1784
3427,329
3427,2031
3427,2138
3427,20
2320,226
2320,4084
2320,763
3521,3512
2840,254
2840,2135
2840,4366
2840,744
2840,2854
2840,2909
2840,4720
2840,2510
2840,4427
2840,2369
2840,798
2840,188
2840,870
2840,4425
2840,2841
2840,3033
2840,2871
2840,225
2840,2578
2840,3980
1245,188
1245,225
4078,4439
4078,3837
4731,1349
4731,1342
4731,2177
4352,2398
4352,4343
4352,4084
4352,4821
4352,574
4352,613
4352,3547
4352,110
4352,2328
4352,1854
4352,1274
2746,167
558,1380
558,870
202,3418
202,2278
202,1648
202,3743
954,533
954,587
954,1813
954,188
954,4430
4032,792
1179,961
1179,515
1179,596
1652,2457
1652,1817
554,228
554,3637
554,214
42,2425
42,1863
42,3563
42,3097
42,2187
42,362
42,4531
42,1843
42,403
42,155
42,188
42,2695
42,3419
129,2212
129,33
129,2477
129,43
129,2045
129,798
735,845
735,3
735,188
3745,4359
151,2457
151,108
151,603
151,471
151,73
151,188
151,225
151,1647
181,3360
181,1239
181,377
181,1603
181,4667
181,3832
181,4453
181,3703
181,1243
181,2485
181,4382
181,3458
181,4703
181,1608
181,2953
181,4055
181,2613
181,1571
181,2275
181,367
181,1922
181,3537
181,4182
181,728
181,4574
181,1531
181,4842
181,1706
181,221
181,3504
181,4442
181,4387
181,331
181,3901
181,3315
181,1673
181,4456
181,4127
181,3695
181,4450
181,3834
181,4115
181,3164
181,3259
181,4472
181,996
181,4137
181,3864
181,269
181,2314
181,870
181,1080
181,3610
181,3914
181,4215
181,3899
181,1854
181,2321
181,3158
181,2243
181,437
181,3682
1666,188
645,1357
3277,2782
3277,1383
3277,726
3277,972
3277,3002
3277,1830
3277,515
3277,2904
3277,2521
3277,519
3277,2278
3277,1368
3277,2953
3277,744
3277,949
3277,293
3277,108
3277,177
3277,3669
3277,2477
3277,3341
3277,1541
3277,4394
3277,3041
3277,3901
3277,2923
3277,1708
3277,4628
3277,4401
3277,346
3277,110
3277,1827
3277,3303
3277,403
3277,4005
3277,1426
3277,1930
3277,1333
3277,1719
3277,957
3277,1276
3277,16
3277,1332
3277,3459
3277,3980
3277,4331
3277,1066
1478,403
1478,70
3373,331
922,3781
922,2457
922,3858
922,2953
922,994
922,1975
922,717
922,1774
922,312
922,3637
922,1813
922,932
922,403
922,1233
922,188
922,996
922,1882
922,2222
922,2695
1077,367
1077,3241
1077,4187
2220,3002
2220,245
2220,4366
2220,3749
2220,174
2220,3084
2220,3967
2220,3542
2220,4579
2220,2766
2220,2735
2220,3965
2220,423
2220,2948
2220,1812
2220,3772
2220,311
2620,4211
3742,2954
3742,599
3742,3986
3742,4802
4717,200
1983,2165
1983,1298
1983,982
1983,4679
1983,3737
1983,817
1983,1568
1983,100
1983,2744
1983,1388
1983,2743
1983,234
1983,4276
1983,2650
1983,1448
1983,2563
1983,2005
1983,3
1983,2605
1983,1403
1983,3157
1983,2695
1983,1013
1983,1207
979,653
979,4638
663,1006
663,3551
663,1289
663,750
3443,4703
3443,4356
986,1608
986,1231
986,298
4007,3199
4007,4102
4007,4780
4007,4408
4007,744
4007,4544
4007,2227
4007,1417
4007,4481
4007,4638
4007,3090
4007,4412
4007,2286
4007,3980
4007,4540
638,1839
638,1628
3172,3858
3172,367
3172,1283
3172,4442
3172,3941
3172,3158
3594,1867
3594,1877
2710,3459
3390,81
2572,1896
1757,2556
1757,2563
1757,3377
1364,136
1364,75
1364,3885
1364,1056
1364,167
1364,519
1364,3019
1364,1601
1364,1941
1364,2041
1364,227
1364,1922
1364,583
1364,773
1364,791
1364,2977
1364,2434
1364,2327
1364,4720
1364,447
1364,3252
1364,1809
1364,129
1364,546
1364,852
1364,2919
1364,3379
1364,1393
1364,1813
1364,586
1364,396
1364,4090
1364,3642
1364,423
1364,798
1364,564
1364,2560
1364,188
1364,2279
1364,1786
1364,404
1364,996
1364,1456
1364,870
1364,4425
1364,3700
1364,508
1364,2044
1364,2031
1364,3459
1364,1156
1364,3165
1444,4439
1444,376
1444,100
1444,932
1444,1906
4579,2596
4579,4505
4579,394
4579,2846
4579,587
4579,2644
4579,1367
4579,1896
4579,3230
4579,564
4579,3155
4579,262
4579,3529
4579,551
4579,3227
4579,2539
3518,3563
3518,3646
3518,1207
2198,1921
4799,4439
852,2782
852,792
852,3
852,188
852,2695
2919,386
2919,3594
1892,447
3936,870
3928,1930
3928,423
169,1603
169,3185
169,3426
169,2953
169,3715
169,284
169,214
169,0
169,2884
169,798
169,2560
169,2695
169,842
169,4088
85,569
85,43
85,403
85,188
2618,75
2618,1867
3192,3270
3192,4268
3192,394
3192,4408
3192,1896
3192,73
3192,536
719,248
814,2913
814,2912
814,3970
814,2948
4307,1546
4307,3002
4307,3702
4307,3317
4307,3786
4307,2137
4307,4356
4307,1610
4307,817
4307,491
4307,4691
4307,1781
4307,225
3229,2493
3229,852
3229,3845
3667,3885
3667,3901
3667,4465
2828,2948
4028,918
1901,2782
1901,2968
1901,1863
1901,4341
1901,3699
1901,1644
1901,3203
1901,1101
1901,4343
1901,2417
1901,4566
1901,430
1901,574
1901,1193
1901,634
1901,3537
1901,4439
1901,53
1901,1799
1901,625
1901,487
1901,2405
1901,225
1901,276
1901,2539
18,569
18,515
18,2953
18,717
18,2556
18,154
18,2671
18,1414
18,214
18,1813
18,1068
18,358
18,70
18,589
18,2695
18,752
18,3459
18,677
18,3616
582,2045
2306,571
3271,1138
3271,4005
685,2243
557,226
557,4684
557,403
557,2695
1350,188
4119,73
3562,2613
553,214
553,188
883,3983
2227,4394
2227,2243
2324,3019
2324,1896
2324,2697
2324,73
2324,4425
2324,418
2324,248
1728,2782
1728,972
1728,2425
1728,3270
1728,961
1728,3699
1728,3184
1728,3858
1728,1101
1728,3458
1728,1380
1728,4366
1728,1368
1728,3683
1728,1732
1728,451
1728,2874
1728,2989
1728,233
1728,1892
1728,3933
1728,1813
1728,2863
1728,1177
1728,4459
1728,73
1728,1254
1728,3861
1728,3155
1728,3727
1728,3619
1728,225
1728,3603
1728,276
1728,1207
1728,750
2570,1734
2570,821
2570,2695
4567,3230
4567,3899
2142,1148
2142,2867
2142,1902
2142,728
2142,4394
2142,4579
2142,4837
1791,2807
12,3026
12,515
12,2904
12,3019
12,2953
12,744
12,592
12,227
12,4584
12,2480
12,2874
12,845
12,312
12,603
12,2919
12,2743
12,1813
12,188
12,411
12,870
12,4425
12,2037
12,759
12,2099
1811,241
1811,543
1811,1736
1811,53
1811,933
1811,526
1811,1071
1811,3529
463,2343
463,1817
213,526
213,188
2778,358
503,3131
503,927
503,3858
503,2212
503,519
503,3019
503,832
503,1031
503,3084
503,1733
503,562
503,294
503,237
503,403
503,3459
503,2767
570,870
3731,845
3731,1615
2372,2919
2372,155
2372,2099
4660,225
4693,2317
4693,4507
4693,1784
4693,1002
1619,4684
4289,1828
4289,1368
4289,249
4289,220
2256,2856
3716,961
3716,4432
3716,2402
3716,515
3716,3702
3716,4703
3716,4566
3716,574
3716,38
3716,3786
3716,4439
3716,83
3716,2262
3716,1715
3716,1814
3716,604
3716,3386
3716,3363
3716,4456
3716,3332
3716,2328
3716,4524
3716,4465
3716,1854
3716,1668
3315,1069
3312,1863
3312,3858
130,752
1843,3341
409,845
409,399
4367,798
4367,1254
3868,1733
3868,4580
1483,2782
1483,737
1483,2212
1483,4366
1483,519
1483,4408
1483,744
1483,571
1483,200
1483,3792
1483,2264
1483,4125
1483,2477
1483,2510
1483,2858
1483,2501
1483,2919
1483,3901
1483,814
1483,1673
1483,561
1483,4111
1483,32
1483,4090
1483,2951
1483,64
1483,1930
1483,798
1483,1598
1483,1260
1483,1217
1483,870
1483,2841
1483,1443
1483,620
1483,2695
1483,225
1483,2864
1483,1207
1483,247
196,4182
196,483
196,3419
2025,2596
3820,3721
3820,3270
3820,3703
3820,574
3820,3140
3820,447
3820,2572
3820,4579
3820,3
3820,73
3820,3551
3820,746
3820,552
3820,3727
3820,3376
3820,1172
3820,4444
3820,2539
3820,3666
711,3885
2178,2841
399,1003
452,4425
526,1957
526,43
526,2243
1302,4168
1934,2457
360,2225
3756,552
1388,423
17,1745
17,927
17,167
17,1440
17,4382
17,1380
17,394
17,2953
17,1578
17,2086
17,369
17,1733
17,164
17,1843
17,62
17,155
17,955
17,188
17,4467
17,1882
17,269
17,4425
17,2266
17,752
17,2243
282,2782
282,726
282,67
282,201
282,1380
282,295
282,571
282,3623
282,3939
282,3504
282,4656
282,3206
282,2740
282,3926
282,403
282,4457
282,1254
282,269
282,1200
282,710
3561,961
3561,4439
3561,918
2336,2831
2567,377
2567,3
2567,2695
2567,248
2567,2040
1291,4439
684,4276
989,2859
989,526
989,4425
4221,3578
4221,3203
4221,4120
4221,4284
4221,4501
4221,2948
1234,377
2983,43
742,3786
742,3459
234,2846
234,2695
387,961
387,3203
387,4566
387,4439
387,3818
387,1831
387,2394
387,3751
387,3529
387,4215
1557,203
596,1329
239,198
239,2457
239,188
239,752
541,1651
541,515
541,1839
541,3104
541,2005
541,188
926,1807
926,217
926,4439
926,234
926,188
926,2695
146,167
146,43
146,358
146,2948
2699,2457
3633,918
2450,4439
2450,3637
2450,2319
96,2846
96,2480
96,447
96,164
96,43
96,289
96,188
96,3529
523,2410
523,91
523,53
523,2556
523,4801
523,799
523,3577
523,3377
523,2841
523,1005
523,2695
523,525
523,3603
523,3227
3029,3078
2632,4430
1517,2480
1517,2912
1517,100
1517,620
1729,2695
1591,2298
1591,792
1591,1828
1591,2953
1591,2410
1591,203
1591,704
1591,845
1591,1809
1591,1961
1591,1824
1591,534
1591,188
1591,4043
1591,2695
1591,2454
1591,559
94,2904
94,519
94,200
94,227
94,189
94,583
94,773
94,2950
94,2477
94,546
94,526
94,214
94,155
94,188
94,269
94,821
94,497
94,418
94,760
94,2099
214,1828
214,220
214,43
214,411
3428,4
3428,592
3428,574
3764,1254
127,3686
256,792
256,121
256,1380
256,1981
256,2912
256,100
256,2733
256,1809
256,322
256,118
256,12
256,239
256,64
256,3
256,132
256,1648
256,423
256,2172
256,2948
256,73
256,1254
256,870
256,329
256,2139
256,225
256,437
2747,4370
2747,4371
4543,4579
4543,4028
3976,4371
1947,2298
1947,1795
1947,188
1947,2689
1947,183
2728,3627
2860,2887
2860,4276
2860,798
1227,2953
1227,845
1227,1591
1227,2634
4265,918
35,642
35,1638
35,1745
35,75
35,3131
35,3045
35,972
35,2354
35,3270
35,3080
35,927
35,3091
35,3292
35,3002
35,1014
35,254
35,3767
35,3962
35,1937
35,1295
35,2904
35,4487
35,3426
35,33
35,4366
35,2278
35,3749
35,244
35,1736
35,2953
35,744
35,548
35,1214
35,2846
35,200
35,3726
35,4623
35,1616
35,4482
35,994
35,3317
35,4586
35,4596
35,367
35,1065
35,3817
35,174
35,1655
35,108
35,584
35,3111
35,1320
35,4434
35,3438
35,773
35,2960
35,1733
35,281
35,2424
35,290
35,2187
35,4114
35,4801
35,817
35,1677
35,3623
35,100
35,1237
35,1285
35,97
35,1835
35,3542
35,3341
35,164
35,2989
35,1992
35,1120
35,1809
35,3548
35,4387
35,1632
35,4755
35,1179
35,4581
35,1478
35,828
35,331
35,2283
35,4799
35,2919
35,2744
35,758
35,4200
35,4738
35,553
35,1432
35,12
35,1843
35,2258
35,4051
35,2558
35,1586
35,541
35,3637
35,2472
35,1813
35,4111
35,2259
35,1637
35,346
35,4661
35,1195
35,117
35,833
35,2413
35,403
35,1061
35,1844
35,1743
35,1930
35,1177
35,2701
35,423
35,2736
35,534
35,1487
35,2948
35,2380
35,1812
35,1848
35,73
35,31
35,188
35,951
35,1719
35,1254
35,996
35,4137
35,4435
35,957
35,1276
35,821
35,4425
35,977
35,1240
35,595
35,332
35,3700
35,3090
35,3847
35,898
35,4001
35,4577
35,329
35,617
35,612
35,1915
35,3610
35,910
35,3075
35,3888
35,2286
35,1288
35,1704
35,248
35,1182
35,929
35,311
35,2998
35,643
35,1156
35,568
35,2243
35,247
35,4802
35,1755
35,437
4456,3743
3425,798
2342,3019
2342,4439
2342,2919
2342,225
1813,1993
1813,1570
1813,12
1434,2919
2226,1922
2226,4182
2226,4130
650,1491
650,2678
650,1254
2488,284
2488,918
3178,3721
3178,3113
3178,1188
3178,2644
3178,3383
3178,2551
3178,1371
3178,2405
3327,1668
2939,2695
2851,792
2851,3002
2851,537
2851,293
2851,1664
2851,374
2851,807
2851,396
2851,3
2851,403
2851,1930
2851,798
2851,84
2851,332
2851,842
2851,1207
3671,257
3671,4439
3671,4822
351,2192
3713,3781
3713,3749
3713,4408
3713,3786
3713,3537
3713,1814
3713,345
0,4405
0,23
0,3748
0,4326
0,3632
0,2225
0,1269
0,4177
0,611
0,4469
0,2526
0,2028
0,1063
0,2782
0,272
0,1546
0,2118
0,2149
0,1212
0,4726
0,2703
0,1745
0,75
0,2030
0,2725
0,2033
0,522
0,434
0,1278
0,2790
0,3131
0,916
0,160
0,3026
0,726
0,972
0,3769
0,3585
0,2354
0,792
0,533
0,2425
0,1863
0,961
0,3494
0,1442
0,736
0,3563
0,381
0,4545
0,2296
0,1041
0,927
0,1957
0,3781
0,67
0,2020
0,2457
0,3292
0,2391
0,124
0,2402
0,1497
0,3002
0,3957
0,4532
0,10
0,1133
0,2462
0,2681
0,1886
0,3730
0,1014
0,569
0,456
0,2404
0,254
0,201
0,1834
0,618
0,3468
0,3184
0,3578
0,4010
0,2659
0,1138
0,3703
0,3609
0,653
0,1659
0,3679
0,2582
0,1828
0,2574
0,1822
0,1508
0,1923
0,4487
0,1512
0,3190
0,3858
0,192
0,1169
0,3203
0,4370
0,2516
0,2212
0,3851
0,3458
0,2241
0,555
0,1380
0,4366
0,1727
0,4024
0,519
0,4673
0,3809
0,3580
0,2143
0,3702
0,1368
0,4501
0,244
0,3308
0,4566
0,3019
0,1602
0,3396
0,4099
0,2418
0,4821
0,4065
0,3683
0,3170
0,1981
0,744
0,401
0,571
0,548
0,4817
0,76
0,1732
0,200
0,4733
0,3726
0,4244
0,486
0,1132
0,574
0,1997
0,2155
0,1381
0,1616
0,1236
0,764
0,277
0,1902
0,349
0,1829
0,451
0,3027
0,168
0,4482
0,4297
0,724
0,994
0,1193
0,3317
0,4586
0,832
0,4824
0,2041
0,4518
0,227
0,184
0,4596
0,1185
0,3395
0,91
0,634
0,1065
0,2322
0,3817
0,3520
0,2573
0,174
0,87
0,919
0,1975
0,849
0,584
0,2019
0,4029
0,2938
0,3062
0,920
0,139
0,3111
0,3537
0,3776
0,1578
0,717
0,4439
0,1492
0,448
0,4671
0,81
0,3780
0,320
0,2499
0,2874
0,2086
0,3140
0,1452
0,2712
0,4729
0,3999
0,3176
0,2966
0,4416
0,1686
0,583
0,3399
0,773
0,2193
0,4182
